-0.10410065E-15 -0.92233821E-16 -0.88577650E-16  0.23539964E-15  0.47128214E-15 -0.28076551E-15  0.12437991E-15  0.38229866E-16 -0.89174477E-16  0.20826503E-15
-0.43018264E-18 -0.36860194E-17  0.26628514E-15  0.38878025E-16  0.55147446E-15  0.54154569E+00  0.78183264E+00  0.11444194E+01 -0.38163212E-16  0.12078486E-15
 0.13132534E-15  0.95942843E+00  0.94311446E+00  0.57409501E+00  0.50971127E+00  0.11451916E+00  0.36673024E+00  0.41861928E+00  0.37502101E+00  0.70124161E+00
 0.67444319E+00  0.80145490E+00  0.80220133E+00  0.85182148E+00  0.63648361E+00  0.94774199E+00  0.13457066E+01  0.77040601E+00  0.17472145E+00  0.17724626E+00
 0.16705477E+00  0.23802831E+01  0.22689638E+01  0.25224206E+01  0.24425411E+01  0.21916029E+01  0.21556859E+01  0.17354364E+01  0.20026336E+01  0.14209169E+01
 0.17039410E+01  0.13684565E+01  0.14015633E+01  0.41502923E+00  0.51748592E+00  0.60647315E+00  0.44819400E+00  0.46151131E+00  0.47769710E+00  0.31217909E+00
 0.24590313E+00  0.74975753E+00  0.81345290E-01  0.13274556E+00  0.10659372E+01  0.50820893E+00  0.84330384E-02  0.61086632E-01  0.76342978E-01  0.67036027E+00
 0.10874665E+00  0.31008142E+00  0.26964894E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16527553E+00  0.15955877E+00  0.15926079E+00  0.16080734E+00  0.15422063E+00  0.15184203E+00  0.15031967E+00
 0.15771811E+00  0.14510685E+00  0.15459302E+00  0.14635232E+00  0.15708278E+00  0.82861297E-01  0.10581175E+00  0.11299701E+00  0.76579764E-01  0.71191505E-01
 0.74433856E-01  0.32300174E+00  0.35254994E+00  0.19091117E+00  0.19921198E+00  0.20585233E+00  0.19414474E+00  0.20516142E+00  0.18387483E+00  0.21700782E+00
 0.19368823E+00  0.17507571E+00  0.16593674E+00  0.17367297E+00  0.12389299E+00  0.51358396E+00  0.13296690E+02  0.69219279E+01  0.34790639E-01  0.37773531E-01
 0.36553219E-01  0.26546058E+00  0.24594571E+00  0.17531283E+00  0.20656082E+00  0.21330492E+00  0.20327507E+00  0.24622554E+00  0.24524325E+00  0.20207241E+00
 0.25306273E+00  0.20566462E+00  0.25840139E+00  0.12054152E+00  0.35578814E+00  0.33190373E+00  0.13296906E+01  0.35966471E+00  0.77961111E+00  0.54686838E+00
 0.58977121E+00  0.13024602E+01  0.36620673E-01  0.56964699E-01  0.28941533E+00  0.79739529E+00  0.65996736E-01  0.69262844E+00  0.77408755E+00  0.34472063E+00
 0.18929642E+00  0.68889546E+00  0.52908105E+00
 0.69000000E+02 -0.30841595E+04  0.11304687E+01 -0.29757565E+04  0.96246768E+00  0.63063190E+04  0.64860757E+04  0.62681564E+04  0.24113047E+03  0.18300000E+03
 0.25567355E-02  0.89912303E+00  0.75858500E+00  0.72296640E+00  0.56360699E-01  0.34591113E-01  0.74827740E-01  0.29034177E+00  0.78991116E-01  0.21746124E-04
