 0.73051318E-16  0.32326036E-14  0.17818107E-14 -0.45639414E-14 -0.18752179E-14 -0.69303330E-15 -0.26387065E-14  0.38850792E-14  0.30159875E-16  0.41288814E-15
 0.10268565E-14  0.17297467E-14  0.18343384E-14  0.27876659E-15  0.14993373E-13  0.66626078E+00  0.73616147E+00  0.11001267E+01 -0.19026003E-16 -0.11159454E-14
-0.28083960E-15  0.47551182E+00  0.11938353E+01 -0.47897641E-01  0.84165230E-01  0.26409122E+00  0.20665398E+00  0.74234563E+00  0.39147979E+00  0.36378339E+00
 0.77355611E+00  0.82793236E+00  0.75125557E+00  0.10754572E+01  0.55496109E+00  0.10109078E+01  0.14032037E+01  0.16475927E+01  0.22713266E+00  0.11554334E+00
 0.15554039E+00  0.24828370E+01  0.27661123E+01  0.25803010E+01  0.23254728E+01  0.20542910E+01  0.23827202E+01  0.20169549E+01  0.15772202E+01  0.15289171E+01
 0.17976636E+01  0.12665657E+01  0.11186522E+01  0.47409928E+00  0.16138497E+00  0.38063759E+00  0.40263414E+00  0.42948666E+00  0.53969270E+00  0.97340798E+00
 0.16643117E+00 -0.36865596E-01  0.94059050E-01  0.13873160E+00  0.98644942E+00  0.59931874E+00  0.35112996E-02 -0.37012599E-01  0.45669075E-01  0.76098067E+00
 0.34222236E+00  0.18948956E+00 -0.12872775E-01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15764201E+00  0.16652627E+00  0.16276056E+00  0.15387008E+00  0.16118002E+00  0.15918228E+00  0.14654350E+00
 0.14722432E+00  0.14849579E+00  0.15344054E+00  0.15516120E+00  0.14508963E+00  0.84170505E-01  0.96904956E-01  0.10684653E+00  0.70182346E-01  0.74394889E-01
 0.76508835E-01  0.19399767E+00  0.32208285E+00  0.18218668E+00  0.20000714E+00  0.20308433E+00  0.19540302E+00  0.17065610E+00  0.17030960E+00  0.16782869E+00
 0.17086856E+00  0.19258758E+00  0.18685487E+00  0.18069102E+00  0.84101684E-01  0.12310913E+00  0.18664683E+01  0.44011207E+01  0.18070497E-01  0.38182855E-01
 0.34519911E-01  0.16962643E+00  0.18759549E+00  0.18525076E+00  0.18658844E+00  0.26550379E+00  0.19891547E+00  0.17464124E+00  0.23721431E+00  0.25617364E+00
 0.25517482E+00  0.25088939E+00  0.20422469E+00  0.81699386E-01  0.77974565E-01  0.97430743E-01  0.23733307E+00  0.34616461E+00  0.13274880E+00  0.57871783E+00
 0.16635410E+00  0.19167181E+01  0.34627810E-01  0.56038391E-01  0.24141024E+00  0.14396477E+00  0.25374647E-01  0.75215124E-01  0.12607804E+00  0.17174351E+00
 0.17623140E+00  0.18812121E+00  0.66955012E+00
 0.69000000E+02 -0.30420747E+04  0.91006141E+00 -0.29552864E+04  0.96094335E+00  0.62221494E+04  0.64019062E+04  0.61839868E+04  0.17709576E+03  0.18300000E+03
 0.60912988E+00  0.98012834E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39719480E-01  0.99078586E+00  0.67270464E-01  0.24789952E-04
