-0.83355109E-15 -0.13522967E-14 -0.15997926E-14 -0.16018323E-15 -0.41017367E-15 -0.37534306E-15 -0.42903439E-15 -0.59785369E-15 -0.52272658E-15 -0.57389029E-15
-0.34185395E-15 -0.11303505E-14 -0.78476369E-15 -0.74545024E-15  0.40384935E-15  0.53927046E+00  0.83769602E+00  0.97121876E+00  0.85770599E-15 -0.44246739E-17
 0.55533508E-15  0.34207389E+00  0.41254392E+00  0.25243333E+00  0.42216030E+00  0.45710289E+00  0.52082622E+00  0.54561114E+00  0.56181586E+00  0.72019100E+00
 0.48048982E+00  0.10095896E+01  0.10496185E+01  0.10642822E+01  0.70856410E+00  0.95376146E+00  0.24405913E+01  0.19001557E+00  0.21483375E+00  0.19853401E+00
-0.50710533E-01  0.26155136E+01  0.22721581E+01  0.21976645E+01  0.24797390E+01  0.22693927E+01  0.23600478E+01  0.19086211E+01  0.22764730E+01  0.12005149E+01
 0.13852485E+01  0.97039104E+00  0.14010373E+01  0.43610534E+00  0.30035520E+00  0.52254784E+00  0.28055111E+00  0.48652932E+00  0.56045145E+00  0.37834641E+00
 0.20462394E+00 -0.49657232E+00  0.29711041E+00  0.72086960E-01  0.96646154E+00  0.48994687E+00 -0.58064898E-02 -0.27421983E-01  0.50936479E-01  0.60442013E+00
 0.26526448E+00  0.25874937E+00 -0.34226641E+00
 0.49959984E-01  0.49909920E-01  0.49638696E-01  0.16361846E+00  0.15634577E+00  0.15490642E+00  0.16558683E+00  0.15990935E+00  0.16325134E+00  0.15523852E+00
 0.15810123E+00  0.14783774E+00  0.15652476E+00  0.14370456E+00  0.15386683E+00  0.85997798E-01  0.92204779E-01  0.10615872E+00  0.76416492E-01  0.69883354E-01
 0.78191303E-01  0.14805454E+00  0.18482216E+00  0.21974288E+00  0.17947595E+00  0.18935230E+00  0.17426030E+00  0.18824673E+00  0.22808287E+00  0.17918611E+00
 0.17470638E+00  0.18987386E+00  0.20438835E+00  0.23890960E+00  0.15804140E+00  0.16558658E+00  0.70908833E+01  0.46921635E+00  0.19921701E-01  0.28882030E-01
 0.11220678E+00  0.18198910E+00  0.20032090E+00  0.23027338E+00  0.24430954E+00  0.23498222E+00  0.24877155E+00  0.23314236E+00  0.21831164E+00  0.19179921E+00
 0.22884354E+00  0.22164431E+00  0.25978100E+00  0.78266636E-01  0.87362364E-01  0.13526309E+00  0.87187469E+00  0.46043985E-01  0.16067238E+00  0.22677335E+00
 0.12012256E+00  0.53955513E+00  0.11200489E+00  0.58647867E-01  0.29096460E+00  0.16512442E+00  0.33569694E-01  0.61906081E-01  0.15360326E+00  0.19352485E+00
 0.11670890E+00  0.12953347E+00  0.38568813E+00
 0.69000000E+02 -0.30475190E+04  0.87664905E+00 -0.29550650E+04  0.95434390E+00  0.62330381E+04  0.64127948E+04  0.61948755E+04  0.18798381E+03  0.18300000E+03
 0.38477714E+00  0.98363868E+00  0.98225109E+00  0.97963239E+00  0.16502708E-01  0.00000000E+00  0.47663240E-01  0.96548872E+00  0.71379499E-01  0.92617232E-05
