-0.15639800E-14 -0.13925218E-14 -0.12877825E-14  0.24619889E-14  0.60330775E-16  0.24127674E-14  0.46490797E-14  0.57220299E-14  0.45265487E-14  0.51636009E-14
 0.69451535E-14  0.54845108E-14  0.76905120E-14  0.71084064E-14  0.10340027E-13  0.55458742E+00  0.92835408E+00  0.96875006E+00 -0.22706351E-15 -0.23197501E-16
-0.37770452E-17  0.13469790E+01  0.85967439E+00  0.23465525E+00 -0.59221815E-01  0.27522725E+00  0.51731414E+00  0.67332435E+00  0.51392555E+00  0.60291857E+00
 0.77384031E+00  0.61061430E+00  0.90290868E+00  0.82086873E+00  0.51605803E+00  0.58600801E+00  0.27084150E+01  0.11581244E+01  0.12408887E+00  0.18875335E+00
 0.18025783E+00  0.25701795E+01  0.23493469E+01  0.25125434E+01  0.22332389E+01  0.21532745E+01  0.21792781E+01  0.21566238E+01  0.19891216E+01  0.19806310E+01
 0.14876455E+01  0.14125707E+01  0.93984646E+00  0.47979537E+00  0.46391010E+00  0.49443400E+00  0.13879460E+00  0.41745496E+00  0.53826761E+00  0.16498101E+01
-0.26084252E-01 -0.83187036E-01  0.69342166E-01  0.83547689E-01  0.10700532E+01  0.61996317E+00  0.13300715E-02 -0.39796129E-01  0.48096210E-01  0.80203605E+00
 0.48510495E+00 -0.30128958E-01 -0.25302304E-01
 0.49989998E-01  0.48989795E-01  0.49959984E-01  0.16214500E+00  0.15339817E+00  0.16104658E+00  0.15873247E+00  0.16243152E+00  0.15690443E+00  0.15954937E+00
 0.16216967E+00  0.15425952E+00  0.15362291E+00  0.14606848E+00  0.14177094E+00  0.83270065E-01  0.85984513E-01  0.11386264E+00  0.70114464E-01  0.69423623E-01
 0.76574408E-01  0.45080855E+00  0.27479964E+00  0.17901799E+00  0.18476483E+00  0.18229663E+00  0.17337260E+00  0.17944501E+00  0.16684936E+00  0.15926908E+00
 0.19430277E+00  0.19008206E+00  0.13933194E+00  0.17809546E+00  0.20885073E+00  0.14297092E+00  0.20367656E+01  0.59050155E+00  0.41432735E-01  0.27106946E-01
 0.31596079E-01  0.18560025E+00  0.17915405E+00  0.19265629E+00  0.21482480E+00  0.22951154E+00  0.22805305E+00  0.23761322E+00  0.26025331E+00  0.21660513E+00
 0.22775790E+00  0.20986709E+00  0.18650056E+00  0.11384822E+00  0.83294511E-01  0.21650659E+00  0.25285837E+00  0.63649073E-01  0.57228886E-01  0.64173758E+00
 0.13583279E+00  0.59963202E+00  0.31554699E-01  0.53326186E-01  0.24572426E+00  0.27780074E+00  0.10733672E-01  0.51406339E-01  0.47198869E-01  0.30028471E+00
 0.16726170E+00  0.15897974E+00  0.18498495E+00
 0.69000000E+02 -0.30638707E+04  0.84285134E+00 -0.29747374E+04  0.96895891E+00  0.62657414E+04  0.64454981E+04  0.62275788E+04  0.17537166E+03  0.18300000E+03
 0.64410021E+00  0.10165077E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38304181E-01  0.99274126E+00  0.70862715E-01  0.23375415E-04
