 0.16313019E-13  0.21277830E-13  0.16654355E-13  0.28293444E-14  0.25743951E-14  0.10530968E-13  0.66942259E-14  0.74503316E-14  0.23086706E-13  0.82977211E-14
 0.20930935E-13  0.98462591E-14  0.11329865E-13  0.19133959E-13  0.36239773E-13  0.55127001E+00  0.77751148E+00  0.97521126E+00  0.10089671E-14  0.18377974E-14
 0.22496693E-14  0.99804640E+00  0.12726333E+01  0.27830479E+00  0.25982869E+00  0.63125163E+00  0.14668126E+00  0.54720700E+00  0.59775907E+00  0.57122284E+00
 0.85935193E+00  0.66764337E+00  0.69909787E+00  0.94839942E+00  0.63251734E+00  0.79539132E+00  0.16144081E+01 -0.64882064E+00  0.17841418E+00  0.13785908E+00
 0.18134779E+00  0.28671286E+01  0.26934240E+01  0.21470199E+01  0.28925531E+01  0.23231170E+01  0.21983349E+01  0.21279614E+01  0.16421843E+01  0.14953753E+01
 0.19263170E+01  0.14173428E+01  0.10988224E+01  0.45222065E+00  0.42909867E+00  0.51022834E+00  0.15040703E+00  0.16397820E+00  0.19081916E+00  0.93373013E+00
 0.25318539E+00  0.61583769E+00  0.68252221E-01  0.46421021E-01  0.95508528E+00  0.76158965E+00 -0.48921537E-02 -0.48750274E-01  0.20922126E-01  0.89137387E+00
 0.25837460E+00  0.26207751E+00  0.16653894E+00
 0.49638696E-01  0.49839742E-01  0.49959984E-01  0.17149636E+00  0.16606927E+00  0.15898427E+00  0.17067806E+00  0.16152708E+00  0.15936123E+00  0.15619218E+00
 0.15321553E+00  0.13860375E+00  0.15469648E+00  0.15087743E+00  0.14331435E+00  0.89935489E-01  0.99650539E-01  0.11838920E+00  0.41391931E-01  0.46744775E-01
 0.44679578E-01  0.38425210E+00  0.55654615E+00  0.22701724E+00  0.20912729E+00  0.21024869E+00  0.23134471E+00  0.20829351E+00  0.16900317E+00  0.19077979E+00
 0.17657273E+00  0.18216391E+00  0.20341381E+00  0.20645778E+00  0.13519278E+00  0.15042633E+00  0.17604580E+01  0.10834576E+01  0.33175848E-01  0.48030496E-01
 0.37954710E-01  0.18954714E+00  0.17785078E+00  0.24358261E+00  0.16427313E+00  0.23104177E+00  0.23420778E+00  0.20459372E+00  0.27559775E+00  0.22119835E+00
 0.23202208E+00  0.22444171E+00  0.21579909E+00  0.90224214E-01  0.11538010E+00  0.15797856E+00  0.30042505E-01  0.65881774E-01  0.36525302E-01  0.52915484E+00
 0.17627421E+00  0.14172215E+01  0.38075674E-01  0.35699219E-01  0.26452109E+00  0.19603962E+00  0.94308555E-02  0.67721196E-01  0.29721625E-01  0.23461989E+00
 0.15912150E+00  0.16425945E+00  0.38801593E+00
 0.69000000E+02 -0.29489596E+04  0.87679278E+00 -0.28392979E+04  0.95707339E+00  0.60359193E+04  0.62156760E+04  0.59977567E+04  0.22213499E+03  0.18300000E+03
 0.25592002E-01  0.98734313E+00  0.84362457E+00  0.82055278E+00  0.46244180E-01  0.17481641E-01  0.66479781E-01  0.59935682E+00  0.73317808E-01  0.22437705E-04
