-0.18449973E-13 -0.10146269E-13 -0.15470767E-13 -0.76152050E-13 -0.17778624E-13 -0.47437010E-13 -0.53423530E-13 -0.65571355E-13 -0.49402990E-13 -0.50725442E-13
-0.65721280E-13 -0.50384677E-13 -0.60978579E-13 -0.66422182E-13 -0.79615202E-13  0.57160592E+00  0.81141949E+00  0.10781983E+01  0.14155503E-13  0.52124963E-14
 0.26887308E-13  0.10291097E+01  0.11458662E+01  0.81722850E+00  0.19142874E+00  0.48412219E+00  0.51635563E+00  0.69280022E+00  0.54277354E+00  0.58409506E+00
 0.82189673E+00  0.57297826E+00  0.78089094E+00  0.88524944E+00  0.61600566E+00  0.90189850E+00  0.15365505E+01  0.15458024E+01  0.17577013E+00  0.16230506E+00
 0.18584947E+00  0.19324784E+01  0.23168197E+01  0.23639224E+01  0.25235903E+01  0.20199301E+01  0.19217608E+01  0.18533627E+01  0.14646952E+01  0.18169538E+01
 0.15008970E+01  0.12790711E+01  0.10417035E+01  0.59799325E+00  0.34504494E+00  0.54884827E+00  0.27857688E+00  0.27143610E+00  0.42335862E+00  0.83274782E+00
 0.12615579E+00  0.41939580E+00  0.64047500E-01  0.71930505E-01  0.10801946E+01  0.57320750E+00  0.12751534E-01  0.45914366E-02  0.10475756E+00  0.67774642E+00
 0.25599471E+00  0.15926655E+00  0.13399622E+00
 0.49355850E-01  0.49638696E-01  0.49989998E-01  0.16290794E+00  0.15350570E+00  0.16177453E+00  0.16767827E+00  0.15932357E+00  0.14966629E+00  0.14906038E+00
 0.14813508E+00  0.14736350E+00  0.14695577E+00  0.14579438E+00  0.14566743E+00  0.92475906E-01  0.94675325E-01  0.11075225E+00  0.72519705E-01  0.72232723E-01
 0.72671160E-01  0.49121499E+00  0.46674779E+00  0.18261711E+00  0.18631022E+00  0.17715640E+00  0.15992266E+00  0.17806722E+00  0.17332682E+00  0.19168052E+00
 0.14917094E+00  0.14736868E+00  0.16065982E+00  0.15526760E+00  0.13079822E+00  0.23369479E+00  0.65523970E+00  0.50322813E+00  0.47945816E-01  0.51582318E-01
 0.33327892E-01  0.26047349E+00  0.17968845E+00  0.21666154E+00  0.24395643E+00  0.23876935E+00  0.20755917E+00  0.23180158E+00  0.18785457E+00  0.20790441E+00
 0.22237873E+00  0.21631715E+00  0.17750943E+00  0.11499765E+00  0.15078939E+00  0.17530595E+00  0.13216533E+00  0.94970219E-01  0.63914582E-01  0.69698173E+00
 0.11183508E+00  0.42072332E+00  0.33277404E-01  0.56173701E-01  0.25552851E+00  0.22732802E+00  0.19006349E-01  0.69681197E-01  0.57568755E-01  0.24146849E+00
 0.18361364E+00  0.15531111E+00  0.14554763E+00
 0.69000000E+02 -0.30268233E+04  0.90025250E+00 -0.29270398E+04  0.96124680E+00  0.61916466E+04  0.63714033E+04  0.61534840E+04  0.20276164E+03  0.18300000E+03
 0.15091705E+00  0.98424465E+00  0.93141448E+00  0.92129530E+00  0.32861392E-01  0.00000000E+00  0.56622105E-01  0.86847872E+00  0.71733121E-01  0.15788692E-03
