 0.14588007E-14  0.10966469E-14  0.45974073E-14  0.23355217E-13  0.17987116E-13  0.15331508E-13  0.23737587E-13  0.90609427E-14  0.19169636E-13  0.10432077E-13
 0.22137259E-13  0.34063945E-13  0.38235318E-13  0.42606052E-13  0.67434604E-13  0.61531883E+00  0.76784897E+00  0.10197699E+01  0.32406007E-14  0.24413073E-14
 0.20031904E-14  0.91670412E+00  0.11100924E+01  0.37384692E+00  0.29247707E+00  0.24541447E+00  0.39867771E+00  0.23677863E+00  0.59076828E+00  0.26861700E+00
 0.53685117E+00  0.75965148E+00  0.71695906E+00  0.78901803E+00  0.60009682E+00  0.59389722E+00  0.82214761E+00  0.66235667E+00  0.17146133E+00  0.14010870E+00
 0.16042806E+00  0.24399068E+01  0.25332506E+01  0.21360884E+01  0.23213716E+01  0.22250218E+01  0.20829699E+01  0.23819695E+01  0.20350404E+01  0.16586204E+01
 0.16405890E+01  0.16363121E+01  0.78850222E+00  0.46485153E+00  0.55822510E+00  0.43835634E+00  0.16162065E+00  0.13694833E+00  0.14662473E+00  0.14139683E+01
 0.24416846E+00 -0.20125484E+00  0.89174546E-01  0.79550020E-01  0.11591231E+01  0.51895791E+00  0.48128148E-02 -0.19022359E-02  0.59281666E-01  0.82112765E+00
 0.46596661E+00  0.29010084E+00 -0.71404606E-01
 0.49638696E-01  0.50000001E-01  0.49959984E-01  0.16130406E+00  0.16224672E+00  0.14852272E+00  0.15829088E+00  0.15132746E+00  0.15771811E+00  0.15702230E+00
 0.15391880E+00  0.15256146E+00  0.14954598E+00  0.15355454E+00  0.13955644E+00  0.87209471E-01  0.92078529E-01  0.11222679E+00  0.47000214E-01  0.42073596E-01
 0.41549124E-01  0.25472566E+00  0.29684249E+00  0.18436921E+00  0.17059442E+00  0.15354823E+00  0.17973071E+00  0.18094727E+00  0.15595049E+00  0.17557716E+00
 0.15416485E+00  0.16451192E+00  0.15533453E+00  0.14069422E+00  0.13449168E+00  0.12776905E+00  0.72070718E+00  0.50715530E+00  0.30791888E-01  0.37272420E-01
 0.32056142E-01  0.22407041E+00  0.20845000E+00  0.17653209E+00  0.21607669E+00  0.18995760E+00  0.21079956E+00  0.18669760E+00  0.20344919E+00  0.25385383E+00
 0.21474920E+00  0.23550753E+00  0.18514422E+00  0.81647009E-01  0.96337363E-01  0.20363109E+00  0.53739529E-01  0.39250486E-01  0.40460970E-01  0.51864260E+00
 0.10627369E+00  0.78027916E+00  0.32240659E-01  0.53548645E-01  0.24051569E+00  0.19950266E+00  0.16820239E-01  0.78915380E-01  0.58422938E-01  0.23121583E+00
 0.11359148E+00  0.13625400E+00  0.27588782E+00
 0.69000000E+02 -0.29077058E+04  0.89250741E+00 -0.28035890E+04  0.96361897E+00  0.59534116E+04  0.61331683E+04  0.59152490E+04  0.21024530E+03  0.18300000E+03
 0.81738985E-01  0.99043152E+00  0.88117707E+00  0.86364582E+00  0.38585157E-01  0.00000000E+00  0.60631754E-01  0.78169892E+00  0.76164557E-01  0.16596756E-03
