-0.16071257E-14 -0.44200453E-14  0.55194120E-14 -0.21354298E-14 -0.14744323E-14 -0.79136827E-15 -0.16634216E-15 -0.34755432E-15 -0.23564557E-15 -0.79385654E-15
-0.18623921E-14 -0.11511284E-14 -0.18239029E-14 -0.15811889E-14 -0.33590324E-14  0.58444780E+00  0.91686291E+00  0.11664579E+01  0.79191381E-15  0.30733926E-15
 0.77801432E-15  0.26387319E+00  0.35453364E+00  0.45485425E+00  0.64070767E+00  0.61785889E+00  0.58870727E+00  0.42799145E+00  0.61984044E+00  0.64471263E+00
 0.10949765E+01  0.82483077E+00  0.10825723E+01  0.98041171E+00  0.58939075E+00  0.62382203E+00  0.16698936E+01  0.90919298E+00  0.23126189E+00  0.21199614E+00
-0.13768414E-01  0.25157325E+01  0.22273581E+01  0.24060309E+01  0.20238848E+01  0.23681712E+01  0.23056657E+01  0.22234416E+01  0.13884284E+01  0.18681105E+01
 0.13309735E+01  0.15888801E+01  0.13309728E+01  0.51693720E+00  0.60849273E+00  0.39363453E+00  0.32113332E+00  0.49051011E+00  0.45688561E+00  0.60822898E+00
 0.46286908E+00  0.57188457E+00  0.26336846E+00  0.73174536E-01  0.76062715E+00  0.50846821E+00 -0.69816958E-03 -0.47514584E-01  0.70718259E-01  0.80755168E+00
 0.34734723E+00  0.44921982E+00  0.28483346E+00
 0.49959984E-01  0.49507577E-01  0.49959984E-01  0.16349618E+00  0.15936123E+00  0.16420719E+00  0.15124483E+00  0.15835087E+00  0.16118002E+00  0.15936123E+00
 0.15167069E+00  0.15445387E+00  0.14907716E+00  0.15231547E+00  0.14462365E+00  0.89300931E-01  0.96060112E-01  0.10959864E+00  0.71995452E-01  0.74092373E-01
 0.72636344E-01  0.26861468E+00  0.33752495E+00  0.22954926E+00  0.22049810E+00  0.21994621E+00  0.21662195E+00  0.22492315E+00  0.24308977E+00  0.24152082E+00
 0.24758811E+00  0.18569289E+00  0.20944990E+00  0.24204774E+00  0.14882773E+00  0.17334323E+00  0.13383188E+01  0.62110144E+00  0.23490965E-01  0.37222873E-01
 0.21978618E+00  0.21179380E+00  0.24605072E+00  0.24228810E+00  0.21657546E+00  0.19953868E+00  0.24501021E+00  0.24569173E+00  0.27933928E+00  0.21886344E+00
 0.22950576E+00  0.26098153E+00  0.21149327E+00  0.96440271E-01  0.10788959E+00  0.16745129E+00  0.18290548E+00  0.78974269E-01  0.75684272E-01  0.41830066E+00
 0.14371696E+00  0.64532799E+00  0.21986173E+00  0.88066645E-01  0.22825645E+00  0.21301706E+00  0.20693464E-01  0.42969473E-01  0.66486403E-01  0.24972689E+00
 0.10379230E+00  0.14089853E+00  0.34404516E+00
 0.69000000E+02 -0.30733688E+04  0.88804607E+00 -0.29817359E+04  0.96836800E+00  0.62847376E+04  0.64644944E+04  0.62465751E+04  0.18351305E+03  0.18300000E+03
 0.47542461E+00  0.99865332E+00  0.99764445E+00  0.99729691E+00  0.52948770E-02  0.00000000E+00  0.44580357E-01  0.97916850E+00  0.75456303E-01  0.22574361E-03
