-0.36406509E-14 -0.56739819E-14 -0.79396371E-14 -0.78229376E-16  0.20242804E-15 -0.73909686E-16  0.95950370E-16  0.25488848E-16 -0.97658902E-16 -0.27201939E-15
 0.48131440E-15 -0.76350952E-15 -0.45182553E-15 -0.66802789E-15  0.60000096E-14  0.71616888E+00  0.87627584E+00  0.11089313E+01  0.25366699E-13  0.21625610E-13
 0.14170387E-13  0.10605465E+01  0.10141270E+01 -0.17994675E+00  0.16293874E+00  0.39353028E+00  0.47665122E+00  0.47994560E+00  0.43513086E+00  0.69912016E+00
 0.80648172E+00  0.50315964E+00  0.87035662E+00  0.10084543E+01  0.63369012E+00  0.93260258E+00  0.19012408E+00  0.24851145E+00  0.13337304E+00  0.14564434E+00
 0.14763114E+00  0.23385723E+01  0.22172427E+01  0.21970065E+01  0.20696447E+01  0.21337619E+01  0.20171103E+01  0.18087015E+01  0.14699812E+01  0.16576927E+01
 0.14938310E+01  0.10541867E+01  0.93589222E+00  0.43363297E+00  0.66274738E+00  0.53974086E+00  0.52057010E+00  0.52392334E+00  0.63024007E-01  0.65557039E+00
 0.23725384E+00  0.57215292E-01  0.10146835E+00  0.91429844E-01  0.12300193E+01  0.64940488E+00  0.18447526E-01 -0.16064996E+00  0.55251855E+00  0.78952271E+00
 0.23501864E+00  0.29613307E+00  0.22748413E-01
 0.49749371E-01  0.50000001E-01  0.49909920E-01  0.15422063E+00  0.14999667E+00  0.15451537E+00  0.15326774E+00  0.15547025E+00  0.15000001E+00  0.15523852E+00
 0.15066519E+00  0.14032462E+00  0.15574338E+00  0.15182556E+00  0.14716996E+00  0.86641580E-01  0.11616509E+00  0.11529375E+00  0.73521785E-01  0.74702747E-01
 0.78456104E-01  0.23223267E+00  0.26210600E+00  0.15793896E+00  0.15952414E+00  0.16686951E+00  0.15749131E+00  0.16168040E+00  0.14924744E+00  0.15220363E+00
 0.13549758E+00  0.13574530E+00  0.14869118E+00  0.15087935E+00  0.18335967E+00  0.26770329E+00  0.83269012E+00  0.79215032E+00  0.32487068E-01  0.33792328E-01
 0.31410776E-01  0.17300135E+00  0.21504328E+00  0.19675839E+00  0.21541244E+00  0.20932634E+00  0.20608540E+00  0.23199347E+00  0.23322047E+00  0.17699902E+00
 0.23805414E+00  0.25318816E+00  0.17936055E+00  0.94496034E-01  0.20147689E+00  0.20603324E+00  0.11387341E+00  0.11133882E+00  0.18697470E+01  0.39719576E+00
 0.15174419E+00  0.36357015E+00  0.31567574E-01  0.53531837E-01  0.23861602E+00  0.19313057E+00  0.38950983E-01  0.14446352E+00  0.18771323E+01  0.26706648E+00
 0.14682272E+00  0.15634166E+00  0.14636838E+00
 0.69000000E+02 -0.30382124E+04  0.91192516E+00 -0.29580873E+04  0.96495587E+00  0.62144247E+04  0.63941815E+04  0.61762621E+04  0.16269863E+03  0.18300000E+03
 0.85723398E+00  0.98495105E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25507216E-01  0.99904576E+00  0.65194969E-01  0.14784962E-03
