 0.90101442E-16  0.58044501E-16 -0.38797558E-15  0.18706312E-14  0.46193095E-15  0.24679601E-14  0.17986186E-14  0.17039012E-14  0.25510411E-14  0.12797244E-14
 0.17796510E-14  0.26349126E-14  0.21745549E-14  0.23895032E-14  0.25556581E-14  0.69529396E+00  0.69993293E+00  0.10807941E+01 -0.19735652E-14 -0.15506570E-14
-0.68194125E-15  0.50737655E+00  0.51756871E+00  0.28018686E+00  0.73657341E-01  0.46152329E+00  0.26185659E+00  0.51070827E+00  0.47138754E+00  0.32818130E+00
 0.45802158E+00  0.67082715E+00  0.75428116E+00  0.73137379E+00  0.63515574E+00  0.99469984E+00  0.11767709E+01  0.13416669E+00  0.20840685E+00  0.20588395E+00
 0.91045201E-01  0.24698663E+01  0.26413815E+01  0.25001848E+01  0.23570716E+01  0.20622563E+01  0.21745074E+01  0.19836379E+01  0.21434164E+01  0.17384006E+01
 0.15714772E+01  0.14103564E+01  0.86134815E+00  0.39502805E+00  0.57352555E+00  0.82026035E+00  0.15007861E+00  0.86121693E-01  0.19917206E+00  0.69663131E+00
 0.87119915E-01  0.14293379E+01  0.15535499E+00  0.17233334E+00  0.11277555E+01  0.41058442E+00  0.49397335E-02  0.11486577E+00  0.45393348E-01  0.64663810E+00
 0.34145617E+00  0.11505203E+00  0.74400240E+00
 0.49839742E-01  0.49749371E-01  0.49638696E-01  0.15994999E+00  0.16271140E+00  0.16554153E+00  0.15602563E+00  0.15350570E+00  0.15572733E+00  0.14508963E+00
 0.15427248E+00  0.14986327E+00  0.14876491E+00  0.14190137E+00  0.14103545E+00  0.80987446E-01  0.11015114E+00  0.12111560E+00  0.44212230E-01  0.38598180E-01
 0.44720143E-01  0.25368637E+00  0.26154983E+00  0.20088777E+00  0.18599732E+00  0.19468248E+00  0.17462774E+00  0.19461697E+00  0.19023629E+00  0.15793599E+00
 0.15982021E+00  0.16893697E+00  0.16633306E+00  0.16620362E+00  0.17853279E+00  0.21735793E+00  0.88760662E+00  0.32701418E+00  0.27450975E-01  0.28560700E-01
 0.70970803E-01  0.19005007E+00  0.16359539E+00  0.23978040E+00  0.19127519E+00  0.23512961E+00  0.21038674E+00  0.18474159E+00  0.21175286E+00  0.22727250E+00
 0.24558854E+00  0.23467074E+00  0.23753354E+00  0.81234783E-01  0.16221803E+00  0.18293148E+00  0.33007104E-01  0.52385096E-01  0.24162786E-01  0.43463141E+00
 0.18315732E+00  0.12256923E+01  0.71324714E-01  0.66655457E-01  0.26324943E+00  0.17908406E+00  0.15811749E-01  0.97589508E-01  0.38814604E-01  0.22740455E+00
 0.17174408E+00  0.24758144E+00  0.71064293E+00
 0.69000000E+02 -0.29152969E+04  0.90142773E+00 -0.28263984E+04  0.96984898E+00  0.59685938E+04  0.61483505E+04  0.59304312E+04  0.17857419E+03  0.18300000E+03
 0.57859705E+00  0.99564715E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40892702E-01  0.98877003E+00  0.74672346E-01  0.87801011E-04
