 0.21267273E-13  0.15972183E-13  0.64588787E-15 -0.90943715E-15  0.14760411E-14 -0.12815283E-15  0.14038807E-15  0.34306105E-14  0.26429264E-14  0.18877691E-15
 0.17192975E-14 -0.42889132E-15 -0.43701744E-15  0.44931831E-15 -0.91907035E-15  0.58235091E+00  0.77145189E+00  0.10775293E+01 -0.89028380E-14 -0.41532495E-14
-0.45086984E-14  0.69162148E+00  0.90605140E+00  0.35644746E+00  0.29076591E+00  0.72138850E-02  0.19108064E+00  0.38311586E+00  0.34568009E+00  0.60977042E+00
 0.39687183E+00  0.58064431E+00  0.63779378E+00  0.67334092E+00  0.67749161E+00  0.63467240E+00  0.20063388E+01  0.88308585E+00  0.18955439E+00  0.14003679E+00
 0.12224025E+00  0.23566954E+01  0.24944067E+01  0.22178147E+01  0.25457764E+01  0.23034387E+01  0.22731616E+01  0.18953124E+01  0.21190770E+01  0.14900205E+01
 0.13001685E+01  0.13994160E+01  0.60108209E+00  0.50948620E+00  0.59120470E+00  0.48442501E+00  0.26945099E+00  0.48708627E+00  0.42396367E+00  0.83925021E+00
 0.13537264E+00 -0.94549298E+00  0.12615865E+00  0.61256308E-01  0.16464419E+01  0.67506903E+00  0.31136174E-02  0.19142421E-01  0.68810046E-01  0.85969055E+00
 0.32149848E+00  0.18734109E+00 -0.46474954E+00
 0.49989998E-01  0.49355850E-01  0.49839742E-01  0.16018426E+00  0.16228370E+00  0.14892615E+00  0.16142800E+00  0.15953369E+00  0.15715915E+00  0.15835087E+00
 0.15422063E+00  0.14300700E+00  0.14035313E+00  0.14648890E+00  0.14991665E+00  0.95083140E-01  0.96824706E-01  0.11593564E+00  0.73921986E-01  0.73535368E-01
 0.70197433E-01  0.24029219E+00  0.30369830E+00  0.13006407E+00  0.12924300E+00  0.13322198E+00  0.14986539E+00  0.16381919E+00  0.14259012E+00  0.11380216E+00
 0.16034673E+00  0.13072479E+00  0.11962704E+00  0.14588425E+00  0.18134226E+00  0.20186061E+00  0.19179924E+01  0.60953838E+00  0.29468162E-01  0.40824451E-01
 0.48301477E-01  0.22024673E+00  0.19641781E+00  0.16795631E+00  0.20607486E+00  0.22696671E+00  0.21409000E+00  0.24291480E+00  0.21947190E+00  0.17782573E+00
 0.20185339E+00  0.21982081E+00  0.26831990E+00  0.13623056E+00  0.14169325E+00  0.24088392E+00  0.21262817E+00  0.59092194E-01  0.95714629E-01  0.48259687E+00
 0.10041075E+00  0.83874023E+00  0.48700958E-01  0.92608370E-01  0.32398152E+00  0.26426810E+00  0.18336747E-01  0.74261039E-01  0.83523788E-01  0.31061479E+00
 0.15592973E+00  0.12275589E+00  0.37800872E+00
 0.69000000E+02 -0.30563067E+04  0.92395591E+00 -0.29508917E+04  0.98221251E+00  0.62506134E+04  0.64303701E+04  0.62124508E+04  0.20995283E+03  0.18300000E+03
 0.83866788E-01  0.10041781E+01  0.89554354E+00  0.88013193E+00  0.38377498E-01  0.00000000E+00  0.60480334E-01  0.78556620E+00  0.81349931E-01  0.88419326E-04
