-0.14422916E-15 -0.13530545E-15  0.27831355E-16 -0.81355132E-16  0.15342954E-15  0.19165743E-15  0.13911452E-15  0.91709971E-16  0.69897430E-16  0.23570349E-15
 0.15158225E-15  0.75517474E-16  0.11615113E-15  0.21150852E-15  0.36398422E-15  0.65175855E+00  0.86477625E+00  0.10082519E+01  0.34674139E-17 -0.29970246E-15
-0.40272338E-15  0.59423262E+00  0.78703433E+00  0.29632336E+00  0.16549413E+00  0.41735280E+00  0.49595112E+00  0.36166155E+00  0.58043432E+00  0.50738090E+00
 0.74297106E+00  0.50859308E+00  0.61849815E+00  0.90854067E+00  0.43025500E+00  0.71880233E+00  0.50364866E+01  0.61674476E+00  0.20044465E+00  0.16287261E+00
 0.10989404E+00  0.24821408E+01  0.25738885E+01  0.23481383E+01  0.19856434E+01  0.22093806E+01  0.20721443E+01  0.21171699E+01  0.20101664E+01  0.18041583E+01
 0.19641387E+01  0.15688947E+01  0.90267861E+00  0.63513112E+00  0.43801239E+00  0.31287110E+00 -0.44237101E+00  0.61351544E+00  0.56184405E+00  0.85187215E+00
 0.18738708E+00  0.10327762E+01  0.13920596E+00  0.13884184E+00  0.12272215E+01  0.65865922E+00 -0.34231297E-02  0.51859599E-02  0.37298366E-01  0.88286561E+00
 0.33826420E+00  0.22092955E+00  0.45430690E+00
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16093166E+00  0.16147755E+00  0.16005936E+00  0.15124483E+00  0.15394479E+00  0.15765786E+00  0.15598397E+00
 0.16393901E+00  0.14565714E+00  0.15600000E+00  0.16068292E+00  0.14594176E+00  0.89362547E-01  0.94560467E-01  0.10934972E+00  0.70975043E-01  0.79227701E-01
 0.77404246E-01  0.26080433E+00  0.30352196E+00  0.17394444E+00  0.17097031E+00  0.20294553E+00  0.18450010E+00  0.21308361E+00  0.17100763E+00  0.16783491E+00
 0.21397808E+00  0.14672114E+00  0.15658712E+00  0.17966461E+00  0.10081000E+00  0.19271156E+00  0.10902907E+02  0.44478807E+00  0.29050611E-01  0.40691201E-01
 0.55821851E-01  0.22116975E+00  0.17370644E+00  0.23623331E+00  0.20846844E+00  0.23291101E+00  0.24354942E+00  0.23444453E+00  0.31502268E+00  0.20899409E+00
 0.24381441E+00  0.25124028E+00  0.25087458E+00  0.12040734E+00  0.10113601E+00  0.24558526E+00  0.19981086E+01  0.64683467E-01  0.86118616E-01  0.41606683E+00
 0.12958764E+00  0.45374313E+00  0.55870604E-01  0.71867689E-01  0.31008264E+00  0.22825015E+00  0.13879010E-01  0.23271659E-01  0.84116422E-01  0.28652287E+00
 0.15382075E+00  0.16385382E+00  0.20083176E+00
 0.69000000E+02 -0.30814245E+04  0.89993298E+00 -0.29763352E+04  0.95532560E+00  0.63008489E+04  0.64806056E+04  0.62626863E+04  0.21530028E+03  0.18300000E+03
 0.51285125E-01  0.97621134E+00  0.87677139E+00  0.85859012E+00  0.42012411E-01  0.00000000E+00  0.63188314E-01  0.70948813E+00  0.76977798E-01  0.54449146E-06
