-0.92823767E-16 -0.71032772E-16 -0.22879898E-15 -0.12641942E-15  0.14044820E-16  0.14854729E-16 -0.33453656E-15 -0.29458453E-15 -0.28727588E-15 -0.17197740E-15
-0.30503102E-15 -0.43166252E-15 -0.41806500E-15 -0.41182133E-15 -0.50112926E-15  0.60586303E+00  0.68435746E+00  0.10365255E+01 -0.36384896E-16  0.92517538E-16
 0.11279203E-15  0.39592081E+00  0.61323887E+00  0.35780154E-01  0.17792434E+00  0.11288979E+00  0.50025952E+00  0.31694523E+00  0.51354563E+00  0.58655798E+00
 0.56074077E+00  0.84198499E+00  0.10199249E+01  0.11932225E+01  0.51927614E+00  0.93231624E+00  0.38471191E+01  0.11381634E+01  0.22628415E+00  0.20134063E+00
 0.11677176E+00  0.24686890E+01  0.23319559E+01  0.22979455E+01  0.20996828E+01  0.24948816E+01  0.19805422E+01  0.20636675E+01  0.20081847E+01  0.15494243E+01
 0.13360444E+01  0.96636504E+00  0.10760131E+01  0.68015510E+00  0.40034655E+00  0.61327344E+00  0.31129021E-01  0.53635824E+00  0.53767866E+00  0.10842594E+01
 0.23071381E+00 -0.69378607E-01  0.12832823E+00  0.13444884E+00  0.94588661E+00  0.36205882E+00  0.43353299E-02 -0.23704536E-01  0.26272895E-01  0.63077116E+00
 0.48905578E+00  0.28252524E+00 -0.30434789E-01
 0.49638696E-01  0.49959984E-01  0.49507577E-01  0.15715915E+00  0.15368474E+00  0.15198684E+00  0.15285286E+00  0.16093166E+00  0.14933184E+00  0.15456714E+00
 0.15184203E+00  0.14899665E+00  0.15231547E+00  0.15208879E+00  0.14219353E+00  0.92208520E-01  0.97397216E-01  0.11153675E+00  0.64805649E-01  0.75524367E-01
 0.75096741E-01  0.18515848E+00  0.35886627E+00  0.19853355E+00  0.17658153E+00  0.17845464E+00  0.17582595E+00  0.20768037E+00  0.18841343E+00  0.16842821E+00
 0.18337382E+00  0.18619265E+00  0.24373238E+00  0.21406905E+00  0.13309373E+00  0.44256520E+00  0.89479084E+01  0.80568576E+00  0.17643064E-01  0.35293367E-01
 0.70507936E-01  0.17632669E+00  0.18293217E+00  0.18445946E+00  0.20059182E+00  0.18691351E+00  0.23170047E+00  0.22074760E+00  0.22865377E+00  0.21503046E+00
 0.24667928E+00  0.22275384E+00  0.22805984E+00  0.14375147E+00  0.20563237E+00  0.30358937E+00  0.80236077E+00  0.80895878E-01  0.73434576E-01  0.84494245E+00
 0.13229847E+00  0.75996894E+00  0.69835149E-01  0.67221396E-01  0.27747691E+00  0.24899676E+00  0.12857649E-01  0.51918615E-01  0.70183828E-01  0.32023427E+00
 0.21074343E+00  0.20088664E+00  0.33993891E+00
 0.69000000E+02 -0.30512149E+04  0.91480372E+00 -0.29458341E+04  0.96668476E+00  0.62404297E+04  0.64201864E+04  0.62022671E+04  0.21370057E+03  0.18300000E+03
 0.59702986E-01  0.98624646E+00  0.87100319E+00  0.85197087E+00  0.40958840E-01  0.00000000E+00  0.62391267E-01  0.73337396E+00  0.79230970E-01  0.13844115E-05
