 0.55417155E-17  0.50080476E-16  0.18182920E-16  0.34277597E-16 -0.20111308E-15 -0.13425872E-15 -0.24720220E-16  0.58769338E-15 -0.59208973E-16  0.15163594E-15
 0.34694006E-16  0.10765060E-15  0.10569822E-15  0.62724729E-16 -0.99183356E-16  0.79666096E+00  0.80359697E+00  0.10277531E+01 -0.19790978E-16  0.23134865E-16
-0.41165305E-17  0.90548331E+00  0.82353878E+00 -0.53055178E-01  0.41901526E+00  0.48114464E+00  0.63762313E+00  0.60855800E+00  0.53988242E+00  0.59791774E+00
 0.38891408E+00  0.93422151E+00  0.80096066E+00  0.77940279E+00  0.54380453E+00  0.71737999E+00  0.16422017E+01  0.13756403E+01  0.16623333E+00  0.17980872E+00
 0.14293317E+00  0.27152939E+01  0.19846535E+01  0.24744387E+01  0.19132555E+01  0.18297249E+01  0.22594581E+01  0.18713907E+01  0.18326902E+01  0.17532946E+01
 0.12664598E+01  0.14352555E+01  0.11128951E+01  0.48692435E+00  0.58974749E+00  0.36881605E+00  0.42147249E+00  0.45564795E+00  0.45665550E+00  0.53400284E+00
 0.38527188E+00 -0.58149147E+00  0.10216694E+00  0.52802324E-01  0.11035045E+01  0.65219456E+00 -0.21862891E-01  0.62690057E-01  0.36843061E-01  0.86479944E+00
 0.18354437E+00  0.43520781E+00 -0.20995583E+00
 0.50000001E-01  0.49909920E-01  0.49507577E-01  0.16487572E+00  0.14759403E+00  0.16522409E+00  0.15368474E+00  0.14961283E+00  0.16065802E+00  0.15052907E+00
 0.14140721E+00  0.16481505E+00  0.14051335E+00  0.14510685E+00  0.14887579E+00  0.86178072E-01  0.10172527E+00  0.11106827E+00  0.72168931E-01  0.72482564E-01
 0.70249557E-01  0.29832557E+00  0.29051250E+00  0.19429851E+00  0.16035737E+00  0.17683834E+00  0.15939200E+00  0.15916547E+00  0.18002325E+00  0.14817463E+00
 0.13526067E+00  0.14200163E+00  0.13299571E+00  0.16850996E+00  0.12096015E+00  0.15231976E+00  0.11204578E+01  0.14953034E+01  0.35412397E-01  0.33023722E-01
 0.41307397E-01  0.17307274E+00  0.19483387E+00  0.22549002E+00  0.25238556E+00  0.20861834E+00  0.23403533E+00  0.20027429E+00  0.17988451E+00  0.24376696E+00
 0.19442979E+00  0.22955993E+00  0.20857029E+00  0.93619555E-01  0.14005470E+00  0.17475832E+00  0.13991266E+00  0.82795694E-01  0.58125038E-01  0.75494492E+00
 0.17847864E+00  0.17861582E+01  0.41638602E-01  0.58253713E-01  0.23540519E+00  0.18359497E+00  0.18569410E-01  0.64827494E-01  0.48252221E-01  0.23189057E+00
 0.24807644E+00  0.19247611E+00  0.65491802E+00
 0.69000000E+02 -0.30404507E+04  0.84871604E+00 -0.29452998E+04  0.96551515E+00  0.62189014E+04  0.63986581E+04  0.61807388E+04  0.18850076E+03  0.18300000E+03
 0.37468582E+00  0.10095542E+01  0.97688336E+00  0.97347270E+00  0.17337478E-01  0.00000000E+00  0.48006357E-01  0.96353069E+00  0.67980542E-01  0.50819411E-04
