-0.55020867E-15 -0.89404190E-15 -0.14782305E-14  0.10182340E-14  0.13180309E-14  0.95413455E-15  0.56435481E-15  0.14011688E-16  0.30418173E-15 -0.15607530E-15
 0.80616281E-15  0.68881280E-15  0.92782464E-15  0.48923861E-15  0.76949285E-15  0.58535129E+00  0.80853420E+00  0.11183984E+01  0.46916376E-14  0.72124850E-15
-0.19724001E-14  0.54186475E+00  0.80235451E+00  0.67949551E+00  0.62062621E+00  0.64363986E+00  0.37732178E+00  0.37490755E+00  0.64333951E+00  0.32695079E+00
 0.71266496E+00  0.59325421E+00  0.76453942E+00  0.89559168E+00  0.61911088E+00  0.91968542E+00  0.17147400E+01  0.17124635E+00  0.21123569E+00  0.16272630E+00
 0.11791726E+00  0.21643684E+01  0.22699466E+01  0.21984808E+01  0.25421126E+01  0.25041261E+01  0.19286095E+01  0.19438540E+01  0.17771591E+01  0.18187946E+01
 0.17913789E+01  0.14284046E+01  0.10710226E+01  0.43989089E+00  0.35939419E+00  0.63497204E+00  0.17282291E+00  0.86585648E-01  0.22162072E+00  0.19893397E+00
 0.46281433E+00  0.13434473E+01  0.13168265E+00  0.11864173E+00  0.11089823E+01  0.46619064E+00  0.79586878E-02 -0.85853927E-01  0.44047512E-01  0.70778030E+00
 0.85807249E-01  0.57932180E+00  0.61023623E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.16359706E+00  0.16422850E+00  0.16303067E+00  0.16431677E+00  0.16309506E+00  0.15451860E+00  0.14361058E+00
 0.15298367E+00  0.14863041E+00  0.15619218E+00  0.15224651E+00  0.14764823E+00  0.84331624E-01  0.97880073E-01  0.11587723E+00  0.46569351E-01  0.46486516E-01
 0.47213621E-01  0.19503854E+00  0.28149897E+00  0.16504809E+00  0.18291879E+00  0.17945017E+00  0.18979131E+00  0.17874981E+00  0.17037900E+00  0.16702119E+00
 0.14505756E+00  0.15958555E+00  0.13496184E+00  0.15718392E+00  0.14150274E+00  0.18379523E+00  0.14899549E+01  0.43430978E+00  0.23560956E-01  0.38314871E-01
 0.48083387E-01  0.23075569E+00  0.25158340E+00  0.24088150E+00  0.20445758E+00  0.20538828E+00  0.24066007E+00  0.19453813E+00  0.23244271E+00  0.21255685E+00
 0.23935519E+00  0.26077035E+00  0.19296114E+00  0.72552130E-01  0.11571156E+00  0.15371765E+00  0.44667900E-01  0.10338428E+00  0.23698246E-01  0.40220842E+00
 0.17187506E+00  0.76882434E+00  0.48260380E-01  0.55650499E-01  0.23376721E+00  0.15056211E+00  0.13696977E-01  0.64245552E-01  0.44976797E-01  0.18179740E+00
 0.16867115E+00  0.17806552E+00  0.34454966E+00
 0.69000000E+02 -0.29260160E+04  0.88036955E+00 -0.28541536E+04  0.96655631E+00  0.59900321E+04  0.61697888E+04  0.59518695E+04  0.14386110E+03  0.18300000E+03
 0.98528147E+00  0.99905296E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99998375E+00  0.63017819E-01  0.64120523E-04
