-0.29618259E-15  0.12343108E-15 -0.13057832E-15 -0.52514150E-16 -0.13771848E-15 -0.20957969E-15 -0.15260962E-15  0.10717581E-15 -0.17806462E-15 -0.22611550E-15
-0.14722673E-15 -0.31918613E-15 -0.38441214E-15 -0.90234857E-16 -0.41162450E-15  0.67217112E+00  0.82242435E+00  0.11017960E+01 -0.32682684E-16 -0.24205025E-16
-0.89468669E-19  0.67351145E+00  0.54141152E+00 -0.36510834E-02  0.29572058E+00  0.45030949E+00  0.53810120E+00  0.31967598E+00  0.59352577E+00  0.51985615E+00
 0.68941766E+00  0.85458010E+00  0.73358774E+00  0.92815465E+00  0.44742769E+00  0.69921011E+00  0.77778625E+00  0.56353360E+00  0.16610420E+00  0.19604525E+00
 0.65833487E-01  0.25210876E+01  0.27859962E+01  0.24358208E+01  0.23654351E+01  0.24285262E+01  0.20712278E+01  0.24466717E+01  0.15532206E+01  0.14663168E+01
 0.18413904E+01  0.11528728E+01  0.11118997E+01  0.43895718E+00  0.44470173E+00  0.17698343E+00  0.15849988E+00  0.19534425E+00  0.19139513E+00  0.75624299E+00
 0.29691505E+00  0.17897738E+01  0.18406649E+00  0.84042855E-01  0.91370171E+00  0.64409167E+00  0.94371960E-02 -0.75417295E-01  0.29975692E-01  0.90906483E+00
 0.34029168E+00  0.29767135E+00  0.76982200E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.15877973E+00  0.16928969E+00  0.16189812E+00  0.16217275E+00  0.15880491E+00  0.15469648E+00  0.16412191E+00
 0.14097872E+00  0.14606848E+00  0.15274489E+00  0.13928388E+00  0.14232357E+00  0.78800023E-01  0.94294153E-01  0.10421364E+00  0.43413766E-01  0.46203692E-01
 0.44823486E-01  0.17222714E+00  0.17646284E+00  0.19885327E+00  0.22568485E+00  0.19454099E+00  0.22442912E+00  0.20206016E+00  0.23063719E+00  0.17947055E+00
 0.20297955E+00  0.22888874E+00  0.21473350E+00  0.20312627E+00  0.14222382E+00  0.16290191E+00  0.13254070E+01  0.50770622E+00  0.31292118E-01  0.27343765E-01
 0.41385856E-01  0.17051446E+00  0.19446975E+00  0.24144113E+00  0.24144569E+00  0.18889625E+00  0.24098492E+00  0.20991744E+00  0.19787762E+00  0.24489942E+00
 0.22825205E+00  0.21921676E+00  0.26197660E+00  0.10172214E+00  0.10198651E+00  0.19262739E+00  0.59866425E-01  0.35903838E-01  0.30062905E-01  0.47723234E+00
 0.43476179E+00  0.50041285E+01  0.41338142E-01  0.55825792E-01  0.29930773E+00  0.22804976E+00  0.18709915E-01  0.90194769E-01  0.56330495E-01  0.21151942E+00
 0.22805774E+00  0.40165129E+00  0.20795233E+01
 0.69000000E+02 -0.28910018E+04  0.89905160E+00 -0.28104103E+04  0.96410091E+00  0.59200036E+04  0.60997603E+04  0.58818410E+04  0.16303704E+03  0.18300000E+03
 0.85287749E+00  0.98862770E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25933508E-01  0.99898586E+00  0.66241725E-01  0.15992384E-04
