-0.49463022E-19  0.46545519E-16  0.14558791E-18  0.37714572E-16  0.10013577E-15 -0.70547745E-17  0.19076701E-16 -0.75338346E-16  0.77148231E-16  0.13546198E-18
-0.18011021E-15 -0.45564127E-17  0.83887814E-16 -0.80952818E-16  0.17143237E-15  0.58696514E+00  0.83333772E+00  0.10901858E+01  0.41383724E-16  0.24829116E-18
-0.32965567E-17  0.53166300E+00  0.54566282E+00  0.37755585E+00  0.37238833E+00  0.41898870E+00  0.68497437E+00  0.74518991E+00  0.44193673E+00  0.54838789E+00
 0.42260727E+00  0.77672803E+00  0.81597352E+00  0.94447166E+00  0.50810635E+00  0.67521811E+00  0.13414066E+01  0.72717571E+01  0.20281130E+00  0.20019342E+00
 0.83058186E-01  0.26375542E+01  0.22646463E+01  0.24266562E+01  0.17817656E+01  0.19815513E+01  0.18192041E+01  0.21002047E+01  0.20835190E+01  0.15585059E+01
 0.16816152E+01  0.13685817E+01  0.13597535E+01  0.55998999E+00  0.62503082E+00  0.11187626E+00  0.22896636E+00  0.22017905E+00  0.18633757E-01  0.15216334E+00
 0.30550334E+00 -0.30068691E+01  0.16694181E+00  0.18059003E+00  0.10301467E+01  0.10714083E+01  0.99088694E-03  0.22730116E-01  0.35335294E-02  0.11774902E+01
 0.57294637E-01  0.28575039E+00 -0.11491269E+01
 0.50000001E-01  0.49989998E-01  0.50000001E-01  0.16686521E+00  0.15516120E+00  0.16147755E+00  0.15050249E+00  0.15979987E+00  0.14214078E+00  0.15524174E+00
 0.15058221E+00  0.14764823E+00  0.15386683E+00  0.15124483E+00  0.15459302E+00  0.92950799E-01  0.10779014E+00  0.11355028E+00  0.48218254E-01  0.47595922E-01
 0.45330040E-01  0.21072730E+00  0.18209976E+00  0.19359930E+00  0.17229155E+00  0.16640306E+00  0.17981754E+00  0.17608222E+00  0.15601788E+00  0.18163511E+00
 0.17589134E+00  0.16995294E+00  0.19367377E+00  0.17885186E+00  0.10736342E+00  0.19151585E+00  0.17937684E+01  0.26131163E+02  0.26549676E-01  0.24648255E-01
 0.61862994E-01  0.20816757E+00  0.19968322E+00  0.21463235E+00  0.22514413E+00  0.24627781E+00  0.20132390E+00  0.24056670E+00  0.19655076E+00  0.25324810E+00
 0.22775918E+00  0.28273314E+00  0.21606199E+00  0.99945650E-01  0.14394173E+00  0.31123793E+00  0.32010403E-01  0.28815245E-01  0.43727618E+00  0.40678295E+00
 0.28678092E+00  0.43021169E+01  0.61863024E-01  0.54985683E-01  0.26103109E+00  0.35284328E+00  0.63066646E-02  0.79590715E-01  0.17432092E-01  0.34065762E+00
 0.15559818E+00  0.25851309E+00  0.15599151E+01
 0.69000000E+02 -0.29340774E+04  0.94189952E+00 -0.28461904E+04  0.96605678E+00  0.60061548E+04  0.61859115E+04  0.59679922E+04  0.18025044E+03  0.18300000E+03
 0.54361617E+00  0.97516525E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42181941E-01  0.98604779E+00  0.69724527E-01  0.13199933E-07
