-0.56259730E-16  0.11972883E-14  0.36555850E-14 -0.31904023E-14 -0.30454800E-15  0.73778645E-15 -0.16285603E-14 -0.20930390E-14 -0.14367788E-14 -0.25534551E-14
-0.20207663E-14 -0.18589237E-14  0.38568661E-15 -0.26424923E-14  0.53681916E-14  0.58962959E+00  0.71028137E+00  0.11483839E+01  0.19046559E-14  0.54462604E-15
 0.85392277E-15  0.73146665E+00  0.99888849E+00  0.34527850E+00  0.17123565E+00  0.54403939E-02  0.30885279E+00  0.32299680E+00  0.97156012E+00  0.64219815E+00
 0.40785861E+00  0.85753942E+00  0.10398911E+01  0.66187513E+00  0.59214407E+00  0.75944477E+00  0.38877904E+01  0.14847302E+01  0.19601880E+00  0.14794637E+00
 0.15223703E+00  0.25887034E+01  0.22683535E+01  0.23570666E+01  0.25008631E+01  0.23881383E+01  0.14300455E+01  0.19065492E+01  0.22995796E+01  0.12861515E+01
 0.12083955E+01  0.19806917E+01  0.85589260E+00  0.61861098E+00  0.35092449E+00  0.45355445E+00  0.25030246E+00  0.52507657E+00  0.57755083E+00  0.35704017E+00
 0.32364386E+00  0.28575835E+01  0.94162822E-01  0.14737901E+00  0.11441047E+01  0.62173313E+00  0.18364837E-01  0.14227271E-01  0.14018299E-01  0.96589738E+00
 0.11147854E+00  0.35223684E+00  0.95434642E+00
 0.49638696E-01  0.49183331E-01  0.49638696E-01  0.16507877E+00  0.15172014E+00  0.15352850E+00  0.16155495E+00  0.15835087E+00  0.15842980E+00  0.15422063E+00
 0.15779416E+00  0.14585952E+00  0.15638414E+00  0.15754047E+00  0.14142136E+00  0.97841136E-01  0.95289685E-01  0.11914077E+00  0.67984410E-01  0.74564040E-01
 0.76913498E-01  0.20939043E+00  0.50868374E+00  0.16769822E+00  0.17056347E+00  0.17115030E+00  0.16959299E+00  0.18821153E+00  0.16625625E+00  0.17308672E+00
 0.18437524E+00  0.16866672E+00  0.13097584E+00  0.16223399E+00  0.11177993E+00  0.12078496E+00  0.48937941E+01  0.21809890E+01  0.33327572E-01  0.55493802E-01
 0.51585324E-01  0.19189243E+00  0.18082193E+00  0.17905302E+00  0.20864981E+00  0.19703797E+00  0.27339908E+00  0.24929568E+00  0.21425006E+00  0.24162206E+00
 0.21879813E+00  0.23156880E+00  0.17837672E+00  0.10072708E+00  0.98206244E-01  0.16978459E+00  0.28736842E+00  0.70117712E-01  0.52712381E-01  0.14223436E+01
 0.19256520E+00  0.40219378E+01  0.50786674E-01  0.57664368E-01  0.23975116E+00  0.19684720E+00  0.25941346E-01  0.23725046E-01  0.29463608E-01  0.25253949E+00
 0.45632932E+00  0.20863579E+00  0.12360522E+01
 0.69000000E+02 -0.30510241E+04  0.92296221E+00 -0.29582076E+04  0.98094593E+00  0.62400482E+04  0.64198050E+04  0.62018856E+04  0.18511311E+03  0.18300000E+03
 0.44241272E+00  0.10028086E+01  0.99239688E+00  0.99127510E+00  0.10745731E-01  0.00000000E+00  0.45708692E-01  0.97489853E+00  0.72523714E-01  0.12974226E-05
