 0.83717634E-15  0.10541529E-14  0.97105805E-15  0.72430343E-16  0.14000359E-14  0.18747649E-15  0.39136660E-15  0.78523432E-15  0.15425594E-14  0.98658321E-15
 0.18002605E-14  0.14049184E-14  0.12545643E-14  0.13969626E-14  0.56538909E-15  0.75432408E+00  0.10017196E+01  0.11537131E+01  0.45615271E-15  0.60287713E-15
 0.57744009E-15  0.52162838E+00  0.64521998E+00  0.94569519E-01  0.75248474E+00  0.20013970E+00  0.36532789E+00  0.67143011E+00  0.11823418E+01  0.70279187E+00
 0.10668044E+01  0.92579275E+00  0.13610214E+01  0.14272541E+01  0.49636921E+00  0.70487911E+00  0.31749931E+00  0.23022531E+00  0.20213912E+00  0.17698464E+00
 0.75473279E-01  0.24333587E+01  0.23689325E+01  0.26167645E+01  0.25093417E+01  0.22130263E+01  0.16778952E+01  0.23311477E+01  0.17138151E+01  0.18923684E+01
 0.12759821E+01  0.10358312E+01  0.15319149E+01  0.37224269E+00  0.47966149E+00  0.21549678E+00  0.12814216E-01  0.23935682E+00  0.21054539E+00  0.94625551E+00
 0.61463392E+00  0.67123324E+00  0.17442672E+00 -0.65037329E-03  0.50767601E+00  0.58976525E+00 -0.68020667E-02 -0.52109547E-02  0.18077619E+00  0.10054866E+01
 0.39411846E+00  0.43673873E+00  0.19919807E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.15613776E+00  0.16298467E+00  0.16239150E+00  0.16053349E+00  0.15626580E+00  0.15451860E+00  0.16068292E+00
 0.15138032E+00  0.15256146E+00  0.14887579E+00  0.14387494E+00  0.14281456E+00  0.78738675E-01  0.98956794E-01  0.11049829E+00  0.43998860E-01  0.50752360E-01
 0.46917737E-01  0.28453812E+00  0.25943816E+00  0.25776887E+00  0.30557209E+00  0.27163798E+00  0.28093615E+00  0.25739416E+00  0.31796372E+00  0.29685980E+00
 0.29805243E+00  0.25174060E+00  0.29346597E+00  0.31066647E+00  0.90729244E-01  0.10431959E+00  0.32409132E+00  0.24223021E+00  0.34661025E-01  0.34552995E-01
 0.75210661E-01  0.17165576E+00  0.23373576E+00  0.17982525E+00  0.19858417E+00  0.22693317E+00  0.22716010E+00  0.22926927E+00  0.22668973E+00  0.23504435E+00
 0.22480549E+00  0.20140152E+00  0.21139792E+00  0.48277348E-01  0.84535427E-01  0.11481498E+00  0.19413696E+00  0.33149827E-01  0.26565874E-01  0.34065863E+00
 0.19572933E+00  0.85734576E+00  0.75252630E-01  0.49062546E-01  0.20103098E+00  0.21443003E+00  0.25342958E-01  0.51343556E-01  0.19431886E+00  0.23063631E+00
 0.10199283E+00  0.11744503E+00  0.24975371E+00
 0.69000000E+02 -0.29001798E+04  0.88230767E+00 -0.28017608E+04  0.95387433E+00  0.59383596E+04  0.61181163E+04  0.59001970E+04  0.20067923E+03  0.18300000E+03
 0.17605469E+00  0.98085848E+00  0.93822013E+00  0.92910507E+00  0.31081795E-01  0.00000000E+00  0.55451768E-01  0.88794249E+00  0.73232925E-01  0.33604410E-03
