 0.11836194E-14  0.89563369E-15  0.10484346E-14  0.35214699E-15 -0.94497040E-16  0.16408211E-15  0.20210116E-15  0.40216377E-16  0.72124055E-16  0.17784812E-15
 0.40849067E-15  0.43457767E-15  0.21376864E-15 -0.43213705E-16  0.11733403E-14  0.63388354E+00  0.10382842E+01  0.11521206E+01  0.14397045E-15  0.72653420E-15
 0.19700603E-15  0.50958359E+00  0.60338110E+00  0.36818105E+00  0.43805581E+00  0.34769633E+00  0.52394289E+00  0.40451503E+00  0.18283807E+00  0.63106734E+00
 0.53407151E+00  0.84667397E+00  0.84243882E+00  0.87649602E+00  0.78552300E+00  0.77035701E+00  0.27274790E+01  0.76923823E+00  0.19494259E+00  0.17625596E+00
 0.51439468E-01  0.25577910E+01  0.24336870E+01  0.19863857E+01  0.24393032E+01  0.25930839E+01  0.22854178E+01  0.22111878E+01  0.21142461E+01  0.15145043E+01
 0.16743180E+01  0.15620581E+01  0.97108585E+00  0.47298163E+00  0.38876936E+00  0.49703053E+00  0.19614595E+00  0.11243296E-02  0.16443659E+00  0.59115958E+00
 0.26673391E+00  0.77535754E+00  0.19816045E+00  0.15566176E+00  0.10225152E+01  0.43377614E+00 -0.18353293E-02 -0.22348493E-01  0.28512901E-01  0.63108122E+00
 0.33126122E+00  0.33952403E+00  0.43934202E+00
 0.49638696E-01  0.49839742E-01  0.49959984E-01  0.16420719E+00  0.16216967E+00  0.14525840E+00  0.16492422E+00  0.16614452E+00  0.15230232E+00  0.16181470E+00
 0.15510964E+00  0.14991665E+00  0.15491934E+00  0.15321879E+00  0.14119489E+00  0.92864849E-01  0.87366164E-01  0.10621261E+00  0.47398318E-01  0.46177488E-01
 0.42580336E-01  0.14649466E+00  0.16144232E+00  0.20490001E+00  0.25036940E+00  0.16744956E+00  0.19609579E+00  0.20714292E+00  0.19596791E+00  0.19076042E+00
 0.18429106E+00  0.16699217E+00  0.23880586E+00  0.16438510E+00  0.13889760E+00  0.15897335E+00  0.48970523E+01  0.23830105E+00  0.23928946E-01  0.28846042E-01
 0.42895660E-01  0.20652802E+00  0.22308856E+00  0.20500548E+00  0.25588816E+00  0.21421684E+00  0.17800392E+00  0.25096279E+00  0.22256361E+00  0.24012104E+00
 0.29640037E+00  0.25171241E+00  0.23469061E+00  0.78566767E-01  0.87225571E-01  0.12340464E+00  0.54687671E-01  0.36030111E+00  0.41123156E-01  0.28014511E+00
 0.12608688E+00  0.56962246E+00  0.42953081E-01  0.66193417E-01  0.29136324E+00  0.14062536E+00  0.11860477E-01  0.19079851E-01  0.54634273E-01  0.17255121E+00
 0.12567422E+00  0.14325802E+00  0.31532106E+00
 0.69000000E+02 -0.29096159E+04  0.87967538E+00 -0.28179708E+04  0.95694051E+00  0.59572318E+04  0.61369886E+04  0.59190692E+04  0.18587897E+03  0.18300000E+03
 0.42680467E+00  0.98607327E+00  0.98843944E+00  0.98673378E+00  0.12542761E-01  0.00000000E+00  0.46238568E-01  0.97261853E+00  0.74530034E-01  0.34355155E-05
