-0.50621442E-14 -0.83506869E-14 -0.33293884E-14  0.93027543E-15  0.14280698E-14 -0.23707346E-15 -0.33358417E-14 -0.81095797E-15 -0.58700493E-14 -0.18104967E-14
-0.93582974E-15 -0.43053596E-14 -0.45432454E-14 -0.37924837E-14  0.11812460E-14  0.68151999E+00  0.82178158E+00  0.10813307E+01 -0.23601027E-14  0.17590883E-14
 0.51949960E-15  0.39045158E+00  0.61000109E+00  0.44036248E+00  0.43334900E-02  0.12329227E+00  0.40333521E+00  0.53847045E+00  0.95078719E+00  0.60668010E+00
 0.78047287E+00  0.91069841E+00  0.81589091E+00  0.99577785E+00  0.56490833E+00  0.76671833E+00  0.11944200E+01  0.42752570E+00  0.21620011E+00  0.18687250E+00
 0.78922890E-01  0.23516533E+01  0.23983815E+01  0.26327343E+01  0.24403951E+01  0.20058830E+01  0.18615746E+01  0.19444180E+01  0.17742661E+01  0.15155567E+01
 0.18433491E+01  0.11900166E+01  0.11587352E+01  0.57164884E+00  0.42592341E+00  0.22343402E+00  0.19076847E+00  0.15187459E+00  0.22104611E+00  0.68802923E+00
 0.20334074E+00  0.36562997E+00  0.16857699E+00  0.51405136E-01  0.97126716E+00  0.84462452E+00  0.39987466E-02  0.10145412E+00  0.49152628E-01  0.10026377E+01
 0.28212008E+00  0.20013438E+00  0.14775366E+00
 0.49183331E-01  0.49959984E-01  0.49749371E-01  0.15937378E+00  0.15486768E+00  0.16271140E+00  0.16119553E+00  0.15124483E+00  0.16551737E+00  0.15172014E+00
 0.15381482E+00  0.15235157E+00  0.15779416E+00  0.14673446E+00  0.14594519E+00  0.94425164E-01  0.10076357E+00  0.11072802E+00  0.48981752E-01  0.47116600E-01
 0.47961514E-01  0.19703141E+00  0.24058855E+00  0.19877055E+00  0.19979265E+00  0.19483529E+00  0.18303113E+00  0.18327054E+00  0.17336142E+00  0.18391441E+00
 0.19103597E+00  0.17880213E+00  0.18740737E+00  0.16482478E+00  0.10078791E+00  0.15074766E+00  0.17199075E+01  0.70929241E+00  0.21588773E-01  0.31273663E-01
 0.70875406E-01  0.21686752E+00  0.17492346E+00  0.17747754E+00  0.18857975E+00  0.21421263E+00  0.26381630E+00  0.21782589E+00  0.26679578E+00  0.22065337E+00
 0.24955913E+00  0.21608208E+00  0.19738092E+00  0.95229633E-01  0.10914490E+00  0.15866584E+00  0.74325800E-01  0.10599724E+00  0.41649554E-01  0.39929947E+00
 0.22824444E+00  0.18959395E+01  0.69950856E-01  0.56754865E-01  0.23759572E+00  0.26789883E+00  0.31735096E-01  0.86896546E-01  0.72099455E-01  0.23078406E+00
 0.13271263E+00  0.23212455E+00  0.77759582E+00
 0.69000000E+02 -0.29301418E+04  0.93011299E+00 -0.28239978E+04  0.96224600E+00  0.59982836E+04  0.61780404E+04  0.59601210E+04  0.21787404E+03  0.18300000E+03
 0.39816895E-01  0.97436172E+00  0.88353850E+00  0.86635565E+00  0.43654156E-01  0.10358113E-01  0.64448758E-01  0.66935071E+00  0.75979734E-01  0.12842275E-03
