 0.10444546E-14 -0.19202379E-14 -0.59967218E-14  0.40151098E-15  0.40543412E-15  0.32966692E-15 -0.23712476E-15  0.51921849E-15 -0.39641097E-15  0.12864214E-16
 0.20278688E-16 -0.68009784E-15  0.45110302E-14 -0.17405023E-14 -0.18068272E-14  0.69243425E+00  0.79047376E+00  0.96288550E+00 -0.27174702E-14 -0.78423366E-15
-0.40452247E-15  0.45380887E+00  0.78460103E+00  0.69965631E+00  0.42623746E+00  0.68679291E+00  0.67262042E+00  0.61575329E+00  0.82155669E+00  0.76998669E+00
 0.64626044E+00  0.72122157E+00  0.95547497E+00  0.93668312E+00  0.60926706E+00  0.96859962E+00  0.24152052E+00  0.14094004E+00  0.22109225E+00  0.16388863E+00
 0.10851776E+00  0.25494881E+01  0.24904540E+01  0.22623436E+01  0.19160993E+01  0.22483330E+01  0.20016656E+01  0.22454529E+01  0.22960379E+01  0.19288425E+01
 0.14913962E+01  0.16802251E+01  0.15425545E+01  0.51525056E+00  0.54683793E+00  0.77830648E+00 -0.35846051E-01  0.18250592E+00  0.20553282E+00  0.41373661E+00
 0.40838927E+00  0.97619519E-01  0.13988206E+00  0.95503047E-01  0.63105553E+00  0.43100694E+00 -0.44392720E-02  0.30794756E-01  0.23939112E+00  0.59685177E+00
 0.20029575E+00  0.41992804E+00  0.37542071E-01
 0.49989998E-01  0.50000001E-01  0.49839742E-01  0.16906804E+00  0.16140322E+00  0.16000000E+00  0.14837790E+00  0.15772127E+00  0.15580757E+00  0.16185178E+00
 0.15998749E+00  0.15023649E+00  0.14378804E+00  0.14946237E+00  0.14743134E+00  0.85837394E-01  0.10520434E+00  0.11726715E+00  0.45115612E-01  0.44324797E-01
 0.45857195E-01  0.23077704E+00  0.41692483E+00  0.27583644E+00  0.27141175E+00  0.29644015E+00  0.23455717E+00  0.29070038E+00  0.25195819E+00  0.28740659E+00
 0.27238953E+00  0.24449243E+00  0.24929084E+00  0.21953632E+00  0.19916362E+00  0.26773760E+00  0.13150808E+01  0.77129120E+00  0.20521553E-01  0.50931029E-01
 0.76290391E-01  0.27886182E+00  0.20187509E+00  0.23041213E+00  0.22368160E+00  0.21002929E+00  0.28438243E+00  0.27966094E+00  0.22995612E+00  0.22794908E+00
 0.23372613E+00  0.24947962E+00  0.24391539E+00  0.98065108E-01  0.17312674E+00  0.19435388E+00  0.12606549E+01  0.79252422E-01  0.33684302E-01  0.36185420E+00
 0.24826437E+00  0.25766680E+00  0.75833417E-01  0.51451460E-01  0.22847079E+00  0.14974858E+00  0.32267213E-01  0.62459771E-01  0.12552173E+01  0.20466030E+00
 0.21604028E+00  0.19255473E+00  0.99466085E-01
 0.69000000E+02 -0.29680584E+04  0.91772178E+00 -0.28553266E+04  0.95865423E+00  0.60741168E+04  0.62538735E+04  0.60359542E+04  0.23146125E+03  0.18300000E+03
 0.88247368E-02  0.97408778E+00  0.76587461E+00  0.73133151E+00  0.51460235E-01  0.27234436E-01  0.70709728E-01  0.44100084E+00  0.76307762E-01  0.21320060E-03
