 0.34058485E-14  0.98712881E-15  0.51228542E-15 -0.26007543E-14 -0.23697193E-14  0.10688661E-14 -0.32770585E-14 -0.20262767E-14 -0.22298670E-14 -0.21169882E-14
-0.13528289E-14 -0.10279841E-14 -0.20541735E-14 -0.20498303E-14 -0.33810362E-14  0.59990460E+00  0.91233963E+00  0.11356698E+01  0.48813609E-16  0.12576730E-14
 0.38834952E-15  0.58196396E+00  0.11419437E+01  0.66562831E-01  0.40303123E+00  0.10278663E+00  0.73591417E+00  0.40074676E+00  0.95870239E+00  0.89431798E+00
 0.79187202E+00  0.84639251E+00  0.12037034E+01  0.10532352E+01  0.61776876E+00  0.67576820E+00  0.74058312E+00  0.44810658E+01  0.20640025E+00  0.90152860E-01
 0.12824810E+00  0.27023480E+01  0.25011408E+01  0.22797430E+01  0.21867785E+01  0.25420890E+01  0.15987862E+01  0.18891844E+01  0.20175085E+01  0.16511317E+01
 0.11926106E+01  0.14839476E+01  0.14748962E+01  0.38819405E+00  0.62415349E+00  0.45431012E+00  0.51955110E+00 -0.24376351E+00  0.51523149E+00  0.45251781E+00
 0.34534985E+00  0.36143935E+00  0.12135201E+00  0.70860155E-01  0.73420441E+00  0.84091848E+00 -0.52647907E-02  0.74415347E-02  0.39884534E-01  0.98082769E+00
 0.15917058E+00  0.29879367E+00  0.10893591E+00
 0.49749371E-01  0.49839742E-01  0.49959984E-01  0.16448708E+00  0.16187650E+00  0.15124483E+00  0.16076069E+00  0.16309506E+00  0.15078461E+00  0.15736581E+00
 0.15741347E+00  0.14754999E+00  0.15021318E+00  0.15160476E+00  0.14863041E+00  0.87322131E-01  0.10354037E+00  0.11979724E+00  0.73581696E-01  0.74640051E-01
 0.74505970E-01  0.19733404E+00  0.34761444E+00  0.23113404E+00  0.21232615E+00  0.21102820E+00  0.21855205E+00  0.23260495E+00  0.22682227E+00  0.19842641E+00
 0.21911944E+00  0.22037932E+00  0.29958624E+00  0.21839696E+00  0.15005974E+00  0.15312858E+00  0.38850376E+00  0.12923500E+02  0.22309612E-01  0.51487613E-01
 0.43374546E-01  0.16853908E+00  0.20039420E+00  0.17096345E+00  0.23846781E+00  0.20429757E+00  0.21762134E+00  0.24180585E+00  0.22399066E+00  0.18739681E+00
 0.28210610E+00  0.20130332E+00  0.25224915E+00  0.77297248E-01  0.14088403E+00  0.23869456E+00  0.75326279E-01  0.23401766E+01  0.12014987E+00  0.38907984E+00
 0.19562498E+00  0.86311334E+00  0.43214232E-01  0.45920104E-01  0.25685376E+00  0.28453559E+00  0.18246323E-01  0.38850807E-01  0.11442611E+00  0.32761335E+00
 0.13989092E+00  0.13377739E+00  0.27028084E+00
 0.69000000E+02 -0.30706752E+04  0.88513942E+00 -0.29884391E+04  0.96067175E+00  0.62793504E+04  0.64591071E+04  0.62411878E+04  0.16627612E+03  0.18300000E+03
 0.80708061E+00  0.98915115E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29699511E-01  0.99821835E+00  0.68910317E-01  0.98722904E-06
