 0.34199199E-13  0.10193258E-12  0.16660562E-13 -0.96187431E-15 -0.75207357E-13 -0.10264597E-12 -0.62467806E-13 -0.11440629E-12 -0.75497768E-13 -0.15565267E-12
-0.10775209E-12 -0.13282211E-12 -0.12657437E-12 -0.10667703E-12  0.92992000E-13  0.54592162E+00  0.80342394E+00  0.13243895E+01 -0.27153850E-14 -0.56757717E-14
-0.18985210E-14  0.59500533E+00  0.79971325E+00  0.37473303E+00  0.52336586E+00  0.44562662E+00  0.41573182E+00  0.56412244E+00  0.59409493E+00  0.63075942E+00
 0.71420878E+00  0.80783856E+00  0.68094671E+00  0.86115044E+00  0.59236425E+00  0.93345022E+00  0.95467484E+00  0.11914103E+01  0.20127919E+00  0.16181026E+00
 0.11341311E+00  0.22657328E+01  0.17885507E+01  0.22824986E+01  0.25175624E+01  0.19177539E+01  0.19035978E+01  0.21707222E+01  0.18556384E+01  0.17821845E+01
 0.18048880E+01  0.13175750E+01  0.10774832E+01  0.39284167E+00  0.52672696E+00  0.52605486E+00  0.40441018E+00  0.33178359E+00  0.44818828E+00  0.64869225E+00
 0.26092529E+00  0.27778575E-01  0.13648733E+00  0.47553223E-01  0.99251157E+00  0.68277377E+00 -0.11370974E-01 -0.14992268E-01  0.12228841E+00  0.82334501E+00
 0.26411554E+00  0.28647918E+00  0.11267642E-01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.15508385E+00  0.14354093E+00  0.15746745E+00  0.16398476E+00  0.14945233E+00  0.15012994E+00  0.16017491E+00
 0.15368474E+00  0.15588136E+00  0.15050249E+00  0.14330387E+00  0.14387494E+00  0.82568161E-01  0.11154068E+00  0.11616383E+00  0.71823671E-01  0.71089163E-01
 0.75529873E-01  0.20710926E+00  0.31047437E+00  0.19244997E+00  0.16419549E+00  0.19644931E+00  0.19965816E+00  0.22452085E+00  0.18876635E+00  0.23726276E+00
 0.19001393E+00  0.22029170E+00  0.22287975E+00  0.16595721E+00  0.12203737E+00  0.16945642E+00  0.48690060E+00  0.74941999E+00  0.25498511E-01  0.40197816E-01
 0.57187464E-01  0.20309846E+00  0.18696140E+00  0.21221142E+00  0.21786842E+00  0.22588162E+00  0.22754155E+00  0.26858866E+00  0.23194657E+00  0.26695538E+00
 0.24219720E+00  0.22917080E+00  0.24663931E+00  0.66043630E-01  0.12756869E+00  0.15464531E+00  0.80177881E-01  0.13844289E+00  0.88162094E-01  0.54492408E+00
 0.10546113E+00  0.44065571E+00  0.57084572E-01  0.59835788E-01  0.28399417E+00  0.17604360E+00  0.24543360E-01  0.82331024E-01  0.88311657E-01  0.22510402E+00
 0.17001551E+00  0.10783825E+00  0.17851366E+00
 0.69000000E+02 -0.30507947E+04  0.88088104E+00 -0.29709328E+04  0.95789262E+00  0.62395895E+04  0.64193462E+04  0.62014269E+04  0.16183911E+03  0.18300000E+03
 0.86792940E+00  0.98692977E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24390548E-01  0.99918411E+00  0.65241043E-01  0.46224143E-03
