 0.10960817E-12  0.59960080E-13 -0.16036795E-13  0.40366849E-13  0.43772386E-13 -0.44385472E-13  0.88973798E-13  0.20971572E-13  0.40586004E-13 -0.76235744E-13
-0.72976286E-13 -0.68505695E-14  0.52459906E-14 -0.21142627E-13 -0.21161844E-12  0.74473721E+00  0.90870923E+00  0.10834726E+01 -0.27209981E-13 -0.47503668E-13
-0.95296501E-14  0.82173496E+00  0.92265582E+00  0.13541004E+00  0.40996999E+00  0.24874665E+00  0.53858650E+00  0.58086950E+00  0.55991077E+00  0.99768388E+00
 0.81413049E+00  0.12777271E+01  0.10823214E+01  0.11731170E+01  0.61074185E+00  0.10112882E+01  0.87003040E+00  0.63626403E+00  0.18316366E+00  0.16527180E+00
 0.15195361E+00  0.23745241E+01  0.24814825E+01  0.25162244E+01  0.22547557E+01  0.21904087E+01  0.20378122E+01  0.18761716E+01  0.17081819E+01  0.13050004E+01
 0.17612464E+01  0.12859557E+01  0.13199974E+01  0.41849396E+00  0.32270643E+00  0.65692186E+00  0.15522100E+00  0.14650926E+00  0.18611208E+00  0.46072853E+00
 0.28706539E+00 -0.22840545E+00  0.97649157E-01  0.73024891E-01  0.70748472E+00  0.40973273E+00  0.46811669E-03  0.39674804E-01  0.68518072E-01  0.50635183E+00
 0.20232667E+00  0.33932289E+00 -0.84367089E-01
 0.49909920E-01  0.49839742E-01  0.49959984E-01  0.15451537E+00  0.16125757E+00  0.16000000E+00  0.15684387E+00  0.15585570E+00  0.15031967E+00  0.16063623E+00
 0.14754999E+00  0.15684387E+00  0.16093478E+00  0.15031967E+00  0.14239031E+00  0.77933632E-01  0.91681451E-01  0.10785519E+00  0.47301162E-01  0.44539157E-01
 0.46243906E-01  0.45593002E+00  0.23887356E+00  0.21879232E+00  0.22878300E+00  0.20350839E+00  0.20549534E+00  0.21202418E+00  0.18590817E+00  0.23792748E+00
 0.22930838E+00  0.28790033E+00  0.26131740E+00  0.26921448E+00  0.14449330E+00  0.32513210E+00  0.55143338E+00  0.47448272E+00  0.47296949E-01  0.38790084E-01
 0.49594294E-01  0.17285030E+00  0.19802634E+00  0.17769733E+00  0.21287848E+00  0.21570468E+00  0.21048228E+00  0.26144233E+00  0.21392819E+00  0.26737708E+00
 0.25823852E+00  0.22276472E+00  0.22659770E+00  0.81142336E-01  0.15334791E+00  0.19727400E+00  0.51214617E-01  0.41292410E-01  0.36681842E-01  0.41845533E+00
 0.17442906E+00  0.64520401E+00  0.49764097E-01  0.50269712E-01  0.24893308E+00  0.15824881E+00  0.17535292E-01  0.56702144E-01  0.50692074E-01  0.22886039E+00
 0.15800226E+00  0.16161449E+00  0.23008581E+00
 0.69000000E+02 -0.29081706E+04  0.90743786E+00 -0.28152802E+04  0.96633181E+00  0.59543411E+04  0.61340979E+04  0.59161786E+04  0.18793497E+03  0.18300000E+03
 0.38573558E+00  0.98853773E+00  0.97771113E+00  0.97442261E+00  0.16421655E-01  0.00000000E+00  0.47630692E-01  0.96566928E+00  0.73014028E-01  0.21244483E-03
