-0.36657566E-14 -0.72170643E-15  0.45929277E-14 -0.14852784E-14 -0.21117482E-14  0.88387473E-14  0.66082715E-15  0.40654978E-16  0.10093079E-14  0.90528230E-14
 0.73351893E-14  0.10153966E-13  0.92983575E-14  0.31161914E-14  0.17259514E-13  0.59792316E+00  0.82445115E+00  0.10285699E+01  0.48991314E-14  0.40042242E-14
 0.40061834E-14  0.46310341E+00  0.83737761E+00 -0.11993617E+00  0.28765109E+00  0.66836399E+00  0.76900142E+00  0.65314627E+00  0.74114943E+00  0.79887998E+00
 0.92953181E+00  0.73438102E+00  0.11108963E+01  0.86833799E+00  0.56025255E+00  0.81559640E+00  0.73434383E+00  0.96902609E+00  0.22510526E+00  0.16883273E+00
 0.13278919E+00  0.28435686E+01  0.25226722E+01  0.21254315E+01  0.25174041E+01  0.25223613E+01  0.19223486E+01  0.19638227E+01  0.17246665E+01  0.20821209E+01
 0.16920818E+01  0.17758256E+01  0.13619031E+01  0.52481467E+00  0.45031399E+00  0.34348890E+00  0.15502690E+00  0.18341659E+00  0.19837110E+00  0.60841793E+00
 0.42626005E+00 -0.81774253E+00  0.11561147E+00  0.79718858E-01  0.69769776E+00  0.64145243E+00  0.61089890E-02  0.69570400E-01  0.55571038E-01  0.83494914E+00
 0.22639793E+00  0.38965324E+00 -0.25416791E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16892602E+00  0.16063623E+00  0.15611213E+00  0.17117243E+00  0.16792856E+00  0.15184203E+00  0.15521276E+00
 0.15256146E+00  0.15679286E+00  0.15978423E+00  0.15172014E+00  0.14351307E+00  0.88706948E-01  0.10028569E+00  0.10855602E+00  0.45891013E-01  0.46193518E-01
 0.50055400E-01  0.24305475E+00  0.41220382E+00  0.24740413E+00  0.23425558E+00  0.21887535E+00  0.22990537E+00  0.25630692E+00  0.24852756E+00  0.23312581E+00
 0.26935917E+00  0.23502377E+00  0.30628759E+00  0.29315215E+00  0.12666732E+00  0.17518932E+00  0.45440593E+00  0.53781909E+00  0.20863328E-01  0.46343476E-01
 0.58907516E-01  0.16738659E+00  0.17862417E+00  0.21459471E+00  0.29115054E+00  0.25362796E+00  0.21819147E+00  0.25204971E+00  0.24801725E+00  0.27827218E+00
 0.31722328E+00  0.24165466E+00  0.22949284E+00  0.89764141E-01  0.14015916E+00  0.16828045E+00  0.36009341E-01  0.29007845E-01  0.40490970E-01  0.51395941E+00
 0.22175343E+00  0.98290879E+00  0.59076343E-01  0.57242841E-01  0.26106882E+00  0.19600366E+00  0.18352745E-01  0.54740991E-01  0.38574219E-01  0.21942015E+00
 0.16653304E+00  0.17043376E+00  0.29298353E+00
 0.69000000E+02 -0.29718706E+04  0.88375825E+00 -0.28764625E+04  0.95540231E+00  0.60817412E+04  0.62614980E+04  0.60435786E+04  0.19423166E+03  0.18300000E+03
 0.27087406E+00  0.98241564E+00  0.94761267E+00  0.93988340E+00  0.24774019E-01  0.00000000E+00  0.51650773E-01  0.93555091E+00  0.69798389E-01  0.21389923E-03
