-0.50052060E-16 -0.17305639E-16 -0.18471165E-16 -0.70741843E-16  0.15104944E-15  0.67887619E-16 -0.32556871E-15 -0.28335135E-16 -0.86236808E-16  0.71748033E-17
-0.26714509E-16 -0.31307741E-16 -0.21261267E-17 -0.94449249E-16  0.17977276E-15  0.62583703E+00  0.93158126E+00  0.10576460E+01  0.28808242E-16 -0.32737694E-16
-0.31641293E-16  0.68912351E+00  0.69987929E+00  0.20232216E-01  0.10487962E+00  0.51106811E+00  0.30080149E+00  0.30041578E+00  0.42926076E+00  0.59987211E+00
 0.50021768E+00  0.63873291E+00  0.56965262E+00  0.80822182E+00  0.73320496E+00  0.10519606E+01  0.99443569E+01  0.10251282E+01  0.16496442E+00  0.16574340E+00
 0.80854870E-01  0.22430086E+01  0.27540104E+01  0.23163006E+01  0.25592961E+01  0.24555311E+01  0.21477227E+01  0.18405886E+01  0.15929514E+01  0.18206586E+01
 0.16848420E+01  0.10619963E+01  0.79186368E+00  0.44916391E+00  0.29946047E+00  0.45771676E+00 -0.75067651E+00  0.48519975E+00  0.51154160E+00  0.72151190E+00
 0.22074166E+00 -0.35378152E+00  0.16874513E+00  0.15143368E+00  0.14445363E+01  0.40473595E+00 -0.18596123E-02  0.75908168E-03  0.12949131E-01  0.61365747E+00
 0.37835208E+00  0.33867687E+00 -0.22297284E+00
 0.49507577E-01  0.49839742E-01  0.49959984E-01  0.14978652E+00  0.16643016E+00  0.16412191E+00  0.16401219E+00  0.16080734E+00  0.15536730E+00  0.15363593E+00
 0.13979986E+00  0.15524174E+00  0.14675149E+00  0.14161921E+00  0.14954598E+00  0.88264361E-01  0.98921522E-01  0.10350721E+00  0.72791912E-01  0.70626326E-01
 0.72421722E-01  0.14508341E+00  0.15471870E+00  0.15992951E+00  0.15327434E+00  0.15912406E+00  0.16076125E+00  0.13705939E+00  0.14298949E+00  0.11878376E+00
 0.13322693E+00  0.13222879E+00  0.11557142E+00  0.12106279E+00  0.14628820E+00  0.16051419E+00  0.24623112E+03  0.71236670E+00  0.26611382E-01  0.29181475E-01
 0.34629628E-01  0.18908435E+00  0.17098619E+00  0.24610293E+00  0.21015689E+00  0.19840619E+00  0.22039801E+00  0.23689277E+00  0.19010450E+00  0.21918818E+00
 0.20563324E+00  0.20363851E+00  0.21092384E+00  0.83372571E-01  0.10356035E+00  0.10691436E+00  0.31753056E+02  0.32747450E+00  0.32705861E+00  0.32627097E+00
 0.87643363E-01  0.31638305E+01  0.34571134E-01  0.63839637E-01  0.25604296E+00  0.12781890E+00  0.56858037E-01  0.11942948E-01  0.32031026E+00  0.13507017E+00
 0.14747807E+00  0.11574066E+00  0.20012219E+01
 0.69000000E+02 -0.30139553E+04  0.10161648E+01 -0.29081065E+04  0.96113017E+00  0.61659107E+04  0.63456674E+04  0.61277481E+04  0.22511934E+03  0.18300000E+03
 0.18465673E-01  0.94037940E+00  0.86829519E+00  0.84886333E+00  0.47975027E-01  0.21091809E-01  0.67863889E-01  0.54874114E+00  0.76937002E-01  0.17655344E-08
