-0.99030031E-15 -0.93126159E-15 -0.15940104E-14 -0.20198127E-14 -0.18387027E-14 -0.36883076E-14 -0.32576040E-14 -0.20057240E-14 -0.16716808E-14 -0.35839184E-14
-0.28115249E-14 -0.26593673E-14 -0.42422366E-14 -0.51653598E-14 -0.45865233E-14  0.56171525E+00  0.79006469E+00  0.10484446E+01  0.62479829E-15  0.76808471E-15
 0.81635696E-15  0.75978035E+00  0.11676191E+01  0.53274310E+00  0.11397099E+00  0.30417973E+00  0.69535482E+00  0.17885885E+00  0.61429125E+00  0.78187418E+00
 0.55259436E+00  0.72894847E+00  0.10300902E+01  0.11582711E+01  0.60157919E+00  0.97754765E+00  0.62120783E+00  0.84407794E+00  0.17852409E+00  0.92766620E-01
 0.13377017E+00  0.22955801E+01  0.25835104E+01  0.25355084E+01  0.22645020E+01  0.25606749E+01  0.21019390E+01  0.19129149E+01  0.19058081E+01  0.17479752E+01
 0.13376309E+01  0.11767863E+01  0.13064616E+01  0.35073048E+00  0.41021737E+00  0.46809286E+00  0.45152968E+00  0.41919628E+00  0.34066579E+00  0.19354901E+00
 0.35723925E+00 -0.15128286E+00  0.11533014E+00  0.10051794E+00  0.83863652E+00  0.55218172E+00 -0.54021338E-02  0.43347992E-01  0.20078298E+00  0.67765528E+00
 0.79846874E-01  0.39741260E+00 -0.57153601E-01
 0.49507577E-01  0.50000001E-01  0.49909920E-01  0.15917286E+00  0.16107142E+00  0.16165085E+00  0.16340135E+00  0.16085708E+00  0.15551206E+00  0.15574338E+00
 0.14703400E+00  0.14810807E+00  0.14924811E+00  0.15172014E+00  0.14646161E+00  0.77199273E-01  0.10284872E+00  0.10703963E+00  0.72733238E-01  0.74983329E-01
 0.73583491E-01  0.19983186E+00  0.29526335E+00  0.18731165E+00  0.24132159E+00  0.21667229E+00  0.21501900E+00  0.20704053E+00  0.19077742E+00  0.27127352E+00
 0.23248650E+00  0.20831117E+00  0.26415780E+00  0.18886667E+00  0.11538941E+00  0.16527757E+00  0.47993943E+00  0.78220588E+00  0.25585895E-01  0.40067736E-01
 0.38099330E-01  0.20221156E+00  0.17808799E+00  0.19236971E+00  0.25338987E+00  0.18155266E+00  0.22344926E+00  0.28642872E+00  0.20224246E+00  0.22176428E+00
 0.26075551E+00  0.24775791E+00  0.23773421E+00  0.71912698E-01  0.93863495E-01  0.13679013E+00  0.71195081E-01  0.14408204E+00  0.20209406E+00  0.37775657E+00
 0.11514105E+00  0.27009946E+00  0.38183141E-01  0.45051768E-01  0.26253518E+00  0.20159231E+00  0.34149367E-01  0.96448079E-01  0.19723222E+00  0.20319147E+00
 0.16071562E+00  0.14635275E+00  0.98944418E-01
 0.69000000E+02 -0.30392283E+04  0.88631829E+00 -0.29453736E+04  0.96318785E+00  0.62164567E+04  0.63962134E+04  0.61782941E+04  0.18919049E+03  0.18300000E+03
 0.36138367E+00  0.99217145E+00  0.97661681E+00  0.97316683E+00  0.18392334E-01  0.00000000E+00  0.48460224E-01  0.96078411E+00  0.74387795E-01  0.32423357E-03
