-0.33609973E-14 -0.52483720E-14 -0.66598330E-14 -0.12007120E-13 -0.59520217E-14 -0.13719241E-14  0.50815705E-14 -0.76364476E-14  0.10077929E-15 -0.40002385E-14
-0.19111062E-14 -0.12191283E-14 -0.14702693E-14  0.29848406E-14 -0.68926700E-14  0.63776487E+00  0.94318676E+00  0.11637064E+01  0.45047067E-14  0.19325324E-14
 0.76755449E-14  0.65687126E+00  0.91233218E+00 -0.12861583E+00  0.94808988E-01  0.20911367E+00  0.30296105E+00  0.77031845E+00  0.48900205E+00  0.87039793E+00
 0.74911910E+00  0.88855958E+00  0.90120417E+00  0.84436738E+00  0.44081923E+00  0.72247356E+00  0.63691968E+00  0.86633557E+00  0.19183962E+00  0.13944146E+00
 0.11639307E+00  0.26163607E+01  0.26250331E+01  0.21280179E+01  0.25827274E+01  0.19465774E+01  0.20043473E+01  0.13319229E+01  0.16750541E+01  0.13766265E+01
 0.13358400E+01  0.94445097E+00  0.10200504E+01  0.39625749E+00  0.46183175E+00  0.60649413E+00  0.44019532E+00  0.31191236E+00  0.39682430E+00  0.28137645E+00
 0.36646867E+00 -0.84575921E+00  0.13270703E+00  0.12137232E+00  0.10423484E+01  0.52660316E+00 -0.15465901E-01  0.35972573E-01  0.13119340E+00  0.78103322E+00
 0.11598450E+00  0.42335877E+00 -0.35593069E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16228370E+00  0.16230835E+00  0.14743134E+00  0.16365819E+00  0.16015929E+00  0.15011995E+00  0.14565714E+00
 0.15033296E+00  0.14831048E+00  0.14772949E+00  0.12990765E+00  0.14361058E+00  0.74028984E-01  0.93247250E-01  0.11779336E+00  0.70243619E-01  0.64060837E-01
 0.72664753E-01  0.26400724E+00  0.32750422E+00  0.17994809E+00  0.18395649E+00  0.17509671E+00  0.19479412E+00  0.19743349E+00  0.17351998E+00  0.16251494E+00
 0.15616941E+00  0.15471266E+00  0.15519893E+00  0.16718933E+00  0.10818327E+00  0.18127547E+00  0.43483809E+00  0.70089400E+00  0.30260129E-01  0.44618670E-01
 0.52612029E-01  0.16836718E+00  0.17137757E+00  0.18815422E+00  0.19133976E+00  0.24261059E+00  0.21004733E+00  0.23363462E+00  0.22983985E+00  0.24578106E+00
 0.23714036E+00  0.17585061E+00  0.19485828E+00  0.76532245E-01  0.12154105E+00  0.23419978E+00  0.60952965E-01  0.87945156E-01  0.12137501E+00  0.39171803E+00
 0.15460555E+00  0.61829036E+00  0.52409325E-01  0.70232421E-01  0.25687248E+00  0.19807746E+00  0.33044837E-01  0.97162783E-01  0.11641417E+00  0.23680086E+00
 0.17109191E+00  0.14499462E+00  0.27438045E+00
 0.69000000E+02 -0.29774712E+04  0.92301498E+00 -0.28457499E+04  0.97260019E+00  0.60929424E+04  0.62726992E+04  0.60547798E+04  0.26575575E+03  0.18300000E+03
 0.61778625E-04  0.99129625E+00  0.75981648E+00  0.72437956E+00  0.67247097E-01  0.48636192E-01  0.84357772E-01  0.62251473E-01  0.78147333E-01  0.42072454E-03
