 0.21393201E-13  0.13377200E-13  0.18797438E-13  0.22941352E-13  0.17454474E-13  0.35065074E-13  0.57871751E-13  0.38947161E-13  0.36471155E-13  0.49446243E-13
 0.47343006E-13  0.67121276E-13  0.68815383E-13  0.12068061E-12  0.61948351E-13  0.57373357E+00  0.91425169E+00  0.11761470E+01 -0.32136030E-14 -0.21822228E-13
-0.27383386E-13  0.97260201E+00  0.12892188E+01  0.33566281E+00  0.27146035E+00  0.33094457E+00  0.58759701E+00  0.63329244E+00  0.39014322E+00  0.79690731E+00
 0.69953048E+00  0.92737347E+00  0.82048047E+00  0.13048878E+01  0.64098406E+00  0.78559333E+00  0.35155386E+00  0.90647149E+00  0.17859036E+00  0.12642299E+00
 0.17555447E+00  0.25970392E+01  0.24667952E+01  0.24427211E+01  0.20249944E+01  0.23106577E+01  0.21944013E+01  0.19359670E+01  0.21298141E+01  0.16762327E+01
 0.18989042E+01  0.99683738E+00  0.10748197E+01  0.43314776E+00  0.26672345E+00  0.59478062E+00  0.45047003E+00  0.43041044E+00  0.41238388E+00  0.11358966E+01
 0.38529634E+00 -0.66326153E+00  0.72847113E-01  0.54446619E-01  0.82518262E+00  0.53782594E+00  0.30675484E-03  0.51790806E-02  0.18748043E+00  0.88134301E+00
 0.32656714E+00  0.37281850E+00 -0.17321822E+00
 0.49749371E-01  0.49749371E-01  0.49839742E-01  0.16401219E+00  0.15898427E+00  0.15915716E+00  0.15198356E+00  0.16252999E+00  0.15231547E+00  0.15684387E+00
 0.15917286E+00  0.15446359E+00  0.15666525E+00  0.15498064E+00  0.13784049E+00  0.89176975E-01  0.90035871E-01  0.12149560E+00  0.68821505E-01  0.76449916E-01
 0.77450886E-01  0.30712676E+00  0.34794652E+00  0.21050286E+00  0.19751526E+00  0.20223522E+00  0.20803474E+00  0.19465819E+00  0.19461985E+00  0.22627057E+00
 0.22207528E+00  0.22640395E+00  0.20690757E+00  0.25655228E+00  0.11075556E+00  0.10976543E+00  0.27396461E+00  0.55969685E+00  0.29661264E-01  0.38262781E-01
 0.29732661E-01  0.20401122E+00  0.17778298E+00  0.19691411E+00  0.22213876E+00  0.26069194E+00  0.19356346E+00  0.28124708E+00  0.24588369E+00  0.25450742E+00
 0.24702805E+00  0.21724662E+00  0.20986335E+00  0.87603338E-01  0.87261125E-01  0.13094318E+00  0.44777069E-01  0.11351890E+00  0.11959278E+00  0.49357775E+00
 0.15168738E+00  0.41916814E+00  0.29716680E-01  0.40845700E-01  0.25799802E+00  0.17094110E+00  0.24116626E-01  0.82065135E-01  0.12303016E+00  0.21566473E+00
 0.12398439E+00  0.12820844E+00  0.11318810E+00
 0.69000000E+02 -0.30597211E+04  0.86543710E+00 -0.29753701E+04  0.96393315E+00  0.62574422E+04  0.64371989E+04  0.62192796E+04  0.16852144E+03  0.18300000E+03
 0.77115295E+00  0.10010710E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32045760E-01  0.99741923E+00  0.68045250E-01  0.22437589E-03
