-0.23424023E-11 -0.25937596E-11 -0.88035558E-12 -0.50915300E-12 -0.34149699E-12 -0.61653590E-12 -0.11287749E-11 -0.76328212E-12 -0.10106058E-11 -0.10748014E-11
-0.10581048E-11 -0.58467868E-12 -0.78074830E-12 -0.12376262E-11 -0.24369889E-12  0.69420052E+00  0.76363105E+00  0.10269138E+01 -0.56615498E-12 -0.10161839E-11
-0.41943529E-12  0.37151352E+00  0.37322062E+00  0.14313500E+00  0.17508076E+00  0.50679982E+00  0.77915281E+00  0.48818782E+00  0.80541909E+00  0.10242172E+01
 0.94977379E+00  0.80008286E+00  0.75494838E+00  0.10463187E+01  0.60557568E+00  0.71058136E+00  0.67508674E+00  0.10988424E+01  0.22405499E+00  0.22462429E+00
 0.68544112E-01  0.27804494E+01  0.23825929E+01  0.22168837E+01  0.19997983E+01  0.20263338E+01  0.21512692E+01  0.15246807E+01  0.18033957E+01  0.17649304E+01
 0.17027771E+01  0.13403885E+01  0.13549091E+01  0.45535576E+00  0.60409755E+00  0.45287427E+00  0.48172104E+00  0.42819616E+00  0.42390898E+00  0.72308147E+00
 0.32972956E+00  0.12441291E+01  0.18145576E+00  0.19314857E-01  0.81257951E+00  0.37765718E+00  0.46800904E-01 -0.32430191E-01  0.10780014E+00  0.79454243E+00
 0.34555253E+00  0.33345118E+00  0.53595114E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.16724533E+00  0.15516120E+00  0.15574338E+00  0.15789554E+00  0.14899665E+00  0.16365819E+00  0.15417847E+00
 0.15926079E+00  0.15116547E+00  0.14716996E+00  0.14933184E+00  0.14722432E+00  0.86413637E-01  0.10026380E+00  0.11168785E+00  0.72859451E-01  0.74723490E-01
 0.72918393E-01  0.31145111E+00  0.30930927E+00  0.22944562E+00  0.18381034E+00  0.23205380E+00  0.22143908E+00  0.24351363E+00  0.18863975E+00  0.23843791E+00
 0.20448227E+00  0.17618544E+00  0.18691938E+00  0.23027010E+00  0.12621137E+00  0.16001436E+00  0.36053523E+00  0.64110160E+00  0.28931716E-01  0.28667748E-01
 0.10952989E+00  0.17766163E+00  0.17020920E+00  0.23696533E+00  0.24688827E+00  0.20553446E+00  0.25644583E+00  0.28123343E+00  0.25376481E+00  0.24032262E+00
 0.20465262E+00  0.23314716E+00  0.20261672E+00  0.81178732E-01  0.17549965E+00  0.14758915E+00  0.64607523E-01  0.84537230E-01  0.79639293E-01  0.48600221E+00
 0.16932283E+00  0.78789568E+00  0.10952981E+00  0.81063055E-01  0.24160105E+00  0.17534861E+00  0.33430599E-01  0.79861790E-01  0.80285229E-01  0.19088750E+00
 0.18356791E+00  0.14574254E+00  0.40344343E+00
 0.69000000E+02 -0.30698941E+04  0.86825981E+00 -0.29631577E+04  0.96296000E+00  0.62777882E+04  0.64575450E+04  0.62396257E+04  0.21375787E+03  0.18300000E+03
 0.59383079E-01  0.99866663E+00  0.87745411E+00  0.85937356E+00  0.40997045E-01  0.00000000E+00  0.62420002E-01  0.73253387E+00  0.78148629E-01  0.38967883E-03
