 0.19401159E-15  0.27578826E-15  0.25773466E-15  0.15217818E-14  0.10950197E-14  0.19578325E-15  0.53283703E-15  0.18700014E-14  0.17370021E-14  0.17282543E-14
 0.13723312E-14  0.16254368E-14  0.18081581E-14  0.23357147E-14  0.24947793E-14  0.61741906E+00  0.93622649E+00  0.10976858E+01  0.96866119E-16  0.44207025E-15
 0.25883085E-15  0.22742304E+00  0.53294641E+00  0.52948833E+00  0.17308211E+00  0.31501344E+00  0.22732276E+00  0.45280969E+00  0.49435133E+00  0.57330054E+00
 0.58913165E+00  0.71362859E+00  0.78778386E+00  0.10256841E+01  0.82529861E+00  0.63108206E+00  0.14314111E+01  0.35629756E+01  0.23487908E+00  0.18029104E+00
 0.59816716E-02  0.25289512E+01  0.25865259E+01  0.24328246E+01  0.25480809E+01  0.23778911E+01  0.25093305E+01  0.20883000E+01  0.23000703E+01  0.18677549E+01
 0.14122870E+01  0.10428576E+01  0.11666931E+01  0.30308267E+00  0.46773988E+00  0.29314312E+00  0.51432931E+00  0.11865218E+00  0.46674389E+00  0.67349064E+00
 0.32432559E+00 -0.11164680E+01  0.24401851E+00  0.92147104E-01  0.11808064E+01  0.37400770E+00  0.59176786E-02 -0.15152252E-02  0.35296753E-01  0.68534839E+00
 0.40187153E+00  0.42571101E+00 -0.72392118E+00
 0.49749371E-01  0.49959984E-01  0.50000001E-01  0.16911535E+00  0.16192283E+00  0.15968719E+00  0.16152708E+00  0.16186415E+00  0.16726924E+00  0.15736581E+00
 0.16461773E+00  0.15713370E+00  0.14646161E+00  0.15116547E+00  0.15321553E+00  0.87743118E-01  0.86063333E-01  0.98918706E-01  0.76593079E-01  0.75281881E-01
 0.70854850E-01  0.16504844E+00  0.20282809E+00  0.18178526E+00  0.17211618E+00  0.17935626E+00  0.16466752E+00  0.17466091E+00  0.18055381E+00  0.17678054E+00
 0.18407354E+00  0.15166926E+00  0.15559675E+00  0.14038642E+00  0.11641942E+00  0.10327077E+00  0.91685820E+00  0.44682732E+01  0.15632257E-01  0.34568805E-01
 0.75578079E-01  0.23384765E+00  0.16909960E+00  0.19601324E+00  0.16313887E+00  0.21614484E+00  0.23387678E+00  0.25865480E+00  0.27785236E+00  0.25667894E+00
 0.25673550E+00  0.19846176E+00  0.19390143E+00  0.90581946E-01  0.81237882E-01  0.80278493E-01  0.69439426E-01  0.40643105E+00  0.73837660E-01  0.23151778E+00
 0.86209491E-01  0.70703560E+00  0.75578026E-01  0.63786946E-01  0.25891376E+00  0.11498892E+00  0.15186491E-01  0.34796488E-01  0.58640465E-01  0.15018131E+00
 0.88707432E-01  0.10190853E+00  0.49557248E+00
 0.69000000E+02 -0.30501761E+04  0.86803022E+00 -0.29437696E+04  0.96572787E+00  0.62383521E+04  0.64181089E+04  0.62001895E+04  0.21226858E+03  0.18300000E+03
 0.68164790E-01  0.10025647E+01  0.90543788E+00  0.89148609E+00  0.39992202E-01  0.00000000E+00  0.61668515E-01  0.75397221E+00  0.74623997E-01  0.10266424E-04
