-0.40827845E-13 -0.10244520E-12 -0.11838916E-12  0.27387621E-13  0.19137297E-13  0.28120787E-13  0.19030059E-13  0.97290509E-14  0.39071048E-13  0.74240690E-13
 0.76939045E-13  0.10309296E-12  0.84686036E-13  0.72589185E-13  0.40165967E-13  0.59605777E+00  0.90297830E+00  0.11367195E+01 -0.18829466E-13 -0.53412834E-13
-0.20879391E-13  0.78295016E+00  0.96443963E+00  0.42727697E+00  0.23431861E+00  0.42000362E+00  0.35347590E+00  0.20694548E+00  0.53240466E+00  0.66377276E+00
 0.78983104E+00  0.90512741E+00  0.73511964E+00  0.68429250E+00  0.93365782E+00  0.87029922E+00  0.71432394E+00  0.14654785E+01  0.20532075E+00  0.18423459E+00
 0.17932764E+00  0.24423535E+01  0.24178421E+01  0.23208904E+01  0.24851708E+01  0.21880696E+01  0.23499782E+01  0.20142474E+01  0.16967186E+01  0.16503203E+01
 0.16960288E+01  0.15815369E+01  0.99931526E+00  0.46982273E+00  0.45761013E+00  0.44292840E+00  0.43969876E+00  0.29464197E+00  0.43162051E+00 -0.78137197E-01
 0.32593066E+00 -0.28433385E+00  0.70273980E-01  0.11341540E+00  0.97905564E+00  0.49984205E+00 -0.27719350E-02  0.80593035E-01  0.10073835E+00  0.59158367E+00
-0.26930662E-01  0.41929609E+00 -0.96966431E-01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16189812E+00  0.15721323E+00  0.15791136E+00  0.16147755E+00  0.14933184E+00  0.16209565E+00  0.15638414E+00
 0.15190457E+00  0.15660140E+00  0.14916769E+00  0.14282857E+00  0.14065561E+00  0.99273175E-01  0.95167719E-01  0.10171095E+00  0.70078634E-01  0.71483426E-01
 0.72962910E-01  0.64140171E+00  0.36851266E+00  0.18723132E+00  0.22400449E+00  0.20158258E+00  0.20863356E+00  0.18066433E+00  0.24557254E+00  0.19764341E+00
 0.21707767E+00  0.18324834E+00  0.18539263E+00  0.17532961E+00  0.15956867E+00  0.14409178E+00  0.50441247E+00  0.13863524E+01  0.45180239E-01  0.45457680E-01
 0.53114258E-01  0.20015103E+00  0.19324437E+00  0.20221464E+00  0.22112569E+00  0.18212524E+00  0.24565576E+00  0.22507966E+00  0.25758019E+00  0.27501789E+00
 0.22227658E+00  0.21708602E+00  0.26625386E+00  0.11086778E+00  0.11233676E+00  0.10996052E+00  0.62204596E-01  0.18938093E+00  0.12024548E+00  0.69114250E+00
 0.17373383E+00  0.40592748E+00  0.53044401E-01  0.46539765E-01  0.31942254E+00  0.11707620E+00  0.20715151E-01  0.79454318E-01  0.10943101E+00  0.12053444E+00
 0.23551919E+00  0.19498299E+00  0.14340891E+00
 0.69000000E+02 -0.30666841E+04  0.87399300E+00 -0.29661714E+04  0.95798371E+00  0.62713681E+04  0.64511248E+04  0.62332055E+04  0.20312719E+03  0.18300000E+03
 0.14678035E+00  0.98965234E+00  0.90739984E+00  0.89373753E+00  0.33163935E-01  0.00000000E+00  0.56824912E-01  0.86484923E+00  0.73177693E-01  0.19707532E-03
