-0.76580891E-16 -0.38911082E-16 -0.91487817E-16 -0.25486531E-15 -0.11487778E-16  0.85979727E-16 -0.20252334E-15 -0.34220875E-15 -0.50271167E-16 -0.17179345E-15
-0.40564786E-15  0.24209157E-15 -0.17885430E-15 -0.23744337E-15 -0.14605827E-15  0.63574088E+00  0.88385403E+00  0.11135417E+01 -0.39146792E-16  0.92917695E-16
 0.28025524E-16  0.10669764E+01  0.89234883E+00  0.22726516E+00  0.46462727E+00  0.40973318E+00  0.67798686E+00  0.51076400E+00  0.56348211E+00  0.71739542E+00
 0.67622429E+00  0.97240156E+00  0.79648107E+00  0.84242231E+00  0.44241008E+00  0.70443517E+00  0.37416766E+01  0.14213978E+01  0.15763408E+00  0.18410940E+00
 0.16728027E+00  0.26392632E+01  0.22765920E+01  0.23454852E+01  0.20643601E+01  0.22049141E+01  0.19889624E+01  0.17953821E+01  0.19250249E+01  0.15108876E+01
 0.15324916E+01  0.15061287E+01  0.13096546E+01  0.53172386E+00  0.46907240E+00  0.41087297E+00  0.32002699E+00  0.51457375E+00  0.52240175E+00  0.65394980E+00
 0.40513104E+00 -0.40394208E+00  0.81119798E-01  0.87337777E-01  0.98232937E+00  0.75447297E+00 -0.89679975E-02  0.21347192E-02  0.16714199E-01  0.10034389E+01
 0.18593553E+00  0.40084696E+00 -0.11383233E+00
 0.31621765E-01  0.31540703E-01  0.31521421E-01  0.10373042E+00  0.99772863E-01  0.10020778E+00  0.10031758E+00  0.99220641E-01  0.95934644E-01  0.95936313E-01
 0.97452022E-01  0.98787531E-01  0.92858255E-01  0.93877882E-01  0.95749341E-01  0.53967535E-01  0.62193502E-01  0.75214684E-01  0.47075599E-01  0.46833418E-01
 0.46437737E-01  0.30786526E+00  0.22876592E+00  0.11656238E+00  0.11446986E+00  0.11927912E+00  0.11552771E+00  0.11976431E+00  0.10374996E+00  0.11283356E+00
 0.10260087E+00  0.11837245E+00  0.10271379E+00  0.10296295E+00  0.62679589E-01  0.95330246E-01  0.85577612E+01  0.10947607E+01  0.28214939E-01  0.19211687E-01
 0.29408826E-01  0.11236343E+00  0.13934225E+00  0.12795220E+00  0.15454413E+00  0.14992721E+00  0.13332228E+00  0.13551033E+00  0.15043075E+00  0.15609393E+00
 0.14494173E+00  0.14329208E+00  0.13642125E+00  0.61728377E-01  0.70968017E-01  0.11890307E+00  0.40463179E+00  0.67750476E-01  0.53724755E-01  0.41180664E+00
 0.97309843E-01  0.89462268E+00  0.29438108E-01  0.39419137E-01  0.14889321E+00  0.15196994E+00  0.14637196E-01  0.16747344E-01  0.48573200E-01  0.16363154E+00
 0.10711518E+00  0.94037272E-01  0.25408503E+00
 0.69000000E+02 -0.76844995E+04  0.88021202E+00 -0.75829493E+04  0.96653799E+00  0.15506999E+05  0.15749980E+05  0.15531244E+05  0.20328597E+03  0.18300000E+03
 0.14500894E+00  0.99908713E+00  0.96726651E+00  0.96243698E+00  0.21057286E-01  0.00000000E+00  0.35994793E-01  0.99986414E+00  0.46812218E-01  0.11918535E-05
