 0.10803102E-15 -0.29309222E-15 -0.10749407E-15  0.16027888E-15 -0.20643944E-17  0.30848792E-15  0.45477416E-15 -0.82189705E-16  0.29134627E-15  0.27305767E-15
 0.87866083E-16  0.52414679E-15  0.29927032E-15  0.31971849E-15  0.61984881E-15  0.66189319E+00  0.78464293E+00  0.10352324E+01 -0.15460387E-15 -0.10630569E-15
-0.45183034E-16  0.85532743E+00  0.11599764E+01  0.25220627E+00  0.17097290E+00  0.21072175E+00  0.34965304E+00  0.57493550E+00  0.34496808E+00  0.53659427E+00
 0.68481576E+00  0.81797749E+00  0.72060001E+00  0.71376473E+00  0.53255546E+00  0.59155846E+00  0.17436253E+01  0.14171635E+01  0.18756640E+00  0.13661318E+00
 0.16494849E+00  0.25958385E+01  0.24069948E+01  0.25770581E+01  0.22768831E+01  0.22112746E+01  0.21211720E+01  0.22175746E+01  0.16928668E+01  0.15379229E+01
 0.16257845E+01  0.15018730E+01  0.94538039E+00  0.46672171E+00  0.63331038E+00  0.39070842E+00  0.44647264E+00  0.47558209E+00  0.52710819E+00  0.12794267E+01
 0.17967738E+00  0.92793304E+00  0.84267870E-01  0.11190362E+00  0.12982178E+01  0.71816254E+00 -0.15337997E-02 -0.13024024E-01  0.31684250E-01  0.96876186E+00
 0.37734440E+00  0.20799777E+00  0.31182641E+00
 0.31573154E-01  0.31622775E-01  0.31573154E-01  0.10350683E+00  0.98892748E-01  0.10265873E+00  0.98703593E-01  0.10276964E+00  0.95407844E-01  0.10181112E+00
 0.95951989E-01  0.98113075E-01  0.95914632E-01  0.93021803E-01  0.94733313E-01  0.54460160E-01  0.62364098E-01  0.73741995E-01  0.46596177E-01  0.46442050E-01
 0.47277573E-01  0.16005982E+00  0.21917811E+00  0.10405376E+00  0.95586300E-01  0.10038796E+00  0.97044073E-01  0.10167002E+00  0.95408529E-01  0.95609561E-01
 0.80081254E-01  0.86939439E-01  0.85776150E-01  0.80595665E-01  0.82718305E-01  0.89951083E-01  0.25372458E+01  0.15617082E+01  0.17951492E-01  0.24542823E-01
 0.21119256E-01  0.12123831E+00  0.11401920E+00  0.11538717E+00  0.12076914E+00  0.14759791E+00  0.12336875E+00  0.14351937E+00  0.12816513E+00  0.15363131E+00
 0.13965911E+00  0.12741080E+00  0.12765622E+00  0.60121100E-01  0.75412616E-01  0.12374737E+00  0.16361807E+00  0.12225834E+00  0.59524175E-01  0.40477267E+00
 0.80681741E-01  0.15077059E+01  0.21137079E-01  0.34100745E-01  0.15713571E+00  0.15402812E+00  0.11506488E-01  0.55957936E-01  0.52865632E-01  0.16418453E+00
 0.10139664E+00  0.89911059E-01  0.51693624E+00
 0.69000000E+02 -0.77145970E+04  0.87433956E+00 -0.76327684E+04  0.96154881E+00  0.15567194E+05  0.15810175E+05  0.15591439E+05  0.16457387E+03  0.18300000E+03
 0.83206572E+00  0.99443099E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.17573066E-01  0.99999998E+00  0.44942160E-01  0.13987989E-04
