-0.62261570E-15 -0.66894792E-15 -0.13372775E-14  0.72214164E-15 -0.14217170E-14 -0.42056782E-15 -0.97611971E-15 -0.77406641E-15 -0.92807170E-16 -0.19101149E-15
-0.46676349E-15 -0.17396297E-14 -0.20418703E-14 -0.10254533E-14 -0.10180385E-14  0.49503309E+00  0.84303904E+00  0.95224541E+00 -0.19845635E-14 -0.57634716E-15
-0.42337250E-15  0.85135502E+00  0.79342735E+00  0.60037650E-01  0.50444376E+00  0.30687917E-01  0.34695017E+00  0.59118408E+00  0.17335945E+00  0.64264864E+00
 0.52227527E+00  0.77833486E+00  0.74082792E+00  0.91598713E+00  0.80287033E+00  0.10193563E+01  0.27130105E+01  0.11027750E+01  0.16565183E+00  0.17802925E+00
 0.13573363E+00  0.26777301E+01  0.20356243E+01  0.25042193E+01  0.24610281E+01  0.19950465E+01  0.20618930E+01  0.19428763E+01  0.21105058E+01  0.17265632E+01
 0.15451398E+01  0.13972558E+01  0.13232040E+01  0.35063151E+00  0.39530915E+00  0.57161278E+00  0.86730286E-01  0.46175000E+00  0.44862247E+00  0.10946964E+01
 0.19597921E+00  0.90890062E+00  0.11416612E+00  0.42844240E-01  0.93518418E+00  0.38042426E+00 -0.43117008E-02  0.13356143E-01  0.64876758E-01  0.62131107E+00
 0.46925378E+00  0.24043852E+00  0.37677240E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16374065E+00  0.15078461E+00  0.15827508E+00  0.16042444E+00  0.15237781E+00  0.14456832E+00  0.15261389E+00
 0.15380508E+00  0.15142985E+00  0.14347126E+00  0.14771256E+00  0.15027975E+00  0.86667746E-01  0.10202485E+00  0.10922111E+00  0.75116798E-01  0.73528685E-01
 0.71659036E-01  0.29779011E+00  0.31073803E+00  0.27532107E+00  0.23430519E+00  0.23024777E+00  0.20820634E+00  0.22311215E+00  0.19341850E+00  0.26498616E+00
 0.21737190E+00  0.25327614E+00  0.20470206E+00  0.22237955E+00  0.11358611E+00  0.17776124E+00  0.19506637E+01  0.49481559E+00  0.36481626E-01  0.35950873E-01
 0.43547802E-01  0.17461009E+00  0.23242712E+00  0.20826431E+00  0.20791294E+00  0.21967927E+00  0.18845868E+00  0.25548765E+00  0.21354002E+00  0.28123599E+00
 0.23940051E+00  0.30531541E+00  0.29650509E+00  0.95990159E-01  0.10842516E+00  0.11517543E+00  0.28712204E+00  0.60762666E-01  0.65982558E-01  0.35123563E+00
 0.10108019E+00  0.42671230E+00  0.43568276E-01  0.53606983E-01  0.31250772E+00  0.12840147E+00  0.12398250E-01  0.39742254E-01  0.59535414E-01  0.18614273E+00
 0.12644519E+00  0.11541804E+00  0.19715521E+00
 0.69000000E+02 -0.30492644E+04  0.89257090E+00 -0.29378303E+04  0.95423436E+00  0.62365288E+04  0.64162855E+04  0.61983662E+04  0.22800176E+03  0.18300000E+03
 0.13300483E-01  0.97748452E+00  0.83389138E+00  0.80938356E+00  0.49589442E-01  0.24075564E-01  0.69172770E-01  0.49949943E+00  0.73283212E-01  0.73384100E-04
