-0.25241938E-17  0.84785722E-16 -0.13013026E-16  0.16287579E-15 -0.18474076E-16  0.18122879E-15  0.11893327E-15  0.59302537E-16  0.35983040E-15  0.94167472E-16
-0.10994383E-15  0.74108309E-16  0.53925585E-15  0.63025763E-15  0.21142411E-15  0.57733572E+00  0.72958267E+00  0.10119977E+01 -0.41078851E-16 -0.13744605E-15
 0.21406648E-15  0.68957007E+00  0.74563658E+00  0.25202224E+00 -0.74254163E-01  0.44394013E+00  0.60803038E+00  0.40944454E+00  0.44809765E+00  0.59262532E+00
 0.69094890E+00  0.60345894E+00  0.11289988E+01  0.10425280E+01  0.80478609E+00  0.74334669E+00  0.17093241E+00  0.64099319E-01  0.19191401E+00  0.18180139E+00
 0.12555434E+00  0.26458514E+01  0.24451344E+01  0.22804852E+01  0.22612593E+01  0.22539628E+01  0.19552125E+01  0.21116812E+01  0.21171112E+01  0.19861463E+01
 0.12731018E+01  0.14700017E+01  0.11511550E+01  0.38366133E+00  0.52990431E+00  0.61468434E+00  0.10453986E+00  0.18876393E+00  0.21033441E+00  0.62268049E+00
 0.41839805E+00 -0.99801910E+00  0.12194559E+00  0.49207631E-01  0.88244516E+00  0.33196071E+00 -0.85528465E-02  0.79902001E-01  0.12570812E+00  0.62847251E+00
 0.27428696E+00  0.49578157E+00 -0.41297391E+00
 0.49989998E-01  0.49959984E-01  0.49749371E-01  0.16437458E+00  0.15652476E+00  0.15666525E+00  0.16085708E+00  0.15498064E+00  0.14602740E+00  0.15561491E+00
 0.15932357E+00  0.15190457E+00  0.15485154E+00  0.15585570E+00  0.14260435E+00  0.88921256E-01  0.93657136E-01  0.11149611E+00  0.47983989E-01  0.43867640E-01
 0.45918487E-01  0.30339065E+00  0.26224890E+00  0.21744993E+00  0.22620918E+00  0.18757761E+00  0.18698832E+00  0.21615288E+00  0.23688647E+00  0.20362143E+00
 0.19224398E+00  0.16752283E+00  0.27676955E+00  0.22779985E+00  0.19570348E+00  0.16285142E+00  0.40544626E+00  0.17860420E+00  0.33941332E-01  0.32633539E-01
 0.52313205E-01  0.19057471E+00  0.17711386E+00  0.20509146E+00  0.22541563E+00  0.21896224E+00  0.21530183E+00  0.21824548E+00  0.26239553E+00  0.23388839E+00
 0.34268948E+00  0.25356597E+00  0.25337979E+00  0.98670393E-01  0.10110766E+00  0.13456544E+00  0.26709840E+00  0.27487578E-01  0.27425503E-01  0.53082383E+00
 0.28916273E+00  0.22913623E+01  0.52215774E-01  0.53629007E-01  0.27846640E+00  0.31682453E+00  0.22744991E-01  0.69461539E-01  0.26548493E+00  0.22723116E+00
 0.20504083E+00  0.31236619E+00  0.94263625E+00
 0.69000000E+02 -0.29391270E+04  0.90408270E+00 -0.28419444E+04  0.95993934E+00  0.60162539E+04  0.61960107E+04  0.59780913E+04  0.19812953E+03  0.18300000E+03
 0.21050920E+00  0.98100004E+00  0.92893307E+00  0.91844779E+00  0.28753261E-01  0.00000000E+00  0.53982381E-01  0.90900062E+00  0.72001323E-01  0.10328672E-03
