-0.26280000E-13 -0.19288285E-14  0.31044981E-14  0.34772771E-14  0.12604909E-14 -0.32452522E-15  0.11752221E-14  0.20981068E-14  0.12887341E-13  0.66971977E-14
 0.10356364E-13  0.48631562E-14  0.15305045E-13  0.91886075E-14  0.14614900E-13  0.55245000E+00  0.86033112E+00  0.10839380E+01 -0.31550466E-13  0.26643313E-13
 0.22457703E-13  0.59858871E+00  0.95013827E+00  0.43136784E+00  0.36697978E+00  0.27999285E+00  0.35005331E+00  0.67307436E+00  0.81271434E+00  0.61983162E+00
 0.84496218E+00  0.62730384E+00  0.98053735E+00  0.10287676E+01  0.62698328E+00  0.81905824E+00  0.19816323E+00  0.16223457E+00  0.21496351E+00  0.16263360E+00
 0.15333335E+00  0.22518024E+01  0.22571197E+01  0.26546299E+01  0.24121838E+01  0.22893496E+01  0.17009292E+01  0.20956485E+01  0.19028674E+01  0.20091290E+01
 0.12190148E+01  0.10251279E+01  0.14733057E+01  0.47124717E+00  0.64971560E+00  0.51631993E+00 -0.17967608E-01  0.24623345E+00  0.24207024E+00  0.72947389E+00
 0.24236324E+00 -0.77332355E-01  0.96666709E-01  0.10578346E+00  0.10430894E+01  0.64672840E+00 -0.22679362E-01 -0.61214540E-01  0.26358330E+00  0.80327314E+00
 0.25305596E+00  0.27618232E+00 -0.27398631E-01
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.15639374E+00  0.15484186E+00  0.16542068E+00  0.15937378E+00  0.16618966E+00  0.15459302E+00  0.15800001E+00
 0.16271447E+00  0.15555063E+00  0.14906038E+00  0.14591436E+00  0.15863165E+00  0.88714138E-01  0.10902281E+00  0.11487359E+00  0.49559623E-01  0.50654173E-01
 0.49900677E-01  0.25707614E+00  0.36366856E+00  0.17836064E+00  0.18784413E+00  0.18173148E+00  0.16757038E+00  0.16104831E+00  0.16073525E+00  0.16726711E+00
 0.17514260E+00  0.16575779E+00  0.17539284E+00  0.17044108E+00  0.13791803E+00  0.16898026E+00  0.52511442E+00  0.48330390E+00  0.23769386E-01  0.40105656E-01
 0.45701344E-01  0.20577741E+00  0.21114729E+00  0.18825065E+00  0.19581529E+00  0.26257035E+00  0.20825212E+00  0.22088027E+00  0.25836572E+00  0.20783080E+00
 0.20641921E+00  0.21057431E+00  0.23826949E+00  0.91597274E-01  0.13953413E+00  0.21741809E+00  0.71860337E+00  0.35968203E-01  0.38841743E-01  0.53822613E+00
 0.10870074E+00  0.23045628E+00  0.45703363E-01  0.57410482E-01  0.26403779E+00  0.21048641E+00  0.23198800E-01  0.70447505E-01  0.71815187E+00  0.24263979E+00
 0.15993816E+00  0.11406435E+00  0.82894832E-01
 0.69000000E+02 -0.29767188E+04  0.87070767E+00 -0.28822472E+04  0.95787541E+00  0.60914375E+04  0.62711943E+04  0.60532749E+04  0.19070868E+03  0.18300000E+03
 0.33281547E+00  0.99074194E+00  0.96957131E+00  0.96508183E+00  0.20524112E-01  0.00000000E+00  0.49443842E-01  0.95417129E+00  0.69113933E-01  0.33773823E-03
