 0.98866289E-15  0.98059766E-15  0.12977484E-15  0.69442953E-15  0.58667588E-15  0.32475134E-16  0.48670106E-15  0.30131934E-15  0.54289126E-15  0.47130591E-15
 0.84738399E-15  0.56380001E-15  0.50061754E-15  0.23661820E-15 -0.30177402E-15  0.67903554E+00  0.77250487E+00  0.12220726E+01 -0.52391915E-15  0.27677805E-15
-0.23998783E-15  0.48917392E+00  0.55956680E+00  0.46118701E+00  0.41031760E+00  0.21050261E+00  0.61061776E+00  0.56142771E+00  0.78370965E+00  0.83247018E+00
 0.81507581E+00  0.74843389E+00  0.98496950E+00  0.78970313E+00  0.65268385E+00  0.81061357E+00  0.11381221E+01 -0.59549510E+00  0.20355874E+00  0.20647366E+00
 0.11569890E+00  0.25731769E+01  0.20883493E+01  0.25704491E+01  0.22411184E+01  0.20502114E+01  0.17107157E+01  0.16713635E+01  0.18589472E+01  0.20259380E+01
 0.13760893E+01  0.13856390E+01  0.95107317E+00  0.38740614E+00  0.49968657E+00  0.51394433E+00  0.39196068E+00  0.46329573E+00  0.47289073E+00  0.55014056E+00
 0.19674146E+00 -0.15706632E+00  0.13390094E+00  0.95224857E-01  0.96252769E+00  0.70960099E+00 -0.16628591E-01  0.54868810E-01  0.58485195E-01  0.80892235E+00
 0.22382678E+00  0.21460958E+00 -0.62694304E-01
 0.48538644E-01  0.49839742E-01  0.49959984E-01  0.16667034E+00  0.15001333E+00  0.16165085E+00  0.16124515E+00  0.15341447E+00  0.15172014E+00  0.15291828E+00
 0.15806328E+00  0.16015929E+00  0.15198356E+00  0.14092197E+00  0.13833293E+00  0.85557222E-01  0.10154924E+00  0.11501594E+00  0.68389893E-01  0.69572680E-01
 0.72895557E-01  0.30400673E+00  0.40324211E+00  0.18171616E+00  0.20541565E+00  0.19373801E+00  0.18995960E+00  0.19510292E+00  0.18889377E+00  0.18049048E+00
 0.19639148E+00  0.21296959E+00  0.23206933E+00  0.13972175E+00  0.11515930E+00  0.14827144E+00  0.31363697E+01  0.13091282E+01  0.26644643E-01  0.37609987E-01
 0.85933790E-01  0.20037305E+00  0.22725430E+00  0.18249220E+00  0.24450310E+00  0.22054133E+00  0.23209305E+00  0.23228851E+00  0.26525450E+00  0.27815554E+00
 0.28231549E+00  0.19100018E+00  0.22231968E+00  0.65128468E-01  0.11706463E+00  0.17926833E+00  0.28497499E+00  0.12401631E+00  0.13013321E+00  0.67572278E+00
 0.19177471E+00  0.19865165E+01  0.86322069E-01  0.50242081E-01  0.25858292E+00  0.19437216E+00  0.49837790E-01  0.65741956E-01  0.12866171E+00  0.22592759E+00
 0.23030788E+00  0.21910341E+00  0.80692846E+00
 0.69000000E+02 -0.30422312E+04  0.92940473E+00 -0.29252191E+04  0.96174974E+00  0.62224625E+04  0.64022192E+04  0.61842999E+04  0.24028477E+03  0.18300000E+03
 0.28644352E-02  0.97394540E+00  0.80189891E+00  0.77267088E+00  0.55949219E-01  0.34009714E-01  0.74477237E-01  0.30241143E+00  0.75279159E-01  0.14388641E-03
