 0.54390870E-14  0.18392124E-13  0.14281701E-13  0.12456054E-13  0.28435087E-14 -0.99796770E-14 -0.15918192E-13 -0.76792752E-14 -0.10874931E-13 -0.35464177E-14
-0.31349920E-14  0.25587549E-13  0.74751361E-14  0.54832132E-14  0.34877503E-13  0.64335954E+00  0.87715799E+00  0.10435765E+01 -0.29266056E-13  0.71688481E-14
 0.23678152E-14  0.31994724E+00  0.10445921E+01  0.42469350E+00  0.31964220E-01  0.14672840E-01  0.52908218E+00  0.41532278E+00  0.58328563E+00  0.63814163E+00
 0.76959944E+00  0.82914281E+00  0.79556364E+00  0.68970311E+00  0.37229052E+00  0.67680782E+00  0.38333869E+00  0.17679735E+00  0.23995338E+00  0.15210247E+00
 0.15974858E+00  0.22660785E+01  0.25788050E+01  0.25997486E+01  0.21063917E+01  0.22385886E+01  0.20638516E+01  0.19579638E+01  0.19249521E+01  0.13980799E+01
 0.16311080E+01  0.14845622E+01  0.98843735E+00  0.39326450E+00  0.63854909E+00  0.13275844E+00  0.12569055E+00  0.16488688E+00  0.21265368E+00  0.19213156E+00
 0.40983415E+00 -0.28904459E+00  0.89351177E-01  0.87924227E-01  0.11699493E+01  0.88451952E+00  0.56973230E-02 -0.15005407E+00  0.10756922E+00  0.11420791E+01
 0.53740386E-01  0.41480461E+00 -0.87448113E-01
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.15738806E+00  0.16062379E+00  0.16124515E+00  0.15600961E+00  0.15621780E+00  0.15690443E+00  0.15602563E+00
 0.16179925E+00  0.14840485E+00  0.15400000E+00  0.14286707E+00  0.14691494E+00  0.74266843E-01  0.10778215E+00  0.11290874E+00  0.48296764E-01  0.42508122E-01
 0.46477489E-01  0.25031188E+00  0.58332717E+00  0.17979711E+00  0.17775303E+00  0.18775998E+00  0.16432710E+00  0.16084759E+00  0.15726440E+00  0.18533625E+00
 0.16997229E+00  0.14110586E+00  0.15043302E+00  0.14799872E+00  0.96900642E-01  0.14349213E+00  0.42981642E+00  0.29136327E+00  0.13655666E-01  0.59033461E-01
 0.55957489E-01  0.21037297E+00  0.17040868E+00  0.16793004E+00  0.23107664E+00  0.20126778E+00  0.22433284E+00  0.24525802E+00  0.24950071E+00  0.25743678E+00
 0.26637369E+00  0.21448150E+00  0.21056488E+00  0.66643067E-01  0.13927817E+00  0.20457928E+00  0.95843263E-01  0.24854893E-01  0.25796529E-01  0.58041227E+00
 0.16971411E+00  0.59660196E+00  0.55858649E-01  0.58459148E-01  0.24269737E+00  0.22143362E+00  0.23085143E-01  0.82212992E-01  0.94636053E-01  0.28781390E+00
 0.16480485E+00  0.14267202E+00  0.18463357E+00
 0.69000000E+02 -0.29141290E+04  0.89980386E+00 -0.28201623E+04  0.95748381E+00  0.59662579E+04  0.61460147E+04  0.59280953E+04  0.19191910E+03  0.18300000E+03
 0.31080843E+00  0.97923199E+00  0.96389441E+00  0.95856735E+00  0.22076740E-01  0.00000000E+00  0.50213556E-01  0.94830970E+00  0.73726207E-01  0.28827295E-03
