 0.13170972E-13  0.60009184E-14  0.76807008E-14 -0.28166283E-14 -0.10651384E-14  0.37918705E-14  0.10646117E-14  0.19604931E-15  0.11612256E-14  0.20720586E-14
 0.10632211E-14  0.12033506E-15 -0.14673040E-14 -0.89164077E-15 -0.16837298E-15  0.61158496E+00  0.86350965E+00  0.11818179E+01  0.51016777E-14  0.36573938E-14
 0.54771768E-14  0.74880606E+00  0.97656256E+00  0.31071031E+00  0.22951801E+00  0.15877365E+00  0.47051308E+00  0.21504918E+00  0.71866763E+00  0.59048116E+00
 0.86380428E+00  0.95904428E+00  0.89275783E+00  0.90683782E+00  0.48732504E+00  0.58707988E+00  0.56375962E+00  0.79098195E+00  0.19000207E+00  0.15247710E+00
 0.14931697E+00  0.25858183E+01  0.23904085E+01  0.25551174E+01  0.22319183E+01  0.21818604E+01  0.19881872E+01  0.20490019E+01  0.18847233E+01  0.15613896E+01
 0.14870276E+01  0.13584244E+01  0.94310874E+00  0.45498562E+00  0.55804914E+00  0.33759561E+00  0.16534731E+00  0.18871638E+00  0.18410991E+00  0.83084655E+00
 0.24010259E+00  0.17402190E+00  0.10058326E+00  0.13136351E+00  0.98689425E+00  0.74457037E+00 -0.11764959E-01  0.24548983E-01  0.45712467E-01  0.92334205E+00
 0.27422205E+00  0.24822804E+00  0.57058558E-01
 0.49638696E-01  0.49839742E-01  0.49989998E-01  0.16374065E+00  0.15628180E+00  0.16062379E+00  0.15653753E+00  0.14924811E+00  0.15804747E+00  0.15469648E+00
 0.16189812E+00  0.15713370E+00  0.15078461E+00  0.14730920E+00  0.13892443E+00  0.82113683E-01  0.93610376E-01  0.11229145E+00  0.45941323E-01  0.45082651E-01
 0.46120476E-01  0.20099045E+00  0.33899465E+00  0.19514160E+00  0.21054877E+00  0.20675927E+00  0.19925535E+00  0.19406094E+00  0.21321037E+00  0.18562514E+00
 0.21599633E+00  0.19949445E+00  0.15989655E+00  0.15801539E+00  0.11918759E+00  0.15200554E+00  0.49996364E+00  0.13205454E+01  0.26624491E-01  0.38343474E-01
 0.40662311E-01  0.19963993E+00  0.19469810E+00  0.17900264E+00  0.22638634E+00  0.16733834E+00  0.26468432E+00  0.22379279E+00  0.28523162E+00  0.23070222E+00
 0.26256993E+00  0.20343235E+00  0.19724466E+00  0.97015470E-01  0.11671215E+00  0.17901379E+00  0.73503651E-01  0.32199092E-01  0.48823312E-01  0.51773626E+00
 0.14573516E+00  0.89392000E+00  0.40618088E-01  0.50039411E-01  0.25601298E+00  0.27786893E+00  0.20493764E-01  0.57420455E-01  0.73703907E-01  0.25131619E+00
 0.17662270E+00  0.15071182E+00  0.29267561E+00
 0.69000000E+02 -0.29136096E+04  0.89981262E+00 -0.28175961E+04  0.95771682E+00  0.59652191E+04  0.61449759E+04  0.59270565E+04  0.19603589E+03  0.18300000E+03
 0.24180384E+00  0.97954955E+00  0.94468334E+00  0.93652187E+00  0.26689763E-01  0.00000000E+00  0.52743489E-01  0.92408116E+00  0.72598559E-01  0.17931062E-03
