-0.91647455E-18 -0.48761649E-16 -0.25381528E-15  0.69007425E-15 -0.10587262E-14 -0.52719722E-15 -0.43707191E-15 -0.53332540E-15 -0.69882727E-15 -0.41224511E-15
-0.15374709E-14 -0.92393200E-15 -0.82852824E-15 -0.18597227E-14  0.30854660E-15  0.53211129E+00  0.91263455E+00  0.10528635E+01 -0.22766806E-17 -0.33867180E-16
-0.15240740E-16  0.48548183E+00  0.49921209E+00 -0.90091936E-01  0.42072779E+00  0.54856384E+00  0.53245050E+00  0.41125941E+00  0.44124973E+00  0.83753163E+00
 0.10908043E+01  0.78111100E+00  0.11338040E+01  0.10539852E+01  0.49288994E+00  0.86697417E+00  0.28859055E+01  0.13746223E+01  0.20243964E+00  0.20195483E+00
 0.58717217E-01  0.25836246E+01  0.26521978E+01  0.24981155E+01  0.26018665E+01  0.23583109E+01  0.20561655E+01  0.18144375E+01  0.17709979E+01  0.17215395E+01
 0.11828688E+01  0.14285578E+01  0.14905578E+01  0.34793222E+00  0.45419848E+00  0.46609792E+00  0.18023601E+00  0.14400631E+00  0.18701725E+00  0.49708557E+00
 0.24843772E+00  0.40296480E-01  0.19118288E+00  0.75963624E-01  0.67453957E+00  0.63293731E+00  0.13299596E-01  0.16925009E-01  0.10698562E-01  0.74146223E+00
 0.25241268E+00  0.23696092E+00  0.16805476E-01
 0.49749371E-01  0.49959984E-01  0.49989998E-01  0.16090681E+00  0.16648123E+00  0.16435024E+00  0.16712570E+00  0.15723868E+00  0.14790200E+00  0.15124814E+00
 0.16042444E+00  0.14605136E+00  0.14317821E+00  0.14757709E+00  0.14714278E+00  0.72667964E-01  0.10057405E+00  0.10988903E+00  0.43696038E-01  0.48281308E-01
 0.45522757E-01  0.24070391E+00  0.22433819E+00  0.24129416E+00  0.29529026E+00  0.27559292E+00  0.25671756E+00  0.26201478E+00  0.27564076E+00  0.22683652E+00
 0.34904388E+00  0.22309251E+00  0.24146706E+00  0.39117715E+00  0.97399257E-01  0.18990844E+00  0.67891321E+01  0.83699828E+00  0.30981412E-01  0.29427124E-01
 0.70718899E-01  0.17025638E+00  0.22024281E+00  0.25264743E+00  0.23698308E+00  0.21756989E+00  0.18902089E+00  0.23603833E+00  0.27650014E+00  0.20745857E+00
 0.24367526E+00  0.32366624E+00  0.26853624E+00  0.60328107E-01  0.12007526E+00  0.15946604E+00  0.36762822E-01  0.18023211E+00  0.56961995E-01  0.33394262E+00
 0.12303283E+00  0.18581755E+01  0.70739739E-01  0.56429598E-01  0.28779608E+00  0.21993044E+00  0.16956279E-01  0.19507345E-01  0.29938975E-01  0.22779831E+00
 0.16375349E+00  0.12522291E+00  0.77362335E+00
 0.69000000E+02 -0.29227358E+04  0.90207626E+00 -0.28293779E+04  0.96037155E+00  0.59834717E+04  0.61632284E+04  0.59453091E+04  0.19007027E+03  0.18300000E+03
 0.34470374E+00  0.98235175E+00  0.96512948E+00  0.95998465E+00  0.19655873E-01  0.00000000E+00  0.49032722E-01  0.95704947E+00  0.73546309E-01  0.14507280E-05
