-0.37162246E-13 -0.24976796E-13  0.51014512E-14 -0.41689187E-14 -0.52256834E-14 -0.51932827E-14 -0.94073199E-14 -0.81742932E-14 -0.62842518E-14 -0.81843466E-14
-0.80364902E-14 -0.72618032E-14 -0.64421239E-14 -0.75050270E-14 -0.40326697E-14  0.60066205E+00  0.86497754E+00  0.10973827E+01  0.13678737E-13  0.20902539E-14
 0.36582214E-14  0.69399959E+00  0.99667925E+00  0.38085297E+00  0.31273857E+00  0.31473267E+00  0.60227877E+00  0.51788700E+00  0.44448465E+00  0.32040191E+00
 0.65753490E+00  0.69130784E+00  0.81970751E+00  0.88138914E+00  0.40247586E+00  0.52491271E+00  0.39441564E+01  0.64279932E+00  0.19727929E+00  0.14046797E+00
 0.14307606E+00  0.22939901E+01  0.23707709E+01  0.24436023E+01  0.22506115E+01  0.22541585E+01  0.19391791E+01  0.22771099E+01  0.19777523E+01  0.17606868E+01
 0.15307729E+01  0.13954096E+01  0.95747972E+00  0.52893078E+00  0.65438038E+00  0.17080858E+00  0.13163628E+00  0.51632524E+00  0.53035885E+00  0.13361511E+01
 0.21692346E+00 -0.19619860E-01  0.10613996E+00  0.10153233E+00  0.10613363E+01  0.94996083E+00 -0.34343472E-02  0.20475589E-01  0.22989711E-01  0.12482660E+01
 0.38962021E+00  0.20002277E+00 -0.58939746E-02
 0.31521421E-01  0.31362653E-01  0.31573154E-01  0.98953240E-01  0.99490218E-01  0.10097001E+00  0.10267619E+00  0.10077333E+00  0.92711680E-01  0.97694710E-01
 0.98724343E-01  0.95245034E-01  0.94739728E-01  0.94231717E-01  0.89862473E-01  0.54078929E-01  0.63192375E-01  0.75341180E-01  0.44239014E-01  0.45861732E-01
 0.47046639E-01  0.13284028E+00  0.20088027E+00  0.10843579E+00  0.11270578E+00  0.11130475E+00  0.11097210E+00  0.10901028E+00  0.10182511E+00  0.11000407E+00
 0.95467210E-01  0.10546990E+00  0.89890532E-01  0.94396986E-01  0.58132842E-01  0.86592786E-01  0.74452424E+01  0.47437444E+00  0.16651172E-01  0.24821088E-01
 0.25862766E-01  0.12843080E+00  0.12748270E+00  0.12717585E+00  0.14202200E+00  0.13765302E+00  0.12467965E+00  0.12113005E+00  0.13802931E+00  0.15041099E+00
 0.13707887E+00  0.14809975E+00  0.12190901E+00  0.56535669E-01  0.83583519E-01  0.16459034E+00  0.68492556E+00  0.40767614E-01  0.53073421E-01  0.40417886E+00
 0.90438828E-01  0.56131041E+00  0.25845245E-01  0.34970064E-01  0.14941747E+00  0.22329710E+00  0.53913277E-02  0.46596743E-01  0.44377908E-01  0.20923202E+00
 0.10237984E+00  0.77687360E-01  0.16847551E+00
 0.69000000E+02 -0.76707322E+04  0.85950223E+00 -0.75673345E+04  0.96691307E+00  0.15479464E+05  0.15722445E+05  0.15503709E+05  0.20527393E+03  0.18300000E+03
 0.12411691E+00  0.10074122E+01  0.96170520E+00  0.95605515E+00  0.22064944E-01  0.00000000E+00  0.36682973E-01  0.99980969E+00  0.49450837E-01  0.74521208E-06
