-0.33290489E-16 -0.92184200E-17 -0.48164553E-16 -0.86718102E-16  0.88821430E-16  0.17624307E-17  0.69547758E-16  0.13839076E-15  0.89991150E-18  0.56111373E-16
-0.11135341E-15 -0.10593313E-15  0.13963416E-16  0.15168986E-15 -0.81622371E-16  0.54453093E+00  0.93955356E+00  0.10711221E+01 -0.82198253E-17  0.16327862E-16
-0.94642267E-17  0.83657093E+01  0.13308706E+01  0.49124056E+00  0.86309358E-01  0.27135885E+00  0.38257530E+00  0.41847181E+00  0.32501554E+00  0.43598193E+00
 0.52315176E+00  0.66257477E+00  0.48804718E+00  0.63186079E+00  0.49356106E+00  0.67397654E+00  0.63794988E+00  0.39614070E-01 -0.12499356E+00  0.24054997E+00
 0.23976463E+00  0.22694080E+01  0.24048209E+01  0.23558145E+01  0.23921220E+01  0.20216360E+01  0.22404315E+01  0.20553672E+01  0.16070735E+01  0.15348177E+01
 0.16908985E+01  0.14154215E+01  0.61335295E+00  0.37717295E+00  0.27371523E+00  0.36584446E+00  0.18120138E+00  0.12975939E+00  0.19365306E+00  0.27515531E+01
 0.20734209E+00  0.95315599E+00  0.53353305E-02  0.57054400E-02  0.17557471E+01  0.80714929E+00 -0.85802693E-02 -0.40880293E-01  0.79234488E-01  0.94035470E+00
 0.20725866E+00  0.28331697E+00  0.95132686E-01
 0.49839742E-01  0.50000001E-01  0.49507577E-01  0.16410667E+00  0.15549599E+00  0.15764201E+00  0.16276056E+00  0.15261389E+00  0.15575302E+00  0.15456714E+00
 0.14448529E+00  0.15184203E+00  0.14522740E+00  0.14547852E+00  0.15391880E+00  0.77861786E-01  0.83717741E-01  0.11428908E+00  0.51032919E-01  0.40250000E-01
 0.44020157E-01  0.31253695E+02  0.10751846E+01  0.12586218E+00  0.11922017E+00  0.13330333E+00  0.12320514E+00  0.12533657E+00  0.11858021E+00  0.13455431E+00
 0.11830600E+00  0.13501893E+00  0.12522347E+00  0.12317894E+00  0.80692075E-01  0.10954046E+00  0.55531245E+00  0.25472632E+00  0.11233335E+01  0.33339281E-01
 0.24390429E-01  0.24728613E+00  0.17806177E+00  0.20567045E+00  0.20264184E+00  0.21804886E+00  0.19168609E+00  0.22399324E+00  0.20518972E+00  0.21551211E+00
 0.22794323E+00  0.20684376E+00  0.25503474E+00  0.62696934E-01  0.89638419E-01  0.13298155E+00  0.73630385E-01  0.31603359E-01  0.23867590E-01  0.23610425E+01
 0.12156056E+00  0.10965922E+01  0.24017790E-01  0.28211074E-01  0.31309593E+00  0.30898300E+00  0.30406302E-01  0.10799662E+00  0.73911361E-01  0.23209575E+00
 0.53416693E+00  0.15271500E+00  0.30725074E+00
 0.69000000E+02 -0.28737499E+04  0.91733479E+00 -0.27766206E+04  0.96056026E+00  0.58854997E+04  0.60652565E+04  0.58473371E+04  0.19886048E+03  0.18300000E+03
 0.20021768E+00  0.97685839E+00  0.93925749E+00  0.93029548E+00  0.29439653E-01  0.00000000E+00  0.54407901E-01  0.90327106E+00  0.79464123E-01  0.12418029E-07
