-0.26090648E-15 -0.82910571E-15 -0.61074908E-15  0.13580245E-14  0.10803116E-14  0.32074882E-14  0.19197477E-14  0.10751767E-14  0.21107269E-14  0.23265134E-14
 0.19902903E-14  0.12972168E-14  0.36045877E-14  0.32227234E-14  0.17600494E-14  0.75090170E+00  0.70200944E+00  0.10086454E+01 -0.69026822E-15 -0.38539377E-15
-0.25118008E-16  0.70950389E+00  0.84196550E+00  0.39922050E+00  0.17923209E+00  0.30439886E+00  0.41398364E+00  0.36174232E+00  0.44717908E+00  0.41628608E+00
 0.71283478E+00  0.84082669E+00  0.63890797E+00  0.10079874E+01  0.48654670E+00  0.91499227E+00  0.12363181E+01  0.40965613E-01  0.18851693E+00  0.16331661E+00
 0.12536335E+00  0.26322486E+01  0.24252925E+01  0.25103171E+01  0.21345665E+01  0.22152381E+01  0.22246020E+01  0.22064357E+01  0.16211033E+01  0.14775459E+01
 0.17388916E+01  0.92706084E+00  0.10153382E+01  0.61190534E+00  0.54852688E+00  0.35662222E+00  0.17380179E+00  0.90199299E-01  0.20804365E+00  0.55874437E+00
 0.28615311E+00  0.57371151E-01  0.12213666E+00  0.14769109E+00  0.11146619E+01  0.56066418E+00  0.16636595E-01 -0.13662454E-01  0.48477925E-01  0.73807234E+00
 0.22729334E+00  0.35165808E+00  0.24639886E-01
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.16762756E+00  0.15687893E+00  0.16166632E+00  0.15249918E+00  0.15365872E+00  0.15644488E+00  0.15490642E+00
 0.14790200E+00  0.15051910E+00  0.14811820E+00  0.14351307E+00  0.14594519E+00  0.88692024E-01  0.10800227E+00  0.10462765E+00  0.47146548E-01  0.40533613E-01
 0.45620721E-01  0.22138134E+00  0.46863669E+00  0.16124779E+00  0.18161751E+00  0.16595535E+00  0.15651318E+00  0.16987622E+00  0.15371494E+00  0.17205989E+00
 0.13396269E+00  0.14012085E+00  0.15677278E+00  0.14036681E+00  0.12345750E+00  0.22777659E+00  0.23797257E+01  0.32253233E+00  0.29783346E-01  0.55931173E-01
 0.66289887E-01  0.18781625E+00  0.17989388E+00  0.19686854E+00  0.22229703E+00  0.20556593E+00  0.21236928E+00  0.18872255E+00  0.22970445E+00  0.22430605E+00
 0.23192646E+00  0.18580526E+00  0.18896759E+00  0.10383773E+00  0.16140305E+00  0.13386521E+00  0.98180667E-01  0.14358287E+00  0.23988513E-01  0.43808627E+00
 0.14426163E+00  0.86262351E+00  0.66281289E-01  0.57347797E-01  0.23069009E+00  0.21317847E+00  0.23701359E-01  0.48925541E-01  0.93151689E-01  0.24126500E+00
 0.20582294E+00  0.15157872E+00  0.36631370E+00
 0.69000000E+02 -0.29041039E+04  0.89987765E+00 -0.28184107E+04  0.95014774E+00  0.59462078E+04  0.61259646E+04  0.59080452E+04  0.17685079E+03  0.18300000E+03
 0.61414623E+00  0.96910203E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39521597E-01  0.99108828E+00  0.66758303E-01  0.47606467E-04
