-0.32722970E-10 -0.25786526E-10 -0.55092413E-10  0.24259124E-10  0.12422175E-10  0.26868641E-10  0.34465469E-10  0.40930093E-10  0.12747321E-10  0.48945830E-10
 0.25818250E-10  0.37357957E-10  0.63234751E-10  0.82972386E-10  0.10663991E-09  0.58378899E+00  0.89640713E+00  0.10846843E+01 -0.63877627E-11 -0.43635269E-11
 0.29128987E-10  0.74765539E+00  0.69798195E+00  0.37098837E+00  0.50587010E+00  0.45323110E+00  0.77721965E+00  0.70600194E+00  0.64501029E+00  0.94093120E+00
 0.63703924E+00  0.81940722E+00  0.58825904E+00  0.12108625E+01  0.37847680E+00  0.43134242E+00  0.10629052E+01  0.65249844E+01  0.16822341E+00  0.18420658E+00
 0.11475541E+00  0.25005746E+01  0.25578229E+01  0.25923481E+01  0.20066426E+01  0.23167484E+01  0.23196270E+01  0.17063009E+01  0.21087253E+01  0.17767427E+01
 0.15610352E+01  0.11382729E+01  0.15028143E+01  0.53862530E+00  0.69117075E+00 -0.11910794E+00  0.53579307E+00 -0.17122923E+00  0.42121744E+00  0.99591428E+00
 0.28608105E+00 -0.93414806E-01  0.13484459E+00  0.12219393E+00  0.76308572E+00  0.11400393E+01 -0.15914902E-02 -0.24586605E-01  0.17179066E-01  0.14076263E+01
 0.30824429E+00  0.21063574E+00 -0.25256634E-01
 0.49355850E-01  0.49989998E-01  0.49959984E-01  0.16141871E+00  0.16592468E+00  0.16580410E+00  0.15708597E+00  0.16422850E+00  0.16239150E+00  0.15433405E+00
 0.15551206E+00  0.15129772E+00  0.13509627E+00  0.15023649E+00  0.15052907E+00  0.86038381E-01  0.97625226E-01  0.11351292E+00  0.74511841E-01  0.74844964E-01
 0.66211522E-01  0.28343534E+00  0.29013532E+00  0.25302401E+00  0.25180036E+00  0.26336473E+00  0.17593503E+00  0.27554312E+00  0.23528129E+00  0.27128708E+00
 0.25170520E+00  0.23068358E+00  0.17701533E+00  0.26074541E+00  0.90535447E-01  0.13434325E+00  0.74975121E+00  0.14682455E+02  0.37351090E-01  0.36319666E-01
 0.49269430E-01  0.20217177E+00  0.21938671E+00  0.21067432E+00  0.25369766E+00  0.24564251E+00  0.26258016E+00  0.28500161E+00  0.21847148E+00  0.23573890E+00
 0.19558837E+00  0.23761965E+00  0.28408331E+00  0.90920441E-01  0.11899029E+00  0.34216234E+00  0.59301738E-01  0.16139067E+01  0.54830443E-01  0.43291202E+00
 0.18756738E+00  0.66212094E+00  0.49267869E-01  0.57719804E-01  0.28625733E+00  0.41693017E+00  0.92773307E-02  0.60089961E-01  0.40825263E-01  0.40901121E+00
 0.13572402E+00  0.13794234E+00  0.18047343E+00
 0.69000000E+02 -0.30655088E+04  0.88482385E+00 -0.29724319E+04  0.95699538E+00  0.62690175E+04  0.64487742E+04  0.62308549E+04  0.18914063E+03  0.18300000E+03
 0.36233880E+00  0.98420760E+00  0.97415498E+00  0.97034179E+00  0.18318117E-01  0.00000000E+00  0.48427567E-01  0.96098792E+00  0.73277008E-01  0.25635137E-06
