-0.91718800E-18  0.20324861E-15  0.81436262E-16 -0.37985460E-15  0.32205053E-15  0.51059236E-15  0.74304953E-16  0.29765087E-15 -0.12920733E-17 -0.18815044E-15
 0.11780892E-15 -0.25004066E-15 -0.57087460E-16 -0.39310786E-16  0.64908283E-15  0.46105713E+00  0.91111153E+00  0.11886553E+01  0.55495283E-17  0.65345720E-16
-0.17160486E-16  0.68353844E+00  0.96295130E+00  0.79547875E-01  0.28944862E+00  0.41830462E+00  0.34311622E+00  0.55327541E+00  0.57654560E+00  0.45343715E+00
 0.58974606E+00  0.71204752E+00  0.76167417E+00  0.80258775E+00  0.48258004E+00  0.59072846E+00  0.28512454E+00  0.47257131E+00  0.19577323E+00  0.14167757E+00
 0.13325256E+00  0.25919609E+01  0.22152600E+01  0.22451649E+01  0.23478775E+01  0.18728582E+01  0.21662199E+01  0.20376930E+01  0.18020343E+01  0.17243342E+01
 0.17696443E+01  0.12554834E+01  0.13066957E+01  0.45316187E+00  0.67960900E+00  0.22293855E+00  0.52242622E-01  0.19115153E+00  0.17622951E+00  0.62739694E+00
 0.25121877E+00 -0.10246640E+01  0.11584737E+00  0.15082526E+00  0.12072036E+01  0.79790789E+00 -0.19665479E-02  0.84379800E-01  0.12220549E+00  0.10546358E+01
 0.20793818E+00  0.26877639E+00 -0.37313294E+00
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16123275E+00  0.15219724E+00  0.15672907E+00  0.15779734E+00  0.14974645E+00  0.16023420E+00  0.15119193E+00
 0.14906038E+00  0.15285286E+00  0.15716234E+00  0.14258681E+00  0.15855283E+00  0.83592407E-01  0.10235403E+00  0.11302984E+00  0.41766979E-01  0.44842653E-01
 0.45113288E-01  0.21016218E+00  0.28445673E+00  0.17168151E+00  0.18480401E+00  0.17006563E+00  0.17468823E+00  0.15686005E+00  0.15798837E+00  0.15520810E+00
 0.15852334E+00  0.18628627E+00  0.17391035E+00  0.18952298E+00  0.13969664E+00  0.15897490E+00  0.21420974E+00  0.33603477E+00  0.26176272E-01  0.37718482E-01
 0.39673917E-01  0.17190918E+00  0.20381568E+00  0.21425726E+00  0.20515193E+00  0.22863121E+00  0.26668936E+00  0.22001013E+00  0.22267178E+00  0.27614832E+00
 0.27022177E+00  0.24689779E+00  0.29685149E+00  0.88194124E-01  0.12897876E+00  0.23656875E+00  0.82705371E-01  0.25390236E-01  0.30706437E-01  0.51842850E+00
 0.16718134E+00  0.77816558E+00  0.39929435E-01  0.61590653E-01  0.32692370E+00  0.26381361E+00  0.19821083E-01  0.72974019E-01  0.83098531E-01  0.33210292E+00
 0.17559989E+00  0.18698657E+00  0.25420052E+00
 0.69000000E+02 -0.29055510E+04  0.93076426E+00 -0.27897960E+04  0.96357917E+00  0.59491020E+04  0.61288588E+04  0.59109394E+04  0.23721462E+03  0.18300000E+03
 0.42909032E-02  0.97595200E+00  0.80903611E+00  0.78086111E+00  0.54429291E-01  0.31812507E-01  0.73189782E-01  0.34824008E+00  0.79816353E-01  0.23586593E-03
