 0.62701085E-17 -0.54226540E-16  0.23928014E-16 -0.64846639E-16  0.98871482E-16 -0.48475689E-16  0.72215177E-16  0.86078049E-16  0.45667470E-16 -0.44774069E-16
 0.14489503E-15  0.72705351E-16 -0.16813297E-15 -0.18197770E-15  0.46225086E-16  0.64389729E+00  0.78982025E+00  0.10396172E+01  0.23796792E-16  0.50003775E-17
-0.82451342E-18  0.63233054E+00  0.82402641E+00  0.40796152E+00  0.18658818E+00  0.61934727E+00  0.24005687E+00  0.51008290E+00  0.41477582E+00  0.79336262E+00
 0.93115550E+00  0.65458500E+00  0.10129446E+01  0.98084599E+00  0.54841787E+00  0.59883797E+00  0.40256977E+01  0.69170147E+00  0.21551195E+00  0.18851100E+00
 0.16384618E+00  0.22416849E+01  0.25852590E+01  0.21710770E+01  0.23608954E+01  0.22639415E+01  0.21210573E+01  0.16987441E+01  0.16969168E+01  0.17017213E+01
 0.14811938E+01  0.13700246E+01  0.15305241E+01  0.45579347E+00  0.52751100E+00  0.34370601E+00  0.18472485E+00  0.11306322E+00  0.22358328E+00  0.19928740E+01
 0.30106643E+00  0.48611350E+01  0.85253797E-01  0.84715188E-01  0.91457546E+00  0.48782420E+00 -0.10446676E-02 -0.17231733E-01  0.59630615E-02  0.10811999E+01
 0.55960774E+00  0.27689752E+00  0.13054231E+01
 0.49959984E-01  0.49638696E-01  0.49909920E-01  0.15472233E+00  0.16177453E+00  0.15880491E+00  0.15535766E+00  0.15817395E+00  0.15094370E+00  0.15081114E+00
 0.15779416E+00  0.14469278E+00  0.15555063E+00  0.14999667E+00  0.15636815E+00  0.88372894E-01  0.95667966E-01  0.11936933E+00  0.43667793E-01  0.45793269E-01
 0.47585338E-01  0.73234695E+00  0.40316051E+00  0.21190105E+00  0.23661047E+00  0.20576604E+00  0.22225215E+00  0.21313749E+00  0.18491647E+00  0.18246096E+00
 0.24590428E+00  0.19810724E+00  0.22682074E+00  0.23283000E+00  0.96900791E-01  0.91451369E-01  0.23417776E+02  0.32550018E+01  0.48956759E-01  0.36289677E-01
 0.81253260E-01  0.20045285E+00  0.19269063E+00  0.21976064E+00  0.18664202E+00  0.21733496E+00  0.21714550E+00  0.22385173E+00  0.27327576E+00  0.21963732E+00
 0.29301366E+00  0.24785319E+00  0.26558265E+00  0.79814658E-01  0.90798274E-01  0.14754793E+00  0.44355713E-01  0.47811660E+00  0.30760309E-01  0.17142421E+01
 0.68349451E+00  0.72837825E+01  0.80945715E-01  0.69219001E-01  0.29289868E+00  0.56256986E+00  0.97112712E-02  0.13292332E+00  0.40242601E-01  0.22442527E+00
 0.26707685E+00  0.63909990E+00  0.17543221E+01
 0.69000000E+02 -0.29291062E+04  0.97712889E+00 -0.28217616E+04  0.95724919E+00  0.59962124E+04  0.61759691E+04  0.59580498E+04  0.22604715E+03  0.18300000E+03
 0.16637695E-01  0.94975356E+00  0.83464234E+00  0.81024531E+00  0.48500552E-01  0.22095622E-01  0.68288108E-01  0.53289165E+00  0.82714221E-01  0.10253450E-06
