 0.10868329E-15  0.19746591E-14  0.10207862E-14 -0.12733467E-13 -0.44040593E-14 -0.24585108E-14 -0.16226476E-14 -0.23604964E-14 -0.54955163E-14  0.40180617E-14
-0.48754989E-15 -0.18948754E-14 -0.63738547E-14 -0.21344667E-14  0.34345018E-14  0.54521638E+00  0.95063871E+00  0.10860789E+01 -0.14418719E-14 -0.51328773E-15
-0.43969933E-15  0.50509053E+00  0.11165891E+01  0.33920240E+00  0.49167207E+00  0.39124614E+00  0.56790709E+00  0.49984646E+00  0.69780403E+00  0.56524479E+00
 0.79063445E+00  0.13007425E+01  0.59656680E+00  0.85111201E+00  0.62039810E+00  0.75332952E+00  0.15847050E+00  0.17154989E+00  0.22142328E+00  0.12783645E+00
 0.15169652E+00  0.23942688E+01  0.23332620E+01  0.23257368E+01  0.22792478E+01  0.24221129E+01  0.18327508E+01  0.22592645E+01  0.19142797E+01  0.86663938E+00
 0.22138779E+01  0.15263706E+01  0.13423600E+01  0.50866711E+00  0.49580082E+00  0.23114839E+00 -0.24637500E-01  0.21867223E+00  0.16129315E+00  0.10867184E+01
 0.37877151E+00 -0.30738983E+00  0.97903676E-01  0.10924373E+00  0.83204538E+00  0.51164389E+00  0.91267899E-02  0.98344095E-01  0.22467864E+00  0.82880056E+00
 0.37350079E+00  0.37951225E+00 -0.96369028E-01
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.15779734E+00  0.15919799E+00  0.15662375E+00  0.15961203E+00  0.16217275E+00  0.14959612E+00  0.15890563E+00
 0.15602563E+00  0.15081114E+00  0.15842980E+00  0.14591436E+00  0.14745846E+00  0.90976246E-01  0.98292932E-01  0.10295382E+00  0.44725932E-01  0.47361877E-01
 0.40976275E-01  0.23407744E+00  0.29702124E+00  0.25539321E+00  0.20446992E+00  0.21304770E+00  0.21952932E+00  0.20418346E+00  0.22001998E+00  0.21852112E+00
 0.22336429E+00  0.25204232E+00  0.21108808E+00  0.17013364E+00  0.13588727E+00  0.15904312E+00  0.35198680E+00  0.41261116E+00  0.21210039E-01  0.42644091E-01
 0.35216767E-01  0.21484102E+00  0.20622361E+00  0.19459154E+00  0.21695586E+00  0.21275771E+00  0.22797467E+00  0.23364772E+00  0.25769925E+00  0.25268659E+00
 0.22926183E+00  0.18411942E+00  0.25332788E+00  0.10783565E+00  0.10122357E+00  0.11827968E+00  0.47799832E+00  0.24955828E-01  0.25975652E-01  0.55579764E+00
 0.17015451E+00  0.67478287E+00  0.35268977E-01  0.52581396E-01  0.27441135E+00  0.20261526E+00  0.23095353E-01  0.63098080E-01  0.47702116E+00  0.21428432E+00
 0.14838129E+00  0.17555013E+00  0.21599227E+00
 0.69000000E+02 -0.29010340E+04  0.91391228E+00 -0.27938673E+04  0.96159416E+00  0.59400679E+04  0.61198247E+04  0.59019053E+04  0.21880294E+03  0.18300000E+03
 0.36247145E-01  0.97957257E+00  0.87413964E+00  0.85557008E+00  0.44231714E-01  0.12266723E-01  0.64897263E-01  0.65441810E+00  0.76901044E-01  0.25879451E-03
