-0.91664767E-16 -0.10030153E-15  0.48635753E-15 -0.29462396E-14  0.38150186E-14  0.14044934E-14 -0.13308464E-14  0.17074720E-14  0.22857957E-14  0.18868472E-14
 0.23728540E-15  0.21625122E-14 -0.18584661E-15  0.51231877E-15 -0.40589946E-14  0.67371994E+00  0.76046574E+00  0.11508201E+01  0.89417573E-15  0.14977171E-14
-0.52910125E-15  0.62303841E+00  0.60226381E+00  0.20774709E+00  0.94607353E-01  0.35323355E+00  0.31185839E+00  0.59536141E+00  0.73598039E+00  0.54309338E+00
 0.60612935E+00  0.78470397E+00  0.70417273E+00  0.91290343E+00  0.39632460E+00  0.62797326E+00 -0.19191600E+01 -0.22592580E+01  0.19739769E+00  0.20381115E+00
 0.12336346E+00  0.25837219E+01  0.27815771E+01  0.23887246E+01  0.24057541E+01  0.20751674E+01  0.20783095E+01  0.21596847E+01  0.15367957E+01  0.18843375E+01
 0.16976117E+01  0.15159088E+01  0.11178688E+01  0.48387530E+00  0.60261124E+00  0.34593773E+00  0.38389990E+00  0.43231529E+00  0.49452895E+00  0.51170188E+00
 0.26483175E+00  0.37533998E+00  0.12623657E+00  0.15084983E+00  0.84053320E+00  0.72495335E+00 -0.15012844E-01 -0.27287733E-01  0.23406157E-01  0.84994906E+00
 0.19720283E+00  0.26336074E+00  0.13261676E+00
 0.49638696E-01  0.49959984E-01  0.49959984E-01  0.16186415E+00  0.16700599E+00  0.15791136E+00  0.15771811E+00  0.15404870E+00  0.15917286E+00  0.15516444E+00
 0.13585286E+00  0.15498064E+00  0.14540976E+00  0.14887579E+00  0.13994284E+00  0.78573510E-01  0.96839495E-01  0.10935661E+00  0.68564527E-01  0.74282318E-01
 0.71967728E-01  0.30235896E+00  0.27347910E+00  0.26302025E+00  0.26616672E+00  0.22412367E+00  0.26388311E+00  0.19909757E+00  0.20503747E+00  0.19573401E+00
 0.16903147E+00  0.23161033E+00  0.29892692E+00  0.21990135E+00  0.23399310E+00  0.31122953E+00  0.21817811E+01  0.41871986E+01  0.31888958E-01  0.28510895E-01
 0.63416220E-01  0.17487222E+00  0.16432020E+00  0.18730800E+00  0.20580772E+00  0.22697251E+00  0.25453746E+00  0.23504151E+00  0.18828587E+00  0.27383971E+00
 0.28513405E+00  0.27102044E+00  0.26334852E+00  0.12313876E+00  0.16676770E+00  0.36943406E+00  0.14086732E+00  0.19144759E+00  0.75692579E-01  0.84053677E+00
 0.18263297E+00  0.15034746E+01  0.63613288E-01  0.55603471E-01  0.28505164E+00  0.31491101E+00  0.17225062E-01  0.41263964E-01  0.57754219E-01  0.42395061E+00
 0.26130426E+00  0.16735408E+00  0.53814960E+00
 0.69000000E+02 -0.30713974E+04  0.91155756E+00 -0.29644375E+04  0.96286082E+00  0.62807947E+04  0.64605515E+04  0.62426321E+04  0.21779544E+03  0.18300000E+03
 0.40132121E-01  0.98220467E+00  0.80454607E+00  0.77570861E+00  0.43604933E-01  0.10180280E-01  0.64410653E-01  0.67060429E+00  0.79229975E-01  0.10790714E-04
