-0.21086965E-15 -0.50979011E-15 -0.14932348E-15  0.10272419E-14  0.30806239E-15  0.39410577E-15  0.75895460E-15  0.84002364E-15  0.47657393E-15  0.88050007E-15
 0.28184984E-15  0.58548341E-15  0.10024098E-14  0.22509181E-15  0.38080431E-15  0.57475346E+00  0.80140865E+00  0.10713036E+01 -0.23758657E-16 -0.39854095E-16
-0.10923230E-15  0.61508137E+00  0.10962449E+01  0.18697679E+00  0.39676660E+00  0.24431416E+00  0.47649404E+00  0.54134965E+00  0.48039207E+00  0.67952913E+00
 0.44828960E+00  0.66362196E+00  0.72213084E+00  0.75645834E+00  0.70416760E+00  0.68052906E+00  0.23938582E+01  0.29096673E+01  0.21655698E+00  0.14375190E+00
 0.16145845E+00  0.24447565E+01  0.25018477E+01  0.24802794E+01  0.22709482E+01  0.21135497E+01  0.20815694E+01  0.19164239E+01  0.22756944E+01  0.17418013E+01
 0.14541998E+01  0.15384709E+01  0.10880040E+01  0.43407199E+00  0.45751992E+00  0.50251001E+00  0.20828792E+00  0.18543588E+00  0.15199964E+00  0.76172727E+00
 0.12819476E+00  0.11208402E+01  0.88397577E-01  0.10430849E+00  0.97881246E+00  0.66650122E+00 -0.43851975E-03  0.18887464E-02  0.41960613E-02  0.75931448E+00
 0.25990152E+00  0.14554900E+00  0.37835789E+00
 0.31622775E-01  0.31621765E-01  0.31613667E-01  0.99578634E-01  0.10307155E+00  0.10077111E+00  0.99863589E-01  0.97987756E-01  0.96071973E-01  0.97332418E-01
 0.99446468E-01  0.93227975E-01  0.88648155E-01  0.91620438E-01  0.90924494E-01  0.56941360E-01  0.56891948E-01  0.71044341E-01  0.29153662E-01  0.28946958E-01
 0.27387880E-01  0.15256463E+00  0.22567533E+00  0.12290483E+00  0.13602185E+00  0.13116175E+00  0.13303819E+00  0.11784292E+00  0.12794960E+00  0.12585239E+00
 0.12600069E+00  0.10937391E+00  0.13193953E+00  0.14325838E+00  0.86941391E-01  0.88777207E-01  0.38040016E+01  0.18104931E+02  0.14594397E-01  0.26471911E-01
 0.23107149E-01  0.11463009E+00  0.13118525E+00  0.12184116E+00  0.14291462E+00  0.13758580E+00  0.13442700E+00  0.15647015E+00  0.13813494E+00  0.13935860E+00
 0.13143398E+00  0.15824074E+00  0.17545021E+00  0.55808026E-01  0.68882063E-01  0.94022088E-01  0.25380552E-01  0.17485654E+00  0.27171737E+00  0.34260905E+00
 0.10980076E+00  0.21482763E+01  0.23126923E-01  0.31113604E-01  0.18879496E+00  0.13282627E+00  0.68349657E-02  0.45650773E-01  0.20601111E-01  0.13204560E+00
 0.10268863E+00  0.12434496E+00  0.71439791E+00
 0.69000000E+02 -0.73257392E+04  0.97189802E+00 -0.72273103E+04  0.96138893E+00  0.14789478E+05  0.15032459E+05  0.14813723E+05  0.20561131E+03  0.18300000E+03
 0.12080389E+00  0.95742648E+00  0.95232282E+00  0.94528848E+00  0.22231427E-01  0.00000000E+00  0.36798413E-01  0.99979869E+00  0.49480116E-01  0.88334762E-07
