-0.12011302E-14 -0.19703869E-14 -0.27930141E-15  0.80942310E-15 -0.41014429E-15  0.72593175E-15  0.18368100E-15  0.99099922E-15  0.58148298E-15  0.70032499E-15
-0.85130398E-16  0.14840568E-14  0.98897767E-15  0.13191076E-14  0.10120818E-14  0.53203744E+00  0.82338732E+00  0.11239626E+01 -0.65658738E-15 -0.79767210E-15
 0.14578970E-15  0.36534438E+00  0.52724230E+00  0.21571870E+00  0.45605257E+00  0.31028539E+00  0.41448325E+00  0.68185776E+00  0.83734143E+00  0.63972396E+00
 0.66419899E+00  0.76693255E+00  0.10036993E+01  0.89508039E+00  0.50052321E+00  0.75136948E+00  0.18909019E+01  0.30698058E+00  0.22749487E+00  0.20243795E+00
 0.77241145E-01  0.25413835E+01  0.23766806E+01  0.25915396E+01  0.23184772E+01  0.21866052E+01  0.21495073E+01  0.20267854E+01  0.21386569E+01  0.17690663E+01
 0.14739556E+01  0.15238396E+01  0.11764878E+01  0.59301907E+00  0.80911112E+00  0.56735092E+00  0.14365791E+00  0.73350713E-01  0.21625766E+00  0.72117460E+00
 0.39509514E+00 -0.15867430E+01  0.16785900E+00  0.15168724E-01  0.88141185E+00  0.66377795E+00  0.19581588E-01  0.11087608E-01  0.37670068E-01  0.93343973E+00
 0.30582264E+00  0.38392642E+00 -0.63172084E+00
 0.49989998E-01  0.49909920E-01  0.49507577E-01  0.16069847E+00  0.16000000E+00  0.16359706E+00  0.15715915E+00  0.16113348E+00  0.16635805E+00  0.15451537E+00
 0.15898113E+00  0.15124483E+00  0.15368474E+00  0.14933184E+00  0.14345382E+00  0.90932265E-01  0.11558938E+00  0.12250676E+00  0.42582709E-01  0.45611527E-01
 0.46883639E-01  0.31326577E+00  0.41434747E+00  0.20428644E+00  0.18646793E+00  0.20385273E+00  0.19135511E+00  0.20886788E+00  0.20281319E+00  0.19505303E+00
 0.21946961E+00  0.20450720E+00  0.23743287E+00  0.18972313E+00  0.13102207E+00  0.17870106E+00  0.17900947E+01  0.35845736E+00  0.24448408E-01  0.42229421E-01
 0.12596771E+00  0.18597445E+00  0.22061507E+00  0.18925352E+00  0.17971683E+00  0.22764099E+00  0.26733014E+00  0.22759439E+00  0.25332910E+00  0.25672552E+00
 0.26185623E+00  0.25556317E+00  0.22239476E+00  0.13306284E+00  0.18141194E+00  0.19148031E+00  0.38402364E-01  0.11810881E+00  0.27828047E-01  0.61844093E+00
 0.14059505E+00  0.72456890E+00  0.12589960E+00  0.70121512E-01  0.24957371E+00  0.27399826E+00  0.14809938E-01  0.41115671E-01  0.40014852E-01  0.29057360E+00
 0.17386644E+00  0.12286521E+00  0.39849415E+00
 0.69000000E+02 -0.29822192E+04  0.87695967E+00 -0.28788893E+04  0.95592258E+00  0.61024384E+04  0.62821952E+04  0.60642758E+04  0.20965894E+03  0.18300000E+03
 0.86048608E-01  0.98569548E+00  0.87695135E+00  0.85879663E+00  0.38167691E-01  0.00000000E+00  0.60327739E-01  0.78941535E+00  0.77231544E-01  0.28168994E-04
