 0.15685788E-08  0.19948330E-08  0.60106942E-09  0.14795826E-08  0.53440280E-09  0.14362005E-08  0.12899823E-08  0.21751960E-08  0.82254215E-09  0.17953781E-08
 0.13338588E-08  0.16244428E-08  0.34796621E-08  0.34066476E-08  0.33625889E-08  0.50919718E+00  0.96058768E+00  0.10031048E+01  0.23182350E-09 -0.72597983E-09
-0.15633503E-09  0.60657907E+00  0.11052936E+01  0.37820297E+00  0.22717148E+00  0.36387199E+00  0.40041336E+00  0.65586454E+00  0.30635005E+00  0.72395462E+00
 0.54297024E+00  0.61844838E+00  0.10908448E+01  0.11820925E+01  0.69233382E+00  0.91431606E+00 -0.41982230E-01  0.95851660E-01  0.21860379E+00  0.16610447E+00
 0.18196434E+00  0.25584431E+01  0.20837872E+01  0.28278511E+01  0.22517943E+01  0.21735413E+01  0.20824056E+01  0.20860603E+01  0.19038798E+01  0.18619269E+01
 0.12211772E+01  0.11639020E+01  0.15804635E+01  0.40911531E+00  0.37277544E+00  0.50596517E+00  0.59259552E+00  0.57061583E+00 -0.28272337E+00  0.76680511E+00
 0.27432799E+00 -0.92677690E-01  0.67935705E-01  0.10696656E+00  0.84702969E+00  0.65505826E+00 -0.81870947E-02 -0.33803914E-01  0.82401490E+00  0.81370997E+00
 0.22156401E+00  0.27988824E+00 -0.24645563E-01
 0.49355850E-01  0.49909920E-01  0.49989998E-01  0.16369484E+00  0.14585952E+00  0.17146428E+00  0.15451860E+00  0.15930788E+00  0.14703400E+00  0.15905973E+00
 0.14675149E+00  0.14784789E+00  0.14930171E+00  0.15321553E+00  0.15580437E+00  0.89395151E-01  0.10261669E+00  0.11487732E+00  0.77074446E-01  0.76038606E-01
 0.73572479E-01  0.44005367E+00  0.54828668E+00  0.23272923E+00  0.17957489E+00  0.22848827E+00  0.18938535E+00  0.23164180E+00  0.20602271E+00  0.21562003E+00
 0.20138712E+00  0.20074096E+00  0.19634113E+00  0.24722545E+00  0.10829026E+00  0.12394363E+00  0.32504806E+00  0.82073897E+00  0.25753625E-01  0.49343877E-01
 0.42315952E-01  0.20805432E+00  0.18100080E+00  0.19146684E+00  0.19067827E+00  0.24432930E+00  0.19557355E+00  0.23758879E+00  0.19477573E+00  0.24590629E+00
 0.25390893E+00  0.28871885E+00  0.22346584E+00  0.88330843E-01  0.86304449E-01  0.13187960E+00  0.45830220E-01  0.75847171E-01  0.70657496E+01  0.68521363E+00
 0.18454805E+00  0.85352051E+00  0.42326596E-01  0.55908337E-01  0.25708938E+00  0.17853950E+00  0.26403783E-01  0.93055315E-01  0.70659537E+01  0.16554457E+00
 0.20364551E+00  0.17187101E+00  0.22703055E+00
 0.69000000E+02 -0.30880666E+04  0.85045330E+00 -0.29973611E+04  0.95996345E+00  0.63141332E+04  0.64938899E+04  0.62759706E+04  0.18118368E+03  0.18300000E+03
 0.52407026E+00  0.10012542E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42882272E-01  0.98430769E+00  0.68827807E-01  0.35452406E-05
