-0.75097382E-14  0.35584613E-13  0.40258476E-13 -0.11727674E-13 -0.31656339E-13 -0.35324089E-13 -0.33590105E-13 -0.43082820E-13 -0.24877752E-13 -0.48483769E-13
-0.30459003E-13 -0.36659644E-13 -0.45595025E-13 -0.50686621E-13  0.10601942E-12  0.57887912E+00  0.74803042E+00  0.10841918E+01  0.32494413E-13  0.58255720E-14
 0.16768671E-13  0.73207140E+00  0.90892893E+00  0.36242491E+00  0.44125643E+00  0.38558233E+00  0.48048005E+00  0.53306293E+00  0.51240611E+00  0.73361689E+00
 0.68404776E+00  0.90433002E+00  0.93208647E+00  0.10290368E+01  0.61381930E+00  0.85507762E+00  0.25829864E+00  0.63676053E+00  0.19775139E+00  0.16953595E+00
 0.15271628E+00  0.27659729E+01  0.24410067E+01  0.25237010E+01  0.25188792E+01  0.22569511E+01  0.23513241E+01  0.20910652E+01  0.18373997E+01  0.15822318E+01
 0.14150167E+01  0.13777139E+01  0.12487804E+01  0.63039577E+00  0.44845247E+00  0.59337854E+00  0.12576227E+00  0.22382122E+00  0.19350423E+00  0.93779129E+00
 0.33719882E+00 -0.21708587E-01  0.97219676E-01  0.69060028E-01  0.87086529E+00  0.52474892E+00 -0.10658505E-02  0.38572390E-01  0.81704140E-01  0.75246286E+00
 0.33708602E+00  0.36275968E+00 -0.72818482E-02
 0.31613667E-01  0.31613667E-01  0.31618729E-01  0.10733753E+00  0.10218759E+00  0.10301813E+00  0.10430601E+00  0.10008796E+00  0.10158709E+00  0.10118783E+00
 0.94759993E-01  0.95799789E-01  0.93200855E-01  0.95913626E-01  0.92078574E-01  0.60461685E-01  0.63202068E-01  0.73371612E-01  0.28807405E-01  0.30283485E-01
 0.30108675E-01  0.17932877E+00  0.24121892E+00  0.13882631E+00  0.12774007E+00  0.12574659E+00  0.13664491E+00  0.13165656E+00  0.12237719E+00  0.13266698E+00
 0.11645782E+00  0.12261448E+00  0.12245748E+00  0.12782706E+00  0.90550013E-01  0.11330412E+00  0.41951287E+00  0.16213832E+01  0.20745423E-01  0.30639034E-01
 0.26376909E-01  0.12121605E+00  0.12564236E+00  0.11964452E+00  0.13551465E+00  0.14071006E+00  0.13879833E+00  0.15628529E+00  0.14530157E+00  0.15456352E+00
 0.15139450E+00  0.15611231E+00  0.13453296E+00  0.74306302E-01  0.82066812E-01  0.10746342E+00  0.20484395E+00  0.18112827E-01  0.87332867E-01  0.32675174E+00
 0.94785847E-01  0.59977663E+00  0.26342137E-01  0.31135568E-01  0.15786918E+00  0.10570973E+00  0.29893352E-01  0.39769959E-01  0.20568292E+00  0.13617951E+00
 0.94176054E-01  0.87232649E-01  0.20138809E+00
 0.69000000E+02 -0.74412082E+04  0.92057036E+00 -0.73324547E+04  0.95641544E+00  0.15020416E+05  0.15263397E+05  0.15044661E+05  0.22425005E+03  0.18300000E+03
 0.20335944E-01  0.96993080E+00  0.93068744E+00  0.92046099E+00  0.30027328E-01  0.12716465E-01  0.42667872E-01  0.99695201E+00  0.49777388E-01  0.11114682E-03
