-0.64197474E-14  0.49934012E-13  0.15243042E-13  0.48833641E-15 -0.48856008E-15 -0.26825419E-14  0.99185222E-16  0.14744425E-14  0.41406181E-14  0.23702849E-14
 0.14075373E-14  0.64769429E-14  0.82567086E-14  0.11847027E-13  0.13780507E-13  0.51281232E+00  0.79345506E+00  0.99279946E+00  0.71540538E-14  0.10633670E-13
 0.11553555E-14  0.53554773E+00  0.96599472E+00  0.23702756E+00  0.40120286E+00  0.29551700E+00  0.45046184E-01  0.56084460E+00  0.72370309E+00  0.64280659E+00
 0.77357107E+00  0.87297183E+00  0.64839298E+00  0.77061236E+00  0.69086838E+00  0.10219715E+01  0.77178055E+00  0.33760574E+00  0.21691246E+00  0.13874850E+00
 0.13373286E+00  0.24922309E+01  0.23767538E+01  0.24286118E+01  0.22847815E+01  0.20717077E+01  0.17274492E+01  0.18963419E+01  0.18402317E+01  0.12641747E+01
 0.16823826E+01  0.14319460E+01  0.11387368E+01  0.46812543E+00  0.39541602E+00  0.37990543E+00  0.78620583E-01  0.19041418E+00  0.20832500E+00  0.84457701E+00
 0.23601513E+00  0.40693742E+00  0.11536621E+00  0.39483976E-01  0.13396720E+01  0.35479805E+00  0.55455486E-02  0.96366763E-01  0.12041865E+00  0.56971860E+00
 0.38005671E+00  0.36191690E+00  0.21195124E+00
 0.50000001E-01  0.49638696E-01  0.49909920E-01  0.16023420E+00  0.16100931E+00  0.15954937E+00  0.15124483E+00  0.15789554E+00  0.15585570E+00  0.15652156E+00
 0.16253923E+00  0.15116547E+00  0.14985326E+00  0.14924811E+00  0.15742935E+00  0.86026236E-01  0.99521004E-01  0.97448684E-01  0.44613831E-01  0.51199622E-01
 0.47122180E-01  0.22583763E+00  0.25422379E+00  0.15914218E+00  0.16331618E+00  0.15899864E+00  0.14852923E+00  0.16007066E+00  0.16152449E+00  0.14823411E+00
 0.12256836E+00  0.14189374E+00  0.12556240E+00  0.13899395E+00  0.16032360E+00  0.18459065E+00  0.56044328E+00  0.25997084E+00  0.24745725E-01  0.38532909E-01
 0.39367191E-01  0.18444300E+00  0.20912685E+00  0.20613146E+00  0.17243113E+00  0.22604395E+00  0.27190334E+00  0.23839241E+00  0.23827089E+00  0.22330670E+00
 0.20424536E+00  0.19928414E+00  0.26040277E+00  0.74816920E-01  0.99584468E-01  0.96702956E-01  0.85380778E-01  0.50891798E-01  0.25285769E-01  0.45352027E+00
 0.82322955E-01  0.31222719E+00  0.39736811E-01  0.63730508E-01  0.28082380E+00  0.98942392E-01  0.20183759E-01  0.82439296E-01  0.86562842E-01  0.14675739E+00
 0.15451315E+00  0.11226705E+00  0.16346252E+00
 0.69000000E+02 -0.28974227E+04  0.89166512E+00 -0.27842104E+04  0.96080312E+00  0.59328453E+04  0.61126021E+04  0.58946827E+04  0.22943675E+03  0.18300000E+03
 0.11243519E-01  0.98687155E+00  0.86330802E+00  0.84314035E+00  0.50373878E-01  0.25432657E-01  0.69814667E-01  0.47509121E+00  0.75529169E-01  0.30166696E-03
