-0.76343122E-14 -0.31194093E-14  0.77565729E-14 -0.19256882E-13 -0.30405898E-13 -0.48252841E-13 -0.34097816E-13 -0.41036547E-13 -0.58302769E-13 -0.54581895E-13
-0.68483156E-13 -0.47322938E-13 -0.75207195E-13 -0.64357367E-13  0.13103643E-13  0.61383975E+00  0.80656624E+00  0.10451653E+01  0.22089650E-13  0.38446022E-13
 0.24593763E-13  0.55190158E+00  0.78104222E+00  0.16610791E+00  0.30596808E+00  0.59414440E+00  0.43896633E+00  0.51468647E+00  0.70518327E+00  0.52092481E+00
 0.69030470E+00  0.58407998E+00  0.82572597E+00  0.71693963E+00  0.57112271E+00  0.59566462E+00  0.14075810E+01  0.13481193E+01  0.19551016E+00  0.14097109E+00
 0.71335636E-01  0.27517929E+01  0.22369368E+01  0.22555821E+01  0.25416863E+01  0.20364428E+01  0.16564904E+01  0.19106579E+01  0.18119864E+01  0.19415486E+01
 0.16535940E+01  0.15203171E+01  0.77734369E+00  0.45819572E+00  0.52538121E+00  0.30654749E+00  0.20224272E+00  0.17048727E+00  0.19374743E+00  0.45356187E+00
 0.32058594E+00 -0.72351080E+00  0.17856497E+00  0.10399805E+00  0.12078044E+01  0.83138460E+00  0.33936091E-02  0.21322371E-01  0.32128077E-01  0.10271944E+01
 0.18910733E+00  0.34762937E+00 -0.33152413E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16688620E+00  0.15329710E+00  0.16376507E+00  0.16656530E+00  0.15350570E+00  0.15023649E+00  0.14961283E+00
 0.15451537E+00  0.15341447E+00  0.15738806E+00  0.14632498E+00  0.14089358E+00  0.89064494E-01  0.94331793E-01  0.11548806E+00  0.48411857E-01  0.48387874E-01
 0.50213385E-01  0.14598224E+00  0.17953829E+00  0.17344052E+00  0.15670888E+00  0.17632967E+00  0.17441496E+00  0.15701072E+00  0.15047725E+00  0.16754423E+00
 0.16345058E+00  0.12912549E+00  0.14333875E+00  0.15813158E+00  0.10923732E+00  0.11907710E+00  0.12288661E+01  0.87072480E+00  0.24281399E-01  0.33686653E-01
 0.42187031E-01  0.17154129E+00  0.18766110E+00  0.25500569E+00  0.21912126E+00  0.21434382E+00  0.24181676E+00  0.22259271E+00  0.23806188E+00  0.22611472E+00
 0.21924765E+00  0.20733580E+00  0.21218647E+00  0.84555879E-01  0.98446220E-01  0.17273472E+00  0.34963261E-01  0.69270112E-01  0.68733320E-01  0.35103762E+00
 0.13643143E+00  0.10499998E+01  0.42293090E-01  0.58232673E-01  0.25974169E+00  0.20088851E+00  0.15827082E-01  0.60788088E-01  0.30065391E-01  0.24056217E+00
 0.13345678E+00  0.13229769E+00  0.46987331E+00
 0.69000000E+02 -0.29212493E+04  0.89330146E+00 -0.28366262E+04  0.96696064E+00  0.59804986E+04  0.61602553E+04  0.59423360E+04  0.17014215E+03  0.18300000E+03
 0.74326547E+00  0.99473377E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33635206E-01  0.99666124E+00  0.68257592E-01  0.75402395E-04
