 0.51064162E-16  0.73581562E-17 -0.15128152E-16 -0.94907684E-17  0.15714964E-15  0.70684555E-16  0.23222988E-15 -0.19105544E-16  0.31812059E-17 -0.74174880E-16
 0.19292975E-15  0.28514642E-15  0.15401404E-15  0.14421122E-15 -0.80715378E-16  0.61823827E+00  0.87114871E+00  0.10108443E+01  0.26510119E-17  0.22838313E-16
 0.39287051E-17  0.63838089E+00  0.84505892E+00  0.24132918E+00  0.46095324E+00  0.45502639E+00  0.45356098E+00  0.35584962E+00  0.32575235E+00  0.70721096E+00
 0.78387475E+00  0.86176610E+00  0.10473087E+01  0.96965432E+00  0.46507233E+00  0.72558379E+00  0.20685120E+01  0.62771571E+00  0.20683149E+00  0.18396977E+00
 0.15337741E+00  0.28366742E+01  0.23733268E+01  0.24289408E+01  0.24060478E+01  0.21622093E+01  0.23592668E+01  0.19572325E+01  0.19789830E+01  0.17325017E+01
 0.11354754E+01  0.12073087E+01  0.12541087E+01  0.56419408E+00  0.46606150E+00  0.43822730E+00  0.56928682E+00  0.48236430E+00  0.47925028E+00  0.75273007E+00
 0.40494934E+00 -0.73974878E-01  0.90222843E-01  0.55149227E-01  0.83148879E+00  0.51519173E+00 -0.19054901E-01 -0.75785518E-01 -0.72998060E-02  0.74290657E+00
 0.26231942E+00  0.42841217E+00 -0.23507347E-01
 0.49355850E-01  0.49839742E-01  0.49355850E-01  0.16985582E+00  0.15968719E+00  0.16127926E+00  0.16053349E+00  0.15058221E+00  0.15644488E+00  0.15404870E+00
 0.15779416E+00  0.15329710E+00  0.14309087E+00  0.14103545E+00  0.14441606E+00  0.85139789E-01  0.92583969E-01  0.10867985E+00  0.73351987E-01  0.69245093E-01
 0.68698324E-01  0.48121953E+00  0.68660128E+00  0.22401509E+00  0.18373650E+00  0.21265610E+00  0.20915157E+00  0.22259831E+00  0.21871708E+00  0.20904592E+00
 0.20559734E+00  0.18250579E+00  0.19881478E+00  0.18379833E+00  0.12035993E+00  0.22810511E+00  0.26955397E+01  0.25531077E+01  0.32899845E-01  0.55518772E-01
 0.76724596E-01  0.17844024E+00  0.19979003E+00  0.21451660E+00  0.20825554E+00  0.20857118E+00  0.19667116E+00  0.24546495E+00  0.24348655E+00  0.24030873E+00
 0.20822555E+00  0.21563897E+00  0.21366669E+00  0.97401388E-01  0.11662021E+00  0.20559610E+00  0.27266419E+00  0.44779908E-01  0.73372945E-01  0.72686136E+00
 0.18365671E+00  0.18245902E+01  0.76814905E-01  0.47986962E-01  0.23809898E+00  0.20703617E+00  0.30323982E-01  0.80116883E-01  0.57144463E-01  0.26336882E+00
 0.29609093E+00  0.18827182E+00  0.57832754E+00
 0.69000000E+02 -0.30596486E+04  0.89197678E+00 -0.29673811E+04  0.96062411E+00  0.62572973E+04  0.64370540E+04  0.62191347E+04  0.18705904E+03  0.18300000E+03
 0.40306824E+00  0.98650754E+00  0.97778799E+00  0.97451080E+00  0.14893135E-01  0.00000000E+00  0.47042861E-01  0.96878316E+00  0.75309600E-01  0.25633660E-04
