-0.62436988E-14 -0.73914839E-14 -0.94311850E-14  0.17739579E-13  0.51942093E-14 -0.13257891E-13 -0.23270328E-13 -0.11398585E-13 -0.11865304E-13 -0.21729824E-13
-0.17240363E-13 -0.75818258E-14 -0.14577728E-13 -0.15530291E-13 -0.11798888E-15  0.58441687E+00  0.91995031E+00  0.10115683E+01 -0.41848307E-14  0.69282903E-14
 0.39333906E-14  0.69825125E+00  0.91504055E+00  0.81635594E-01  0.18437515E+00  0.40933964E+00  0.63156635E+00  0.22677146E+00  0.25042358E+00  0.70783013E+00
 0.55082232E+00  0.42752561E+00  0.50623721E+00  0.91510636E+00  0.36353305E+00  0.99191535E+00  0.14948220E+01  0.13202609E+01  0.19596529E+00  0.15985152E+00
 0.14235388E+00  0.29056005E+01  0.27410927E+01  0.23612769E+01  0.21311338E+01  0.22882748E+01  0.21583271E+01  0.19782405E+01  0.21694231E+01  0.20745142E+01
 0.18423923E+01  0.11159636E+01  0.10128062E+01  0.51137155E+00  0.33791199E+00  0.60610616E+00  0.18093812E+00  0.16155629E+00  0.16429780E+00  0.15209117E+01
 0.16719246E+00  0.51703920E+01  0.10754633E+00  0.11861208E+00  0.12002780E+01  0.39377970E+00 -0.48138280E-02  0.24280665E-01  0.88502029E-02  0.93928903E+00
 0.51463842E+00  0.18899834E+00  0.19167373E+01
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.17069271E+00  0.16679029E+00  0.16007498E+00  0.16155185E+00  0.15329710E+00  0.14945233E+00  0.16061133E+00
 0.15917286E+00  0.15145627E+00  0.14662878E+00  0.14563997E+00  0.14876491E+00  0.79718538E-01  0.11234212E+00  0.12431408E+00  0.43564774E-01  0.42583089E-01
 0.42393912E-01  0.23857006E+00  0.28958237E+00  0.18393824E+00  0.18908939E+00  0.16463530E+00  0.18956463E+00  0.16273741E+00  0.17185423E+00  0.20630124E+00
 0.17934163E+00  0.15650685E+00  0.15550174E+00  0.18017299E+00  0.10247660E+00  0.18663260E+00  0.22010088E+01  0.14687922E+01  0.27488237E-01  0.37005011E-01
 0.41352645E-01  0.16103467E+00  0.17767878E+00  0.19459619E+00  0.23890392E+00  0.17828836E+00  0.19462246E+00  0.28508595E+00  0.24836512E+00  0.19072025E+00
 0.20175052E+00  0.23929481E+00  0.23653559E+00  0.74943990E-01  0.16276312E+00  0.17193027E+00  0.29540485E-01  0.31020517E-01  0.47659446E-01  0.95431793E+00
 0.30348927E+00  0.80789309E+01  0.41272610E-01  0.53574286E-01  0.29472709E+00  0.33777744E+00  0.15782710E-01  0.45238398E-01  0.17976837E-01  0.25912699E+00
 0.28486645E+00  0.34523571E+00  0.29295578E+01
 0.69000000E+02 -0.29387102E+04  0.90134814E+00 -0.28408131E+04  0.97309610E+00  0.60154204E+04  0.61951772E+04  0.59772579E+04  0.19576521E+03  0.18300000E+03
 0.24604323E+00  0.10001486E+01  0.94178372E+00  0.93319443E+00  0.26411220E-01  0.00000000E+00  0.52581087E-01  0.92589008E+00  0.74271478E-01  0.12160894E-05
