-0.61117387E-15 -0.10636391E-14 -0.69932734E-15 -0.91686531E-15 -0.31775332E-15 -0.29735023E-15 -0.35995097E-15 -0.37019863E-15 -0.30109875E-15 -0.34054533E-15
-0.36444821E-15 -0.24446075E-15 -0.55542825E-15 -0.66370659E-15 -0.48770696E-15  0.52059340E+00  0.75407559E+00  0.10806205E+01 -0.38868415E-15 -0.40485134E-15
-0.13068772E-15  0.64268911E+00  0.10642997E+01  0.42490539E+00  0.41126066E+00  0.48616156E+00  0.52128673E+00  0.88979614E+00  0.59045905E+00  0.66201341E+00
 0.74281222E+00  0.83876139E+00  0.11394858E+01  0.12583095E+01  0.52656448E+00  0.68014234E+00  0.44757298E+00  0.74505383E+00  0.20767450E+00  0.13639593E+00
 0.14960784E+00  0.24086094E+01  0.22915320E+01  0.26230440E+01  0.25347817E+01  0.20222454E+01  0.22548535E+01  0.17646056E+01  0.17492791E+01  0.19492308E+01
 0.14173328E+01  0.11274815E+01  0.12818503E+01  0.40860242E+00  0.51158226E+00  0.47954473E+00  0.45268065E+00  0.47247252E+00  0.41215739E+00  0.84138685E+00
 0.39250073E+00  0.49311474E+00  0.10029146E+00  0.47253624E-01  0.68564939E+00  0.62465185E+00 -0.21381637E-02 -0.11194448E+00  0.14551473E+00  0.82276702E+00
 0.29375771E+00  0.35830516E+00  0.14255832E+00
 0.49909920E-01  0.50000001E-01  0.49989998E-01  0.15913516E+00  0.15516120E+00  0.16688620E+00  0.16495757E+00  0.16015929E+00  0.15792087E+00  0.14370456E+00
 0.14586295E+00  0.15593588E+00  0.15190786E+00  0.14876491E+00  0.14026760E+00  0.79795450E-01  0.94455771E-01  0.11411892E+00  0.69414049E-01  0.74380778E-01
 0.74677534E-01  0.42085657E+00  0.62811863E+00  0.23998232E+00  0.21164790E+00  0.24827342E+00  0.25793162E+00  0.27845857E+00  0.26127291E+00  0.21686231E+00
 0.24245667E+00  0.24212095E+00  0.22860162E+00  0.28296462E+00  0.12222327E+00  0.15989399E+00  0.73638088E+00  0.12450030E+01  0.32484572E-01  0.68799905E-01
 0.64263128E-01  0.20546953E+00  0.20383306E+00  0.19967605E+00  0.21883622E+00  0.26027533E+00  0.22046997E+00  0.19781741E+00  0.21761608E+00  0.22542544E+00
 0.25188556E+00  0.23425485E+00  0.22239976E+00  0.81751876E-01  0.11221899E+00  0.18167119E+00  0.70709839E-01  0.15813759E+00  0.22940604E+00  0.48958939E+00
 0.20157814E+00  0.10375925E+01  0.64216211E-01  0.53700637E-01  0.24117780E+00  0.19476405E+00  0.27458271E-01  0.17090203E+00  0.22607972E+00  0.23311129E+00
 0.22029389E+00  0.17785779E+00  0.29308227E+00
 0.69000000E+02 -0.30588944E+04  0.90415198E+00 -0.29697987E+04  0.96063038E+00  0.62557888E+04  0.64355455E+04  0.62176262E+04  0.18147130E+03  0.18300000E+03
 0.51804588E+00  0.98192552E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43095712E-01  0.98373647E+00  0.74522172E-01  0.37607516E-03
