 0.67917934E-16 -0.11978907E-15 -0.27382256E-15  0.40864903E-16 -0.34537368E-16  0.10299723E-15  0.24015780E-15  0.10865453E-15 -0.10457648E-15  0.16359311E-15
-0.28238091E-15  0.14645803E-16  0.22952269E-15 -0.16598011E-16 -0.68918259E-15  0.58777428E+00  0.93053418E+00  0.11089160E+01  0.49432353E-16 -0.17719725E-15
-0.27373484E-15  0.67974466E+00  0.14862547E+01  0.29565081E+00  0.50566292E+00  0.35623074E+00  0.22538137E+00  0.28745478E+00  0.45187554E+00  0.53191632E+00
 0.48887143E+00  0.77728415E+00  0.66295260E+00  0.77156061E+00  0.51727772E+00  0.76040715E+00  0.46748489E+00  0.44756678E+00  0.21154532E+00  0.69560774E-01
 0.16782212E+00  0.21588759E+01  0.21311667E+01  0.24298775E+01  0.25755448E+01  0.20849025E+01  0.22900128E+01  0.21651170E+01  0.21277251E+01  0.17981364E+01
 0.17932796E+01  0.14504151E+01  0.11040931E+01  0.43332484E+00  0.45138064E+00  0.65589100E+00  0.19338353E+00  0.18571396E+00  0.20677359E+00  0.12340075E+01
 0.32597598E+00  0.20849965E+01  0.81277981E-01  0.83359636E-01  0.12610084E+01  0.42845476E+00 -0.26501205E-01 -0.31138925E-01  0.30434987E-01  0.70689154E+00
 0.41843486E+00  0.43537971E+00  0.79391563E+00
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.15063532E+00  0.15663971E+00  0.16093166E+00  0.16246846E+00  0.14795607E+00  0.15960890E+00  0.15880491E+00
 0.15585570E+00  0.16000000E+00  0.15321553E+00  0.14836104E+00  0.15378882E+00  0.78896910E-01  0.92742585E-01  0.11673827E+00  0.47309466E-01  0.43859463E-01
 0.46137851E-01  0.20486656E+00  0.10839263E+01  0.14780103E+00  0.16485019E+00  0.17463821E+00  0.18028381E+00  0.17088011E+00  0.17532933E+00  0.19464505E+00
 0.15733822E+00  0.18227376E+00  0.16263889E+00  0.16462548E+00  0.11739258E+00  0.17258608E+00  0.75819016E+00  0.16770939E+01  0.32527331E-01  0.12463307E+00
 0.65899752E-01  0.19578853E+00  0.23586005E+00  0.22130248E+00  0.19333602E+00  0.19964692E+00  0.24145588E+00  0.25842941E+00  0.20200399E+00  0.26459971E+00
 0.26911902E+00  0.25069356E+00  0.27066621E+00  0.70060335E-01  0.12378320E+00  0.17429030E+00  0.92996664E-01  0.31356730E-01  0.36219984E-01  0.27800231E+01
 0.19801472E+00  0.92998266E+01  0.65342851E-01  0.46064161E-01  0.30975443E+00  0.50386900E+00  0.23384335E-01  0.12975752E+00  0.92649430E-01  0.21974447E+00
 0.97172439E+00  0.26033422E+00  0.36241450E+01
 0.69000000E+02 -0.29388669E+04  0.96068205E+00 -0.28482356E+04  0.96045567E+00  0.60157338E+04  0.61954906E+04  0.59775712E+04  0.18874251E+03  0.18300000E+03
 0.37000180E+00  0.96037032E+00  0.96998934E+00  0.96556154E+00  0.17714355E-01  0.00000000E+00  0.48165932E-01  0.96258576E+00  0.76898104E-01  0.28057848E-05
