 0.16609965E-16  0.22990216E-15  0.89004515E-16 -0.27029263E-15  0.79333278E-16 -0.59617713E-16 -0.14289692E-15  0.70854670E-16  0.26602767E-16  0.20035030E-15
 0.71304703E-16  0.12200026E-15 -0.49749610E-16  0.24238663E-15  0.56499665E-16  0.57071769E+00  0.86289096E+00  0.11593735E+01  0.95626380E-17  0.17479517E-16
 0.96000928E-16  0.91673356E+00  0.17510580E+01 -0.45648202E-01  0.38212010E+00  0.99935168E-02  0.43309516E+00  0.70503420E+00  0.73386508E+00  0.87201941E+00
 0.72310567E+00  0.42385641E+00  0.79432064E+00  0.64430881E+00  0.71568030E+00  0.88540518E+00  0.22369685E+01  0.82203617E+01  0.21573380E+00  0.12200087E+00
 0.21060111E+00  0.26049571E+01  0.25014091E+01  0.25294781E+01  0.24294963E+01  0.21112943E+01  0.19902682E+01  0.17195203E+01  0.16093987E+01  0.18338580E+01
 0.15999229E+01  0.16704894E+01  0.97924519E+00  0.59081358E+00  0.48752084E+00  0.50892812E+00  0.15662858E+00  0.20024598E+00 -0.21183355E-01  0.30143621E+01
 0.46057038E-01  0.38110657E+01  0.37798900E-01  0.49945328E-01  0.12203548E+01  0.24808511E+00 -0.20195546E-02  0.14573399E-01  0.39070621E-02  0.62345904E+00
 0.74221724E+00  0.64436972E-01  0.10366331E+01
 0.49749371E-01  0.48774995E-01  0.49839742E-01  0.16147755E+00  0.16369484E+00  0.15904716E+00  0.16304600E+00  0.16486055E+00  0.16271140E+00  0.16271140E+00
 0.14991665E+00  0.14328642E+00  0.15394479E+00  0.14754999E+00  0.14831048E+00  0.95401689E-01  0.98806717E-01  0.10641368E+00  0.40066898E-01  0.46882514E-01
 0.49278170E-01  0.35964975E+00  0.66786724E+00  0.17362766E+00  0.17564273E+00  0.16403045E+00  0.19395329E+00  0.16771871E+00  0.15296711E+00  0.17295536E+00
 0.17250392E+00  0.15603553E+00  0.16553266E+00  0.15314437E+00  0.14063203E+00  0.18318322E+00  0.12785993E+01  0.97641010E+01  0.20950006E-01  0.41074734E-01
 0.21956369E-01  0.17419456E+00  0.21800125E+00  0.19417402E+00  0.23655725E+00  0.25222936E+00  0.28663996E+00  0.30029592E+00  0.27100614E+00  0.21569367E+00
 0.26806185E+00  0.21852773E+00  0.21216689E+00  0.10373314E+00  0.10218047E+00  0.11778619E+00  0.19044943E-01  0.41817851E-01  0.26337206E+00  0.96248144E+00
 0.12066321E+00  0.28367164E+01  0.22036856E-01  0.38885586E-01  0.26422307E+00  0.13383508E+00  0.36528120E-02  0.21902381E-01  0.62293885E-02  0.15459862E+00
 0.17089175E+00  0.16828027E+00  0.73399264E+00
 0.69000000E+02 -0.29313224E+04  0.87823307E+00 -0.28266302E+04  0.95339151E+00  0.60006447E+04  0.61804014E+04  0.59624821E+04  0.21328093E+03  0.18300000E+03
 0.62088950E-01  0.98172994E+00  0.88873867E+00  0.87232306E+00  0.40677947E-01  0.00000000E+00  0.62180396E-01  0.73948991E+00  0.72609528E-01  0.40691226E-07
