 0.71736114E-17  0.80686009E-17 -0.27235951E-16 -0.28138405E-16  0.71642080E-16 -0.18563968E-17 -0.50311593E-16 -0.14085917E-15 -0.80614203E-16  0.12599309E-15
 0.11003350E-15 -0.28947477E-16 -0.58705690E-16 -0.92580867E-16  0.69280929E-16  0.56791854E+00  0.75457424E+00  0.11300921E+01  0.52322495E-17 -0.11432597E-16
 0.53637456E-17  0.54862618E+00  0.10842514E+01  0.90454501E-04  0.77528089E-01  0.87626630E+00  0.93717396E+00  0.62344342E+00  0.65617412E+00  0.77417475E+00
 0.75491887E+00  0.12690310E+01  0.13040795E+01  0.13937871E+01  0.66966277E+00  0.85099572E+00  0.27453601E+01  0.71766768E+01  0.22157818E+00  0.13859083E+00
 0.15467241E+00  0.25218999E+01  0.25766044E+01  0.22973130E+01  0.22001643E+01  0.23993840E+01  0.21473098E+01  0.15636902E+01  0.18755648E+01  0.19264688E+01
 0.16840219E+01  0.12542013E+01  0.15072075E+01  0.45479169E+00  0.37195313E+00  0.47482818E+00  0.20751628E+00  0.19423135E+00  0.16170813E+00  0.20688910E+01
-0.65117609E-02  0.13316991E+02  0.94427586E-01  0.83473511E-01  0.49839252E+00  0.23556648E+00 -0.56210989E-02  0.59331693E-02  0.11332950E-02  0.52773160E+00
 0.87514603E+00 -0.63281632E-02  0.39768093E+01
 0.50000001E-01  0.49959984E-01  0.49909920E-01  0.15880491E+00  0.16061133E+00  0.16370706E+00  0.16241613E+00  0.16103105E+00  0.15368474E+00  0.13646978E+00
 0.14695577E+00  0.16519988E+00  0.15911002E+00  0.14907716E+00  0.14161921E+00  0.83153591E-01  0.86840831E-01  0.10012791E+00  0.45678176E-01  0.45030322E-01
 0.46912484E-01  0.22623698E+00  0.28617084E+00  0.27449805E+00  0.28598225E+00  0.34067681E+00  0.39099026E+00  0.30930907E+00  0.30637610E+00  0.31785923E+00
 0.35094240E+00  0.34122232E+00  0.29845858E+00  0.41382816E+00  0.15299967E+00  0.21591401E+00  0.16966599E+02  0.42705311E+02  0.22835329E-01  0.37193105E-01
 0.34614086E-01  0.16884372E+00  0.16995713E+00  0.27123207E+00  0.29487997E+00  0.21665673E+00  0.21996695E+00  0.17755632E+00  0.24509020E+00  0.28633767E+00
 0.28170654E+00  0.24722020E+00  0.25112972E+00  0.10714111E+00  0.11618666E+00  0.11459333E+00  0.27128976E-01  0.26561478E-01  0.10949144E+00  0.55089960E+01
 0.16920996E+01  0.14084264E+03  0.34771815E-01  0.38385294E-01  0.23092747E+00  0.56736773E+00  0.32421872E-01  0.39317530E-01  0.15080235E-01  0.17553385E+00
 0.23288007E+01  0.16443936E+01  0.42044537E+02
 0.69000000E+02 -0.29126314E+04  0.94471047E+00 -0.28169007E+04  0.95175010E+00  0.59632629E+04  0.61430196E+04  0.59251003E+04  0.20060840E+03  0.18300000E+03
 0.17695701E+00  0.95440439E+00  0.91706169E+00  0.90482489E+00  0.31019475E-01  0.00000000E+00  0.55411509E-01  0.88856836E+00  0.71591641E-01  0.45270646E-09
