 0.72575631E-15  0.80714659E-15  0.64001587E-15  0.91501191E-16 -0.23274917E-15 -0.29317683E-16  0.20943864E-15 -0.94633624E-16 -0.61213028E-15  0.49653643E-15
 0.39396545E-15 -0.32244567E-15  0.38711608E-15  0.51348244E-15  0.21818978E-14  0.56362736E+00  0.94338536E+00  0.97298795E+00  0.40057032E-15  0.44828949E-15
-0.35959863E-15  0.38412964E+00  0.51110131E+00  0.61136615E-02  0.35981795E+00  0.88977911E-01  0.54019362E+00  0.23644853E+00  0.53640240E+00  0.74642134E+00
 0.10412393E+01  0.85925835E+00  0.10277817E+01  0.11160706E+01  0.38501850E+00  0.74259317E+00  0.17358748E+01 -0.90607882E+00  0.21952184E+00  0.19431625E+00
 0.67844540E-01  0.24303718E+01  0.26998620E+01  0.27523751E+01  0.20254989E+01  0.23249483E+01  0.20146170E+01  0.18810685E+01  0.15732291E+01  0.17439655E+01
 0.12891253E+01  0.12450653E+01  0.13664200E+01  0.37163204E+00  0.43438336E+00  0.33912379E+00  0.16352539E+00  0.15194945E+00  0.17966838E+00  0.50189722E+00
 0.32921493E+00  0.17345344E+01  0.18215598E+00  0.13826364E+00  0.76110142E+00  0.74659574E+00  0.38268222E-03 -0.30796543E-01  0.28393541E-01  0.97158176E+00
 0.21731855E+00  0.29138091E+00  0.65521860E+00
 0.49638696E-01  0.49183331E-01  0.50000001E-01  0.15589741E+00  0.16728419E+00  0.16608432E+00  0.14991997E+00  0.15386683E+00  0.14945233E+00  0.15182556E+00
 0.15486768E+00  0.15185191E+00  0.14467549E+00  0.14809118E+00  0.14585952E+00  0.71809366E-01  0.98496534E-01  0.11448606E+00  0.43808531E-01  0.48734665E-01
 0.45053180E-01  0.19830722E+00  0.20477186E+00  0.21543792E+00  0.24175318E+00  0.25138891E+00  0.20145597E+00  0.25972974E+00  0.21631423E+00  0.20622918E+00
 0.25999585E+00  0.15768796E+00  0.27475598E+00  0.24128066E+00  0.10952015E+00  0.10610894E+00  0.17964764E+01  0.54570878E+00  0.20797625E-01  0.25567224E-01
 0.75651154E-01  0.18399422E+00  0.18603370E+00  0.16775246E+00  0.19729161E+00  0.19612898E+00  0.20222990E+00  0.22260657E+00  0.22956520E+00  0.24657388E+00
 0.28012648E+00  0.20199704E+00  0.23838554E+00  0.62209908E-01  0.10787965E+00  0.15054244E+00  0.37244488E-01  0.10267618E+00  0.29910089E-01  0.35788324E+00
 0.20452927E+00  0.13573723E+01  0.75651117E-01  0.50296180E-01  0.26533082E+00  0.26497689E+00  0.13542001E-01  0.37226543E-01  0.30885104E-01  0.21973144E+00
 0.13291903E+00  0.16128241E+00  0.52108777E+00
 0.69000000E+02 -0.28974397E+04  0.89476890E+00 -0.27891671E+04  0.97403665E+00  0.59328794E+04  0.61126361E+04  0.58947168E+04  0.21569868E+03  0.18300000E+03
 0.49348722E-01  0.10039245E+01  0.86959128E+00  0.85035065E+00  0.42270714E-01  0.25064732E-02  0.63385153E-01  0.70340552E+00  0.80124488E-01  0.36826662E-04
