-0.11019329E-15 -0.39372477E-16 -0.32361168E-16  0.21516993E-15  0.69429613E-15  0.11050238E-15  0.22004141E-16 -0.12913786E-15 -0.15365449E-15  0.26206305E-15
-0.11965487E-15  0.14967231E-15 -0.32345548E-16  0.14427647E-15 -0.25517569E-15  0.70584017E+00  0.88641226E+00  0.11203291E+01  0.82621711E-17 -0.53608143E-16
-0.43137168E-16  0.65514618E+00  0.10344720E+01  0.20901662E+00  0.36201715E+00  0.17047225E+00  0.58884996E+00  0.30278692E+00  0.63954377E+00  0.45157504E+00
 0.31930119E+00  0.52997196E+00  0.72551495E+00  0.61751819E+00  0.61789227E+00  0.12198377E+01  0.22248211E+01  0.90340388E+00  0.20482902E+00  0.13922258E+00
 0.14685629E+00  0.24833317E+01  0.21559050E+01  0.26282048E+01  0.18353332E+01  0.26501808E+01  0.21750596E+01  0.23725924E+01  0.20752552E+01  0.17655793E+01
 0.17708358E+01  0.15552734E+01  0.87928629E+00  0.50001377E+00  0.40859261E+00  0.59665811E+00  0.20502335E+00  0.15002631E+00  0.21914196E+00  0.52650547E+00
-0.50402272E+00  0.15770829E+02  0.10314371E+00  0.15038782E+00  0.12971135E+01  0.29247221E-01  0.69673704E-02  0.59071820E-01  0.48016589E-02  0.67840314E+00
 0.20529592E+00 -0.69693971E+00  0.70035944E+01
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.15937378E+00  0.15250902E+00  0.16327584E+00  0.15116547E+00  0.16640612E+00  0.16448708E+00  0.16239150E+00
 0.14857657E+00  0.14594176E+00  0.15663971E+00  0.14317472E+00  0.14752626E+00  0.87121859E-01  0.11908229E+00  0.11291860E+00  0.45806658E-01  0.41688573E-01
 0.47229312E-01  0.27307919E+00  0.34986398E+00  0.16669330E+00  0.17306155E+00  0.16268028E+00  0.14769883E+00  0.17964493E+00  0.18498580E+00  0.17593227E+00
 0.16276871E+00  0.14062308E+00  0.15521397E+00  0.14638826E+00  0.21991946E+00  0.23618215E+00  0.22587986E+01  0.13304857E+01  0.26301578E-01  0.44881985E-01
 0.42035807E-01  0.18494520E+00  0.20688656E+00  0.18998544E+00  0.21394953E+00  0.19830215E+00  0.28102401E+00  0.21841748E+00  0.18389982E+00  0.20604117E+00
 0.24961153E+00  0.22518787E+00  0.19037062E+00  0.10101405E+00  0.20227276E+00  0.99117585E-01  0.30394852E-01  0.41790176E-01  0.32629412E-01  0.16009619E+01
 0.23574748E+01  0.55583752E+02  0.42035814E-01  0.64506821E-01  0.25237656E+00  0.15825961E+01  0.11076272E-01  0.68594649E-01  0.13539909E-01  0.22142355E+00
 0.60385859E+00  0.32731242E+01  0.24910648E+02
 0.69000000E+02 -0.29483420E+04  0.93610035E+00 -0.28491518E+04  0.96085396E+00  0.60346840E+04  0.62144407E+04  0.59965214E+04  0.20447628E+03  0.18300000E+03
 0.13221579E+00  0.97018729E+00  0.90884715E+00  0.89539837E+00  0.34257371E-01  0.00000000E+00  0.57566889E-01  0.85090295E+00  0.73542636E-01  0.36983766E-08
